time;gFx;gFy;gFz;ax;ay;az;wx;wy;wz;P
0.015;0.02;0.00;1.00;0.00;0.01;0.01;0.00;-0.00;0.00;0.00
0.033;0.02;0.00;1.00;-0.00;-0.00;-0.01;0.00;-0.00;0.00;0.00
0.067;0.02;0.00;1.00;-0.00;-0.00;-0.01;0.00;-0.00;0.00;0.00
0.068;0.02;0.00;1.00;-0.00;-0.00;-0.01;0.00;-0.00;0.00;0.00
0.069;0.02;0.00;1.00;-0.00;-0.00;-0.01;0.00;-0.00;0.00;0.00
0.069;0.02;0.00;1.00;-0.00;-0.00;-0.01;0.00;-0.00;0.00;0.00
0.073;0.02;0.00;1.00;-0.00;-0.00;-0.01;0.00;0.00;-0.00;0.00
0.084;0.02;0.00;1.00;0.00;-0.00;0.01;0.00;0.00;-0.00;0.00
0.129;0.02;0.00;1.00;0.00;-0.00;0.01;0.00;0.00;-0.00;0.00
0.13;0.02;0.00;1.00;0.00;-0.00;0.01;0.00;0.00;-0.00;0.00
0.13;0.02;0.00;1.00;0.00;-0.00;0.01;0.00;0.00;-0.00;0.00
0.131;0.02;0.00;1.00;0.00;-0.00;0.01;-0.00;0.00;0.00;0.00
0.141;0.02;0.00;1.00;-0.01;0.00;0.01;-0.00;0.00;0.00;0.00
0.192;0.02;0.00;1.00;-0.01;0.00;0.01;-0.00;0.00;0.00;0.00
0.201;0.02;0.00;1.00;-0.01;0.00;0.01;-0.00;0.00;0.00;0.00
0.201;0.02;0.00;1.00;-0.01;0.00;0.01;-0.00;0.00;0.00;0.00
0.202;0.02;0.00;1.00;-0.01;0.00;0.01;-0.00;0.00;0.00;0.00
0.202;0.02;0.00;1.00;-0.01;0.00;0.01;-0.00;0.00;0.00;0.00
0.203;0.02;0.00;1.00;-0.00;-0.00;0.00;-0.00;0.00;0.00;0.00
0.252;0.02;0.00;1.00;-0.00;-0.00;0.00;0.00;-0.00;0.00;0.00
0.258;0.02;0.00;1.00;-0.00;-0.00;0.00;0.00;-0.00;0.00;0.00
0.259;0.02;0.00;1.00;-0.00;-0.00;0.00;0.00;-0.00;0.00;0.00
0.263;0.02;0.00;1.00;-0.00;-0.00;0.00;0.00;-0.00;0.00;0.00
0.312;0.02;0.00;1.00;-0.00;-0.00;0.00;-0.00;0.00;-0.00;0.00
0.327;0.02;0.00;1.00;0.00;0.00;0.00;-0.00;0.00;-0.00;0.00
0.328;0.02;0.00;1.00;0.00;0.00;0.00;-0.00;0.00;-0.00;0.00
0.328;0.02;0.01;1.00;0.00;0.00;0.00;-0.00;0.00;-0.00;0.00
0.328;0.02;0.00;1.00;0.00;0.00;0.00;-0.00;0.00;-0.00;0.00
0.329;0.02;0.00;1.00;0.00;0.00;0.00;-0.00;0.00;-0.00;0.00
0.373;0.02;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.383;0.02;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.395;0.02;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.396;0.02;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.397;0.02;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.434;0.02;0.00;1.00;0.00;0.00;0.00;0.00;-0.00;-0.00;0.00
0.446;0.02;0.00;1.00;-0.00;0.00;-0.02;0.00;-0.00;-0.00;0.00
0.464;0.02;0.00;1.00;-0.00;0.00;-0.02;0.00;-0.00;-0.00;0.00
0.465;0.02;0.01;1.00;-0.00;0.00;-0.02;0.00;-0.00;-0.00;0.00
0.465;0.02;0.00;1.00;-0.00;0.00;-0.02;0.00;-0.00;-0.00;0.00
0.466;0.02;0.00;1.00;-0.00;0.00;-0.02;0.00;-0.00;-0.00;0.00
0.494;0.02;0.00;1.00;-0.00;0.00;-0.02;0.00;0.00;0.00;0.00
0.504;0.02;0.00;1.00;0.01;0.00;-0.01;0.00;0.00;0.00;0.00
0.534;0.02;0.00;1.00;0.01;0.00;-0.01;0.00;0.00;0.00;0.00
0.535;0.02;0.01;1.00;0.01;0.00;-0.01;0.00;0.00;0.00;0.00
0.535;0.02;0.00;1.00;0.01;0.00;-0.01;0.00;0.00;0.00;0.00
0.554;0.02;0.00;1.00;0.01;0.00;-0.01;-0.00;0.00;-0.00;0.00
0.564;0.02;0.00;1.00;0.00;0.00;-0.00;-0.00;0.00;-0.00;0.00
0.607;0.02;0.00;1.00;0.00;0.00;-0.00;-0.00;0.00;-0.00;0.00
0.609;0.02;0.00;1.00;0.00;0.00;-0.00;-0.00;0.00;-0.00;0.00
0.609;0.02;0.00;1.00;0.00;0.00;-0.00;-0.00;0.00;-0.00;0.00
0.61;0.02;0.00;1.00;0.00;0.00;-0.00;-0.00;0.00;-0.00;0.00
0.614;0.02;0.00;1.00;0.00;0.00;-0.00;-0.00;0.00;0.00;0.00
0.626;0.02;0.00;1.00;-0.00;0.00;-0.00;-0.00;0.00;0.00;0.00
0.656;0.02;0.00;1.00;-0.00;0.00;-0.00;-0.00;0.00;0.00;0.00
0.657;0.02;0.00;1.00;-0.00;0.00;-0.00;-0.00;0.00;0.00;0.00
0.675;0.02;0.00;1.00;-0.00;0.00;-0.00;-0.00;-0.00;0.00;0.00
0.685;0.02;0.00;1.00;-0.00;-0.01;0.01;-0.00;-0.00;0.00;0.00
0.727;0.02;0.00;1.00;-0.00;-0.01;0.01;-0.00;-0.00;0.00;0.00
0.729;0.02;0.00;1.00;-0.00;-0.01;0.01;-0.00;-0.00;0.00;0.00
0.73;0.02;0.01;1.00;-0.00;-0.01;0.01;-0.00;-0.00;0.00;0.00
0.731;0.02;0.00;1.00;-0.00;-0.01;0.01;-0.00;-0.00;0.00;0.00
0.735;0.02;0.00;1.00;-0.00;-0.01;0.01;-0.00;0.00;-0.00;0.00
0.745;0.02;0.00;1.00;-0.00;-0.00;0.01;-0.00;0.00;-0.00;0.00
0.796;0.02;0.00;1.00;-0.00;-0.00;0.01;0.00;0.00;0.00;0.00
0.798;0.02;0.00;1.00;-0.00;-0.00;0.01;0.00;0.00;0.00;0.00
0.798;0.02;0.00;1.00;-0.00;-0.00;0.01;0.00;0.00;0.00;0.00
0.799;0.02;0.00;1.00;-0.00;-0.00;0.01;0.00;0.00;0.00;0.00
0.805;0.02;0.00;1.00;-0.01;0.00;0.00;0.00;0.00;0.00;0.00
0.856;0.02;0.00;1.00;-0.01;0.00;0.00;0.00;0.00;0.00;0.00
0.866;0.02;0.00;1.00;0.00;-0.00;0.01;0.00;0.00;0.00;0.00
0.867;0.02;0.00;1.00;0.00;-0.00;0.01;0.00;0.00;0.00;0.00
0.868;0.02;0.00;1.00;0.00;-0.00;0.01;0.00;0.00;0.00;0.00
0.869;0.02;0.00;1.00;0.00;-0.00;0.01;0.00;0.00;0.00;0.00
0.87;0.02;0.00;1.00;0.00;-0.00;0.01;0.00;0.00;0.00;0.00
0.916;0.02;0.00;1.00;0.00;-0.00;0.01;-0.00;0.00;-0.00;0.00
0.927;0.02;0.00;1.00;-0.00;0.00;0.00;-0.00;0.00;-0.00;0.00
0.938;0.02;0.00;1.00;-0.00;0.00;0.00;-0.00;0.00;-0.00;0.00
0.939;0.02;0.00;1.00;-0.00;0.00;0.00;-0.00;0.00;-0.00;0.00
0.94;0.02;0.00;1.00;-0.00;0.00;0.00;-0.00;0.00;-0.00;0.00
0.977;0.02;0.00;1.00;-0.00;0.00;0.00;0.00;-0.00;-0.00;0.00
0.987;0.02;0.00;1.00;0.00;0.00;0.00;0.00;-0.00;-0.00;0.00
1.008;0.02;0.00;1.00;0.00;0.00;0.00;0.00;-0.00;-0.00;0.00
1.009;0.02;0.00;1.00;0.00;0.00;0.00;0.00;-0.00;-0.00;0.00
1.009;0.02;0.00;1.00;0.00;0.00;0.00;0.00;-0.00;-0.00;0.00
1.01;0.02;0.00;1.00;0.00;0.00;0.00;0.00;-0.00;-0.00;0.00
1.037;0.02;0.00;1.00;0.00;0.00;0.00;-0.00;-0.00;-0.00;0.00
1.048;0.02;0.00;1.00;0.00;0.00;0.00;-0.00;-0.00;-0.00;0.00
1.079;0.02;0.00;1.00;0.00;0.00;0.00;-0.00;-0.00;-0.00;0.00
1.08;0.02;0.00;1.00;0.00;0.00;0.00;-0.00;-0.00;-0.00;0.00
1.081;0.02;0.00;1.00;0.00;0.00;0.00;-0.00;-0.00;-0.00;0.00
1.098;0.02;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.108;0.02;0.00;1.00;-0.00;-0.00;0.00;0.00;0.00;0.00;0.00
1.149;0.02;0.01;1.00;-0.00;-0.00;0.00;0.00;0.00;0.00;0.00
1.15;0.02;0.00;1.00;-0.00;-0.00;0.00;0.00;0.00;0.00;0.00
1.151;0.02;0.00;1.00;-0.00;-0.00;0.00;0.00;0.00;0.00;0.00
1.151;0.02;0.01;1.00;-0.00;-0.00;0.00;0.00;0.00;0.00;0.00
1.157;0.02;0.01;1.00;-0.00;-0.00;0.00;0.00;-0.00;0.00;0.00
1.168;0.02;0.01;1.00;-0.00;-0.00;-0.00;0.00;-0.00;0.00;0.00
1.22;0.02;0.01;1.00;-0.00;-0.00;-0.00;0.00;0.00;0.00;0.00
1.223;0.02;0.00;1.00;-0.00;-0.00;-0.00;0.00;0.00;0.00;0.00
1.225;0.02;0.00;1.00;-0.00;-0.00;-0.00;0.00;0.00;0.00;0.00
1.226;0.02;0.00;1.00;-0.00;-0.00;-0.00;0.00;0.00;0.00;0.00
1.231;0.02;0.00;1.00;-0.01;0.00;0.00;0.00;0.00;0.00;0.00
1.278;0.02;0.00;1.00;-0.01;0.00;0.00;-0.00;0.00;0.00;0.00
1.288;0.02;0.01;1.00;-0.01;0.00;0.00;-0.00;0.00;0.00;0.00
1.289;0.02;0.00;1.00;-0.01;0.00;0.00;-0.00;0.00;0.00;0.00
1.289;0.02;0.00;1.00;-0.01;0.00;0.00;-0.00;0.00;0.00;0.00
1.29;0.02;0.01;1.00;-0.01;0.00;0.00;-0.00;0.00;0.00;0.00
1.29;0.02;0.01;1.00;-0.00;0.01;0.00;-0.00;0.00;0.00;0.00
1.339;0.02;0.01;1.00;-0.00;0.01;0.00;-0.00;0.00;0.00;0.00
1.356;0.02;0.01;1.00;0.00;0.00;-0.00;-0.00;0.00;0.00;0.00
1.361;0.03;0.00;1.00;0.00;0.00;-0.00;-0.00;0.00;0.00;0.00
1.362;0.02;0.00;1.00;0.00;0.00;-0.00;-0.00;0.00;0.00;0.00
1.363;0.02;0.00;1.00;0.00;0.00;-0.00;-0.00;0.00;0.00;0.00
1.399;0.02;0.00;1.00;0.00;0.00;-0.00;-0.00;-0.00;-0.00;0.00
1.409;0.02;0.00;1.00;-0.00;0.00;-0.01;-0.00;-0.00;-0.00;0.00
1.43;0.02;0.01;1.00;-0.00;0.00;-0.01;-0.00;-0.00;-0.00;0.00
1.432;0.02;0.00;1.00;-0.00;0.00;-0.01;-0.00;-0.00;-0.00;0.00
1.433;0.02;0.00;1.00;-0.00;0.00;-0.01;-0.00;-0.00;-0.00;0.00
1.434;0.02;0.01;1.00;-0.00;0.00;-0.01;-0.00;-0.00;-0.00;0.00
1.46;0.02;0.01;1.00;-0.00;0.00;-0.01;0.00;-0.00;-0.00;0.00
1.47;0.02;0.01;1.00;0.00;-0.01;0.01;0.00;-0.00;-0.00;0.00
1.504;0.02;0.00;1.00;0.00;-0.01;0.01;0.00;-0.00;-0.00;0.00
1.505;0.02;0.00;1.00;0.00;-0.01;0.01;0.00;-0.00;-0.00;0.00
1.506;0.02;0.00;1.00;0.00;-0.01;0.01;0.00;-0.00;-0.00;0.00
1.52;0.02;0.00;1.00;0.00;-0.01;0.01;-0.00;-0.00;-0.00;0.00
1.53;0.02;0.00;1.00;-0.00;0.00;0.00;-0.00;-0.00;-0.00;0.00
1.57;0.02;0.01;1.00;-0.00;0.00;0.00;-0.00;-0.00;-0.00;0.00
1.571;0.03;0.00;1.00;-0.00;0.00;0.00;-0.00;-0.00;-0.00;0.00
1.572;0.02;0.00;1.00;-0.00;0.00;0.00;-0.00;-0.00;-0.00;0.00
1.573;0.02;0.00;1.00;-0.00;0.00;0.00;-0.00;-0.00;-0.00;0.00
1.581;0.02;0.00;1.00;-0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.59;0.02;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.64;0.02;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.641;0.02;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.643;0.02;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.643;0.02;0.00;1.00;0.00;0.00;0.00;-0.00;0.00;0.00;0.00
1.65;0.02;0.00;1.00;0.00;-0.00;-0.00;-0.00;0.00;0.00;0.00
1.701;0.02;0.00;1.00;0.00;-0.00;-0.00;-0.00;-0.00;0.00;0.00
1.709;0.02;0.01;1.00;0.00;-0.00;-0.00;-0.00;-0.00;0.00;0.00
1.71;0.02;0.00;1.00;0.00;-0.00;-0.00;-0.00;-0.00;0.00;0.00
1.711;0.02;0.00;1.00;0.00;-0.00;-0.00;-0.00;-0.00;0.00;0.00
1.712;0.02;0.01;1.00;0.00;-0.00;-0.00;-0.00;-0.00;0.00;0.00
1.713;0.02;0.01;1.00;0.00;0.00;-0.01;-0.00;-0.00;0.00;0.00
1.762;0.02;0.01;1.00;0.00;0.00;-0.01;0.00;0.00;-0.00;0.00
1.773;0.02;0.01;1.00;0.00;0.00;-0.01;0.00;0.00;-0.00;0.00
1.779;0.02;0.00;1.00;0.00;0.00;-0.01;0.00;0.00;-0.00;0.00
1.78;0.02;0.00;1.00;0.00;0.00;-0.01;0.00;0.00;-0.00;0.00
1.781;0.02;0.00;1.00;0.00;0.00;-0.01;0.00;0.00;-0.00;0.00
1.821;0.02;0.00;1.00;0.00;0.00;-0.01;0.00;-0.00;0.00;0.00
1.832;0.02;0.00;1.00;0.00;0.00;-0.01;0.00;-0.00;0.00;0.00
1.851;0.02;0.01;1.00;0.00;0.00;-0.01;0.00;-0.00;0.00;0.00
1.853;0.02;0.00;1.00;0.00;0.00;-0.01;0.00;-0.00;0.00;0.00
1.854;0.02;0.00;1.00;0.00;0.00;-0.01;0.00;-0.00;0.00;0.00
1.855;0.02;0.00;1.00;0.00;0.00;-0.01;0.00;-0.00;0.00;0.00
1.886;0.02;0.00;1.00;0.00;0.00;-0.01;-0.00;-0.00;0.00;0.00
1.892;0.02;0.00;1.00;-0.00;-0.00;0.00;-0.00;-0.00;0.00;0.00
1.918;0.02;0.00;1.00;-0.00;-0.00;0.00;-0.00;-0.00;0.00;0.00
1.919;0.02;0.00;1.00;-0.00;-0.00;0.00;-0.00;-0.00;0.00;0.00
1.919;0.02;0.00;1.00;-0.00;-0.00;0.00;-0.00;-0.00;0.00;0.00
1.944;0.02;0.00;1.00;-0.00;-0.00;0.00;0.00;-0.00;-0.00;0.00
1.953;0.02;0.00;1.00;0.00;-0.00;0.01;0.00;-0.00;-0.00;0.00
1.989;0.02;0.00;1.00;0.00;-0.00;0.01;0.00;-0.00;-0.00;0.00
1.99;0.02;0.01;1.00;0.00;-0.00;0.01;0.00;-0.00;-0.00;0.00
1.991;0.03;0.00;1.00;0.00;-0.00;0.01;0.00;-0.00;-0.00;0.00
2.005;0.03;0.00;1.00;0.00;-0.00;0.01;0.00;-0.00;-0.00;0.00
2.014;0.03;0.00;1.00;-0.00;0.00;-0.00;0.00;-0.00;-0.00;0.00
2.059;0.03;0.01;1.00;-0.00;0.00;-0.00;0.00;-0.00;-0.00;0.00
2.06;0.02;0.01;1.00;-0.00;0.00;-0.00;0.00;-0.00;-0.00;0.00
2.06;0.02;0.00;1.00;-0.00;0.00;-0.00;0.00;-0.00;-0.00;0.00
2.061;0.03;0.00;1.00;-0.00;0.00;-0.00;0.00;-0.00;-0.00;0.00
2.063;0.03;0.00;1.00;-0.00;0.00;-0.00;0.00;-0.00;-0.00;0.00
2.074;0.03;0.00;1.00;0.00;0.00;-0.00;0.00;-0.00;-0.00;0.00
2.125;0.03;0.00;1.00;0.00;0.00;-0.00;0.00;-0.00;0.00;0.00
2.129;0.02;0.00;1.00;0.00;0.00;-0.00;0.00;-0.00;0.00;0.00
2.129;0.02;0.00;1.00;0.00;0.00;-0.00;0.00;-0.00;0.00;0.00
2.13;0.02;0.00;1.00;0.00;0.00;-0.00;0.00;-0.00;0.00;0.00
2.14;0.02;0.00;1.00;-0.00;-0.01;-0.01;0.00;-0.00;0.00;0.00
2.184;0.02;0.00;1.00;-0.00;-0.01;-0.01;-0.00;0.00;0.00;0.00
2.194;0.02;0.00;1.00;-0.00;-0.00;-0.01;-0.00;0.00;0.00;0.00
2.195;0.03;0.01;1.00;-0.00;-0.00;-0.01;-0.00;0.00;0.00;0.00
2.196;0.02;0.00;1.00;-0.00;-0.00;-0.01;-0.00;0.00;0.00;0.00
2.197;0.02;0.00;1.00;-0.00;-0.00;-0.01;-0.00;0.00;0.00;0.00
2.198;0.03;0.00;1.00;-0.00;-0.00;-0.01;-0.00;0.00;0.00;0.00
2.245;0.03;0.00;1.00;-0.00;-0.00;-0.01;0.00;-0.00;0.00;0.00
2.259;0.03;0.00;1.00;0.00;-0.00;-0.00;0.00;-0.00;0.00;0.00
2.272;0.02;0.01;1.00;0.00;-0.00;-0.00;0.00;-0.00;0.00;0.00
2.273;0.02;0.00;1.00;0.00;-0.00;-0.00;0.00;-0.00;0.00;0.00
2.273;0.02;0.00;1.00;0.00;-0.00;-0.00;0.00;-0.00;0.00;0.00
2.305;0.02;0.00;1.00;0.00;-0.00;-0.00;-0.00;0.00;-0.00;0.00
2.317;0.02;0.00;1.00;0.00;0.00;-0.00;-0.00;0.00;-0.00;0.00
2.338;0.02;0.00;1.00;0.00;0.00;-0.00;-0.00;0.00;-0.00;0.00
2.339;0.03;0.01;1.00;0.00;0.00;-0.00;-0.00;0.00;-0.00;0.00
2.34;0.02;0.00;1.00;0.00;0.00;-0.00;-0.00;0.00;-0.00;0.00
2.341;0.02;0.00;1.00;0.00;0.00;-0.00;-0.00;0.00;-0.00;0.00
2.365;0.02;0.00;1.00;0.00;0.00;-0.00;0.00;0.00;-0.00;0.00
2.376;0.02;0.00;1.00;0.00;-0.01;0.01;0.00;0.00;-0.00;0.00
2.41;0.03;0.01;1.00;0.00;-0.01;0.01;0.00;0.00;-0.00;0.00
2.411;0.02;0.01;1.00;0.00;-0.01;0.01;0.00;0.00;-0.00;0.00
2.412;0.03;0.00;1.00;0.00;-0.01;0.01;0.00;0.00;-0.00;0.00
2.425;0.03;0.00;1.00;0.00;-0.01;0.01;0.00;-0.00;-0.00;0.00
2.435;0.03;0.00;1.00;0.01;-0.00;0.00;0.00;-0.00;-0.00;0.00
2.478;0.02;0.00;1.00;0.01;-0.00;0.00;0.00;-0.00;-0.00;0.00
2.48;0.02;0.00;1.00;0.01;-0.00;0.00;0.00;-0.00;-0.00;0.00
2.48;0.02;0.00;1.00;0.01;-0.00;0.00;0.00;-0.00;-0.00;0.00
2.481;0.02;0.00;1.00;0.01;-0.00;0.00;0.00;-0.00;-0.00;0.00
2.486;0.02;0.00;1.00;0.01;-0.00;0.00;-0.00;0.00;0.00;0.00
2.496;0.02;0.00;1.00;-0.01;-0.00;-0.00;-0.00;0.00;0.00;0.00
2.547;0.02;0.00;1.00;-0.01;-0.00;-0.00;0.00;0.00;0.00;0.00
2.549;0.02;0.00;1.00;-0.01;-0.00;-0.00;0.00;0.00;0.00;0.00
2.55;0.02;0.00;1.00;-0.01;-0.00;-0.00;0.00;0.00;0.00;0.00
2.551;0.02;0.00;1.00;-0.01;-0.00;-0.00;0.00;0.00;0.00;0.00
2.556;0.02;0.00;1.00;-0.00;-0.00;0.01;0.00;0.00;0.00;0.00
2.607;0.02;0.00;1.00;-0.00;-0.00;0.01;0.00;-0.00;-0.00;0.00
2.62;0.02;0.00;1.00;-0.00;-0.00;0.01;0.00;-0.00;-0.00;0.00
2.621;0.02;0.00;1.00;-0.00;-0.00;0.01;0.00;-0.00;-0.00;0.00
