time;gFx;gFy;gFz;ax;ay;az;wx;wy;wz;P
2.622;0.03;0.01;1.00;-0.00;-0.00;0.01;0.00;-0.00;-0.00;0.00
2.623;0.02;0.00;1.00;-0.00;-0.00;0.01;0.00;-0.00;-0.00;0.00
2.624;0.02;0.00;1.00;-0.00;-0.00;0.01;0.00;-0.00;-0.00;0.00
2.667;0.02;0.00;1.00;-0.00;-0.00;0.01;0.00;-0.00;0.00;0.00
2.677;0.02;0.00;1.00;0.01;0.00;-0.00;0.00;-0.00;0.00;0.00
2.689;0.02;0.00;1.00;0.01;0.00;-0.00;0.00;-0.00;0.00;0.00
2.69;0.02;0.00;1.00;0.01;0.00;-0.00;0.00;-0.00;0.00;0.00
2.691;0.02;0.01;1.00;0.01;0.00;-0.00;0.00;-0.00;0.00;0.00
2.727;0.02;0.01;1.00;0.01;0.00;-0.00;0.00;-0.00;-0.00;0.00
2.738;0.02;0.01;1.00;0.00;0.00;-0.00;0.00;-0.00;-0.00;0.00
2.762;0.03;0.00;1.00;0.00;0.00;-0.00;0.00;-0.00;-0.00;0.00
2.763;0.02;0.00;1.00;0.00;0.00;-0.00;0.00;-0.00;-0.00;0.00
2.764;0.03;0.00;1.00;0.00;0.00;-0.00;0.00;-0.00;-0.00;0.00
2.764;0.03;0.00;1.00;0.00;0.00;-0.00;0.00;-0.00;-0.00;0.00
2.789;0.03;0.00;1.00;0.00;0.00;-0.00;-0.00;-0.00;0.00;0.00
2.797;0.03;0.00;1.00;0.01;-0.00;0.00;-0.00;-0.00;0.00;0.00
2.828;0.02;0.00;1.00;0.01;-0.00;0.00;-0.00;-0.00;0.00;0.00
2.83;0.02;0.00;1.00;0.01;-0.00;0.00;-0.00;-0.00;0.00;0.00
2.831;0.02;0.00;1.00;0.01;-0.00;0.00;-0.00;-0.00;0.00;0.00
2.848;0.02;0.00;1.00;0.01;-0.00;0.00;0.00;-0.00;0.00;0.00
2.858;0.02;0.00;1.00;-0.00;-0.00;-0.02;0.00;-0.00;0.00;0.00
2.9;0.02;0.00;1.00;-0.00;-0.00;-0.02;0.00;-0.00;0.00;0.00
2.902;0.02;0.00;1.00;-0.00;-0.00;-0.02;0.00;-0.00;0.00;0.00
2.903;0.02;0.00;1.00;-0.00;-0.00;-0.02;0.00;-0.00;0.00;0.00
2.904;0.02;0.00;1.00;-0.00;-0.00;-0.02;0.00;-0.00;0.00;0.00
2.908;0.02;0.00;1.00;-0.00;-0.00;-0.02;-0.00;-0.00;0.00;0.00
2.921;0.02;0.00;1.00;0.00;-0.00;0.01;-0.00;-0.00;0.00;0.00
2.968;0.02;0.00;1.00;0.00;-0.00;0.01;-0.00;-0.00;0.00;0.00
2.97;0.02;0.01;1.00;0.00;-0.00;0.01;-0.00;-0.00;0.00;0.00
2.971;0.02;0.00;1.00;0.00;-0.00;0.01;-0.00;-0.00;0.00;0.00
2.972;0.02;0.00;1.00;0.00;-0.00;0.01;-0.00;-0.00;0.00;0.00
2.979;0.02;0.00;1.00;0.00;0.00;0.01;-0.00;-0.00;0.00;0.00
3.029;0.02;0.00;1.00;0.00;0.00;0.01;0.00;0.00;0.00;0.00
3.039;0.02;0.00;1.00;0.00;0.00;0.01;0.00;0.00;0.00;0.00
3.04;0.02;0.00;1.00;0.00;0.00;0.01;0.00;0.00;0.00;0.00
3.04;0.02;0.00;1.00;0.00;0.00;0.01;0.00;0.00;0.00;0.00
3.041;0.02;0.00;1.00;0.00;0.00;0.01;0.00;0.00;0.00;0.00
3.041;0.02;0.00;1.00;-0.00;-0.01;0.00;0.00;0.00;0.00;0.00
3.09;0.02;0.00;1.00;-0.00;-0.01;0.00;0.00;0.00;0.00;0.00
3.099;0.02;0.00;1.00;-0.00;0.00;-0.02;0.00;0.00;0.00;0.00
3.108;0.02;0.00;1.00;-0.00;0.00;-0.02;0.00;0.00;0.00;0.00
3.109;0.02;0.00;1.00;-0.00;0.00;-0.02;0.00;0.00;0.00;0.00
3.11;0.02;0.00;1.00;-0.00;0.00;-0.02;0.00;0.00;0.00;0.00
3.15;0.02;0.00;1.00;-0.00;0.00;-0.02;-0.00;0.00;0.00;0.00
3.16;0.02;0.00;1.00;0.00;0.00;0.01;-0.00;0.00;0.00;0.00
3.179;0.02;0.01;1.00;0.00;0.00;0.01;-0.00;0.00;0.00;0.00
3.179;0.02;0.00;1.00;0.00;0.00;0.01;-0.00;0.00;0.00;0.00
3.18;0.02;0.00;1.00;0.00;0.00;0.01;-0.00;0.00;0.00;0.00
3.18;0.02;0.01;1.00;0.00;0.00;0.01;-0.00;0.00;0.00;0.00
3.21;0.02;0.01;1.00;0.00;0.00;0.01;0.00;-0.00;0.00;0.00
3.221;0.02;0.01;1.00;-0.00;0.01;0.00;0.00;-0.00;0.00;0.00
3.247;0.02;0.00;1.00;-0.00;0.01;0.00;0.00;-0.00;0.00;0.00
3.248;0.02;0.01;1.00;-0.00;0.01;0.00;0.00;-0.00;0.00;0.00
3.248;0.04;0.05;1.00;-0.00;0.01;0.00;0.00;-0.00;0.00;0.00
3.276;0.04;0.05;1.00;-0.00;0.01;0.00;-0.00;-0.00;-0.05;0.00
3.281;0.04;0.05;1.00;0.32;1.39;-0.01;-0.00;-0.00;-0.05;0.00
3.319;0.07;0.20;0.99;0.32;1.39;-0.01;-0.00;-0.00;-0.05;0.00
3.32;0.07;0.23;1.00;0.32;1.39;-0.01;-0.00;-0.00;-0.05;0.00
3.32;0.08;0.35;1.00;0.32;1.39;-0.01;-0.00;-0.00;-0.05;0.00
3.321;0.08;0.39;1.00;0.32;1.39;-0.01;-0.00;-0.00;-0.05;0.00
3.33;0.08;0.39;1.00;0.32;1.39;-0.01;-0.01;0.00;-0.09;0.00
3.341;0.08;0.39;1.00;0.57;3.81;-0.01;-0.01;0.00;-0.09;0.00
3.391;0.09;0.44;1.00;0.57;3.81;-0.01;-0.01;0.00;-0.09;0.00
3.393;0.07;0.51;1.00;0.57;3.81;-0.01;-0.01;0.00;-0.09;0.00
3.394;0.05;0.53;0.99;0.57;3.81;-0.01;-0.01;0.00;-0.09;0.00
3.394;0.05;0.53;0.99;0.57;3.81;-0.01;-0.03;0.01;-0.01;0.00
3.402;0.05;0.53;0.99;0.56;3.76;-0.01;-0.03;0.01;-0.01;0.00
3.452;0.05;0.53;0.99;0.56;3.76;-0.01;-0.04;-0.03;0.29;0.00
3.463;0.06;0.50;1.00;0.56;3.76;-0.01;-0.04;-0.03;0.29;0.00
3.464;0.09;0.42;1.00;0.56;3.76;-0.01;-0.04;-0.03;0.29;0.00
3.465;0.10;0.32;0.97;0.56;3.76;-0.01;-0.04;-0.03;0.29;0.00
3.466;0.09;0.18;1.00;0.56;3.76;-0.01;-0.04;-0.03;0.29;0.00
3.466;0.09;0.18;1.00;0.31;4.73;-0.02;-0.04;-0.03;0.29;0.00
3.512;0.09;0.18;1.00;0.31;4.73;-0.02;-0.12;-0.05;0.08;0.00
3.523;0.09;0.18;1.00;0.54;2.47;-0.13;-0.12;-0.05;0.08;0.00
3.527;0.06;0.25;0.98;0.54;2.47;-0.13;-0.12;-0.05;0.08;0.00
3.528;0.02;0.15;0.95;0.54;2.47;-0.13;-0.12;-0.05;0.08;0.00
3.529;0.00;-0.12;1.02;0.54;2.47;-0.13;-0.12;-0.05;0.08;0.00
3.573;0.00;-0.12;1.02;0.54;2.47;-0.13;-0.09;-0.05;-0.19;0.00
3.583;0.00;-0.12;1.02;-0.07;-0.48;-0.09;-0.09;-0.05;-0.19;0.00
3.603;0.06;-0.21;0.99;-0.07;-0.48;-0.09;-0.09;-0.05;-0.19;0.00
3.604;-0.05;-0.28;1.00;-0.07;-0.48;-0.09;-0.09;-0.05;-0.19;0.00
3.605;-0.02;-0.31;0.99;-0.07;-0.48;-0.09;-0.09;-0.05;-0.19;0.00
3.606;-0.02;-0.49;1.00;-0.07;-0.48;-0.09;-0.09;-0.05;-0.19;0.00
3.635;-0.02;-0.49;1.00;-0.07;-0.48;-0.09;-0.04;0.02;0.00;0.00
3.644;-0.02;-0.42;1.01;-0.07;-0.48;-0.09;-0.04;0.02;0.00;0.00
3.645;-0.07;-0.49;0.99;-0.07;-0.48;-0.09;-0.04;0.02;0.00;0.00
3.645;-0.07;-0.49;0.99;-0.60;-3.60;0.01;-0.04;0.02;0.00;0.00
3.693;-0.07;-0.49;0.99;-0.60;-3.60;0.01;-0.01;-0.01;0.20;0.00
3.706;-0.07;-0.49;0.99;-0.58;-4.88;0.05;-0.01;-0.01;0.20;0.00
3.717;0.00;-0.56;1.01;-0.58;-4.88;0.05;-0.01;-0.01;0.20;0.00
3.718;0.01;-0.55;0.99;-0.58;-4.88;0.05;-0.01;-0.01;0.20;0.00
3.719;-0.03;-0.53;0.99;-0.58;-4.88;0.05;-0.01;-0.01;0.20;0.00
3.754;-0.03;-0.53;0.99;-0.58;-4.88;0.05;-0.01;0.02;-0.03;0.00
3.764;-0.03;-0.53;0.99;-0.89;-4.34;-0.00;-0.01;0.02;-0.03;0.00
3.788;-0.09;-0.42;0.99;-0.89;-4.34;-0.00;-0.01;0.02;-0.03;0.00
3.789;-0.08;-0.27;1.00;-0.89;-4.34;-0.00;-0.01;0.02;-0.03;0.00
3.79;0.03;-0.02;1.00;-0.89;-4.34;-0.00;-0.01;0.02;-0.03;0.00
3.791;0.03;-0.00;1.00;-0.89;-4.34;-0.00;-0.01;0.02;-0.03;0.00
3.813;0.03;-0.00;1.00;-0.89;-4.34;-0.00;0.00;-0.01;-0.00;0.00
3.825;0.03;-0.00;1.00;-0.01;-0.07;0.01;0.00;-0.01;-0.00;0.00
3.857;0.04;-0.00;1.00;-0.01;-0.07;0.01;0.00;-0.01;-0.00;0.00
3.859;0.03;-0.03;1.00;-0.01;-0.07;0.01;0.00;-0.01;-0.00;0.00
3.859;0.02;-0.02;1.00;-0.01;-0.07;0.01;0.00;-0.01;-0.00;0.00
3.874;0.02;-0.02;1.00;-0.01;-0.07;0.01;-0.00;0.00;0.00;0.00
3.885;0.02;-0.02;1.00;-0.01;-0.04;0.00;-0.00;0.00;0.00;0.00
3.926;0.03;-0.00;1.00;-0.01;-0.04;0.00;-0.00;0.00;0.00;0.00
3.927;0.03;-0.02;1.00;-0.01;-0.04;0.00;-0.00;0.00;0.00;0.00
3.927;0.02;-0.03;1.00;-0.01;-0.04;0.00;-0.00;0.00;0.00;0.00
3.928;0.03;-0.01;1.00;-0.01;-0.04;0.00;-0.00;0.00;0.00;0.00
3.934;0.03;-0.01;1.00;-0.01;-0.04;0.00;-0.00;0.00;-0.00;0.00
3.944;0.03;-0.01;1.00;-0.02;-0.04;0.00;-0.00;0.00;-0.00;0.00
3.995;0.03;-0.01;1.00;-0.02;-0.04;0.00;-0.00;0.01;0.00;0.00
3.997;0.03;-0.01;1.00;-0.02;-0.04;0.00;-0.00;0.01;0.00;0.00
3.998;0.03;-0.02;1.00;-0.02;-0.04;0.00;-0.00;0.01;0.00;0.00
3.999;0.03;-0.02;1.00;-0.02;-0.04;0.00;-0.00;0.01;0.00;0.00
4.008;0.03;-0.02;1.00;-0.00;-0.04;0.00;-0.00;0.01;0.00;0.00
4.055;0.03;-0.02;1.00;-0.00;-0.04;0.00;-0.00;0.00;0.00;0.00
4.066;0.03;-0.02;1.00;-0.01;-0.03;0.01;-0.00;0.00;0.00;0.00
4.068;0.03;-0.01;1.00;-0.01;-0.03;0.01;-0.00;0.00;0.00;0.00
4.069;0.03;-0.02;1.00;-0.01;-0.03;0.01;-0.00;0.00;0.00;0.00
4.069;0.03;-0.02;1.00;-0.01;-0.03;0.01;-0.00;0.00;0.00;0.00
4.07;0.03;-0.01;1.00;-0.01;-0.03;0.01;-0.00;0.00;0.00;0.00
4.116;0.03;-0.01;1.00;-0.01;-0.03;0.01;0.00;-0.00;-0.00;0.00
4.126;0.03;-0.01;1.00;-0.01;-0.03;-0.00;0.00;-0.00;-0.00;0.00
4.138;0.03;-0.01;1.00;-0.01;-0.03;-0.00;0.00;-0.00;-0.00;0.00
4.139;0.03;-0.02;1.00;-0.01;-0.03;-0.00;0.00;-0.00;-0.00;0.00
4.14;0.03;-0.02;1.00;-0.01;-0.03;-0.00;0.00;-0.00;-0.00;0.00
4.177;0.03;-0.02;1.00;-0.01;-0.03;-0.00;-0.00;0.00;0.00;0.00
4.187;0.03;-0.02;1.00;-0.00;-0.03;-0.00;-0.00;0.00;0.00;0.00
4.208;0.03;-0.01;1.00;-0.00;-0.03;-0.00;-0.00;0.00;0.00;0.00
4.208;0.03;-0.02;1.00;-0.00;-0.03;-0.00;-0.00;0.00;0.00;0.00
4.209;0.03;-0.02;1.00;-0.00;-0.03;-0.00;-0.00;0.00;0.00;0.00
4.209;0.03;-0.01;1.00;-0.00;-0.03;-0.00;-0.00;0.00;0.00;0.00
4.237;0.03;-0.01;1.00;-0.00;-0.03;-0.00;0.00;-0.00;0.00;0.00
4.247;0.03;-0.01;1.00;-0.00;-0.01;-0.00;0.00;-0.00;0.00;0.00
4.28;0.03;-0.01;1.00;-0.00;-0.01;-0.00;0.00;-0.00;0.00;0.00
4.282;0.03;-0.02;1.00;-0.00;-0.01;-0.00;0.00;-0.00;0.00;0.00
4.283;0.03;-0.02;1.00;-0.00;-0.01;-0.00;0.00;-0.00;0.00;0.00
4.297;0.03;-0.02;1.00;-0.00;-0.01;-0.00;-0.00;-0.00;-0.00;0.00
4.31;0.03;-0.02;1.00;-0.00;-0.02;0.00;-0.00;-0.00;-0.00;0.00
4.348;0.03;-0.01;1.00;-0.00;-0.02;0.00;-0.00;-0.00;-0.00;0.00
4.35;0.03;-0.02;1.00;-0.00;-0.02;0.00;-0.00;-0.00;-0.00;0.00
4.35;0.03;-0.02;1.00;-0.00;-0.02;0.00;-0.00;-0.00;-0.00;0.00
4.351;0.03;-0.01;1.00;-0.00;-0.02;0.00;-0.00;-0.00;-0.00;0.00
4.359;0.03;-0.01;1.00;-0.00;-0.02;0.00;-0.00;0.00;-0.00;0.00
4.367;0.03;-0.01;1.00;0.00;-0.01;-0.01;-0.00;0.00;-0.00;0.00
4.422;0.03;-0.01;1.00;0.00;-0.01;-0.01;-0.00;0.00;0.00;0.00
4.424;0.03;-0.01;1.00;0.00;-0.01;-0.01;-0.00;0.00;0.00;0.00
4.425;0.03;-0.02;1.00;0.00;-0.01;-0.01;-0.00;0.00;0.00;0.00
4.426;0.03;-0.02;1.00;0.00;-0.01;-0.01;-0.00;0.00;0.00;0.00
4.434;0.03;-0.02;1.00;-0.00;-0.01;0.01;-0.00;0.00;0.00;0.00
4.478;0.03;-0.02;1.00;-0.00;-0.01;0.01;-0.00;-0.00;0.00;0.00
4.487;0.03;-0.01;1.00;-0.00;-0.01;0.01;-0.00;-0.00;0.00;0.00
4.487;0.03;-0.02;1.00;-0.00;-0.01;0.01;-0.00;-0.00;0.00;0.00
4.488;0.03;-0.02;1.00;-0.00;-0.01;0.01;-0.00;-0.00;0.00;0.00
4.488;0.03;-0.01;1.00;-0.00;-0.01;0.01;-0.00;-0.00;0.00;0.00
4.489;0.03;-0.01;1.00;-0.00;-0.02;-0.01;-0.00;-0.00;0.00;0.00
4.538;0.03;-0.01;1.00;-0.00;-0.02;-0.01;-0.00;0.00;-0.00;0.00
4.548;0.03;-0.01;1.00;-0.00;-0.01;0.00;-0.00;0.00;-0.00;0.00
4.555;0.03;-0.02;1.00;-0.00;-0.01;0.00;-0.00;0.00;-0.00;0.00
4.556;0.03;-0.02;1.00;-0.00;-0.01;0.00;-0.00;0.00;-0.00;0.00
4.557;0.03;-0.02;1.00;-0.00;-0.01;0.00;-0.00;0.00;-0.00;0.00
4.598;0.03;-0.02;1.00;-0.00;-0.01;0.00;-0.00;0.00;0.00;0.00
4.609;0.03;-0.02;1.00;-0.01;-0.01;0.00;-0.00;0.00;0.00;0.00
4.63;0.03;-0.01;1.00;-0.01;-0.01;0.00;-0.00;0.00;0.00;0.00
4.632;0.02;-0.02;1.00;-0.01;-0.01;0.00;-0.00;0.00;0.00;0.00
4.633;0.03;-0.01;1.00;-0.01;-0.01;0.00;-0.00;0.00;0.00;0.00
4.634;0.03;-0.01;1.00;-0.01;-0.01;0.00;-0.00;0.00;0.00;0.00
4.659;0.03;-0.01;1.00;-0.01;-0.01;0.00;-0.00;0.00;0.00;0.00
4.669;0.03;-0.01;1.00;0.00;-0.01;-0.00;-0.00;0.00;0.00;0.00
4.698;0.03;-0.02;1.00;0.00;-0.01;-0.00;-0.00;0.00;0.00;0.00
4.699;0.03;-0.02;1.00;0.00;-0.01;-0.00;-0.00;0.00;0.00;0.00
4.7;0.03;-0.02;1.00;0.00;-0.01;-0.00;-0.00;0.00;0.00;0.00
4.719;0.03;-0.02;1.00;0.00;-0.01;-0.00;0.00;-0.00;-0.00;0.00
4.732;0.03;-0.02;1.00;0.00;-0.01;0.01;0.00;-0.00;-0.00;0.00
4.768;0.03;-0.01;1.00;0.00;-0.01;0.01;0.00;-0.00;-0.00;0.00
4.77;0.03;-0.02;1.00;0.00;-0.01;0.01;0.00;-0.00;-0.00;0.00
4.771;0.03;-0.02;1.00;0.00;-0.01;0.01;0.00;-0.00;-0.00;0.00
4.771;0.03;-0.01;1.00;0.00;-0.01;0.01;0.00;-0.00;-0.00;0.00
4.78;0.03;-0.01;1.00;0.00;-0.01;0.01;-0.00;0.00;0.00;0.00
4.79;0.03;-0.01;1.00;-0.01;-0.00;0.00;-0.00;0.00;0.00;0.00
4.839;0.03;-0.02;1.00;-0.01;-0.00;0.00;-0.00;0.00;0.00;0.00
4.84;0.03;-0.01;1.00;-0.01;-0.00;0.00;-0.00;0.00;0.00;0.00
4.843;0.03;-0.01;1.00;-0.01;-0.00;0.00;-0.00;0.00;0.00;0.00
4.844;0.03;-0.01;1.00;-0.01;-0.00;0.00;0.00;-0.00;-0.00;0.00
4.854;0.03;-0.01;1.00;-0.01;0.00;-0.01;0.00;-0.00;-0.00;0.00
4.9;0.03;-0.01;1.00;-0.01;0.00;-0.01;0.00;-0.01;0.00;0.00
4.909;0.03;-0.01;1.00;-0.01;0.00;-0.01;0.00;-0.01;0.00;0.00
4.91;0.03;-0.02;1.00;-0.01;0.00;-0.01;0.00;-0.01;0.00;0.00
4.911;0.03;-0.01;1.00;-0.01;0.00;-0.01;0.00;-0.01;0.00;0.00
4.912;0.03;-0.01;1.00;-0.01;0.00;-0.01;0.00;-0.01;0.00;0.00
4.913;0.03;-0.01;1.00;-0.01;0.00;-0.00;0.00;-0.01;0.00;0.00
4.961;0.03;-0.01;1.00;-0.01;0.00;-0.00;0.00;0.00;-0.00;0.00
4.972;0.03;-0.01;1.00;-0.00;0.00;-0.00;0.00;0.00;-0.00;0.00
4.982;0.03;-0.02;1.00;-0.00;0.00;-0.00;0.00;0.00;-0.00;0.00
4.984;0.03;-0.02;1.00;-0.00;0.00;-0.00;0.00;0.00;-0.00;0.00
4.986;0.03;-0.02;1.00;-0.00;0.00;-0.00;0.00;0.00;-0.00;0.00
5.023;0.03;-0.02;1.00;-0.00;0.00;-0.00;0.00;-0.00;0.00;0.00
5.031;0.03;-0.02;1.00;-0.00;-0.02;0.00;0.00;-0.00;0.00;0.00
5.048;0.03;-0.01;1.00;-0.00;-0.02;0.00;0.00;-0.00;0.00;0.00
5.05;0.03;-0.02;1.00;-0.00;-0.02;0.00;0.00;-0.00;0.00;0.00
5.05;0.03;-0.02;1.00;-0.00;-0.02;0.00;0.00;-0.00;0.00;0.00
5.082;0.03;-0.02;1.00;-0.00;-0.02;0.00;0.00;0.00;-0.00;0.00
5.092;0.03;-0.02;1.00;-0.00;-0.00;0.00;0.00;0.00;-0.00;0.00
5.121;0.03;-0.01;1.00;-0.00;-0.00;0.00;0.00;0.00;-0.00;0.00
5.122;0.03;-0.01;1.00;-0.00;-0.00;0.00;0.00;0.00;-0.00;0.00
5.123;0.03;-0.02;1.00;-0.00;-0.00;0.00;0.00;0.00;-0.00;0.00
5.125;0.03;-0.01;1.00;-0.00;-0.00;0.00;0.00;0.00;-0.00;0.00
5.143;0.03;-0.01;1.00;-0.00;-0.00;0.00;0.00;0.00;-0.00;0.00
5.152;0.03;-0.01;1.00;0.01;0.00;0.02;0.00;0.00;-0.00;0.00
5.188;0.03;-0.01;1.00;0.01;0.00;0.02;0.00;0.00;-0.00;0.00
