time;gFx;gFy;gFz;ax;ay;az;wx;wy;wz;P
5.19;0.03;-0.02;1.00;0.01;0.00;0.02;0.00;0.00;-0.00;0.00
5.191;0.03;-0.01;1.00;0.01;0.00;0.02;0.00;0.00;-0.00;0.00
5.203;0.03;-0.01;1.00;0.01;0.00;0.02;-0.00;0.00;0.00;0.00
5.215;0.03;-0.01;1.00;0.00;0.00;0.01;-0.00;0.00;0.00;0.00
5.255;0.03;-0.01;1.00;0.00;0.00;0.01;-0.00;0.00;0.00;0.00
5.257;0.03;-0.01;1.00;0.00;0.00;0.01;-0.00;0.00;0.00;0.00
5.258;0.03;-0.02;1.00;0.00;0.00;0.01;-0.00;0.00;0.00;0.00
5.259;0.03;-0.02;1.00;0.00;0.00;0.01;-0.00;0.00;0.00;0.00
5.267;0.03;-0.02;1.00;0.00;0.00;0.01;0.00;-0.00;0.00;0.00
5.273;0.03;-0.02;1.00;-0.00;0.00;0.01;0.00;-0.00;0.00;0.00
5.327;0.03;-0.02;1.00;-0.00;0.00;0.01;0.00;-0.01;0.00;0.00
5.328;0.03;-0.01;1.00;-0.00;0.00;0.01;0.00;-0.01;0.00;0.00
5.329;0.03;-0.02;1.00;-0.00;0.00;0.01;0.00;-0.01;0.00;0.00
5.33;0.03;-0.02;1.00;-0.00;0.00;0.01;0.00;-0.01;0.00;0.00
5.333;0.03;-0.02;1.00;0.00;-0.00;-0.00;0.00;-0.01;0.00;0.00
5.384;0.03;-0.02;1.00;0.00;-0.00;-0.00;0.00;0.00;-0.00;0.00
5.397;0.03;-0.01;1.00;0.00;-0.00;-0.00;0.00;0.00;-0.00;0.00
5.398;0.03;-0.02;1.00;0.00;-0.00;-0.00;0.00;0.00;-0.00;0.00
5.399;0.03;-0.02;1.00;0.00;-0.00;-0.00;0.00;0.00;-0.00;0.00
5.4;0.03;-0.01;1.00;0.00;-0.00;-0.00;0.00;0.00;-0.00;0.00
5.401;0.03;-0.01;1.00;-0.00;-0.00;-0.00;0.00;0.00;-0.00;0.00
5.445;0.03;-0.01;1.00;-0.00;-0.00;-0.00;0.00;0.00;-0.00;0.00
5.454;0.03;-0.01;1.00;-0.00;-0.01;0.00;0.00;0.00;-0.00;0.00
5.468;0.03;-0.02;1.00;-0.00;-0.01;0.00;0.00;0.00;-0.00;0.00
5.47;0.03;-0.02;1.00;-0.00;-0.01;0.00;0.00;0.00;-0.00;0.00
5.471;0.03;-0.01;1.00;-0.00;-0.01;0.00;0.00;0.00;-0.00;0.00
5.504;0.03;-0.01;1.00;-0.00;-0.01;0.00;-0.00;0.00;0.00;0.00
5.515;0.03;-0.01;1.00;0.01;0.00;-0.01;-0.00;0.00;0.00;0.00
5.538;0.03;-0.01;1.00;0.01;0.00;-0.01;-0.00;0.00;0.00;0.00
5.539;0.03;-0.02;1.00;0.01;0.00;-0.01;-0.00;0.00;0.00;0.00
5.54;0.03;-0.02;1.00;0.01;0.00;-0.01;-0.00;0.00;0.00;0.00
5.541;0.03;-0.02;1.00;0.01;0.00;-0.01;-0.00;0.00;0.00;0.00
5.564;0.03;-0.02;1.00;0.01;0.00;-0.01;0.00;0.00;0.00;0.00
5.574;0.03;-0.02;1.00;-0.01;-0.01;0.01;0.00;0.00;0.00;0.00
5.608;0.03;-0.02;1.00;-0.01;-0.01;0.01;0.00;0.00;0.00;0.00
5.609;0.03;-0.01;1.00;-0.01;-0.01;0.01;0.00;0.00;0.00;0.00
5.61;0.03;-0.01;1.00;-0.01;-0.01;0.01;0.00;0.00;0.00;0.00
5.625;0.03;-0.01;1.00;-0.01;-0.01;0.01;0.00;-0.00;0.00;0.00
5.637;0.03;-0.01;1.00;0.01;0.01;-0.00;0.00;-0.00;0.00;0.00
5.678;0.03;-0.01;1.00;0.01;0.01;-0.00;0.00;-0.00;0.00;0.00
5.679;0.03;-0.01;1.00;0.01;0.01;-0.00;0.00;-0.00;0.00;0.00
5.68;0.03;-0.02;1.00;0.01;0.01;-0.00;0.00;-0.00;0.00;0.00
5.681;0.03;-0.01;1.00;0.01;0.01;-0.00;0.00;-0.00;0.00;0.00
5.693;0.03;-0.01;1.00;0.01;0.01;-0.00;0.00;-0.00;-0.00;0.00
5.709;0.03;-0.01;1.00;0.01;-0.00;-0.00;0.00;-0.00;-0.00;0.00
5.746;0.03;-0.01;1.00;0.01;-0.00;-0.00;0.00;-0.00;0.00;0.00
5.747;0.03;-0.02;1.00;0.01;-0.00;-0.00;0.00;-0.00;0.00;0.00
5.748;0.03;-0.02;1.00;0.01;-0.00;-0.00;0.00;-0.00;0.00;0.00
5.748;0.03;-0.02;1.00;0.01;-0.00;-0.00;0.00;-0.00;0.00;0.00
5.755;0.03;-0.02;1.00;0.00;-0.01;-0.00;0.00;-0.00;0.00;0.00
5.806;0.03;-0.02;1.00;0.00;-0.01;-0.00;0.00;-0.00;0.00;0.00
5.824;0.03;-0.02;1.00;0.00;-0.01;-0.00;0.00;-0.00;0.00;0.00
5.825;0.03;-0.01;1.00;0.00;-0.01;-0.00;0.00;-0.00;0.00;0.00
5.825;0.03;-0.01;1.00;0.00;-0.01;-0.00;0.00;-0.00;0.00;0.00
5.825;0.03;-0.01;1.00;0.00;-0.01;-0.00;0.00;-0.00;0.00;0.00
5.826;0.03;-0.01;1.00;0.00;-0.01;0.00;0.00;-0.00;0.00;0.00
5.867;0.03;-0.01;1.00;0.00;-0.01;0.00;0.00;-0.01;0.00;0.00
5.876;0.03;-0.01;1.00;-0.01;-0.00;0.01;0.00;-0.01;0.00;0.00
5.887;0.03;-0.02;1.00;-0.01;-0.00;0.01;0.00;-0.01;0.00;0.00
5.888;0.03;-0.01;1.00;-0.01;-0.00;0.01;0.00;-0.01;0.00;0.00
5.889;0.03;-0.02;1.00;-0.01;-0.00;0.01;0.00;-0.01;0.00;0.00
5.926;0.03;-0.02;1.00;-0.01;-0.00;0.01;-0.00;0.00;0.00;0.00
5.937;0.03;-0.02;1.00;-0.00;0.00;-0.00;-0.00;0.00;0.00;0.00
5.961;0.03;-0.02;1.00;-0.00;0.00;-0.00;-0.00;0.00;0.00;0.00
5.963;0.03;-0.01;1.00;-0.00;0.00;-0.00;-0.00;0.00;0.00;0.00
5.963;0.03;-0.01;1.00;-0.00;0.00;-0.00;-0.00;0.00;0.00;0.00
5.963;0.03;-0.02;1.00;-0.00;0.00;-0.00;-0.00;0.00;0.00;0.00
5.986;0.03;-0.02;1.00;-0.00;0.00;-0.00;-0.00;0.01;0.00;0.00
5.997;0.03;-0.02;1.00;0.01;-0.01;0.00;-0.00;0.01;0.00;0.00
6.027;0.03;-0.02;1.00;0.01;-0.01;0.00;-0.00;0.01;0.00;0.00
6.028;0.03;-0.01;1.00;0.01;-0.01;0.00;-0.00;0.01;0.00;0.00
6.028;0.03;-0.01;1.00;0.01;-0.01;0.00;-0.00;0.01;0.00;0.00
6.047;0.03;-0.01;1.00;0.01;-0.01;0.00;0.00;-0.00;0.00;0.00
6.057;0.03;-0.01;1.00;-0.00;0.00;0.00;0.00;-0.00;0.00;0.00
6.1;0.03;-0.02;1.00;-0.00;0.00;0.00;0.00;-0.00;0.00;0.00
6.101;0.03;-0.01;1.00;-0.00;0.00;0.00;0.00;-0.00;0.00;0.00
6.103;0.03;-0.01;1.00;-0.00;0.00;0.00;0.00;-0.00;0.00;0.00
6.104;0.03;-0.02;1.00;-0.00;0.00;0.00;0.00;-0.00;0.00;0.00
6.114;0.03;-0.02;1.00;-0.00;0.00;0.00;0.00;-0.01;-0.00;0.00
6.118;0.03;-0.02;1.00;-0.00;0.00;-0.01;0.00;-0.01;-0.00;0.00
6.168;0.03;-0.02;1.00;-0.00;0.00;-0.01;0.00;-0.01;-0.00;0.00
6.169;0.03;-0.01;1.00;-0.00;0.00;-0.01;0.00;-0.01;-0.00;0.00
6.17;0.03;-0.01;1.00;-0.00;0.00;-0.01;0.00;-0.01;-0.00;0.00
6.171;0.03;-0.01;1.00;-0.00;0.00;-0.01;0.00;0.00;-0.00;0.00
6.179;0.03;-0.01;1.00;0.01;0.00;-0.01;0.00;0.00;-0.00;0.00
6.229;0.03;-0.01;1.00;0.01;0.00;-0.01;-0.00;0.00;0.00;0.00
6.243;0.03;-0.02;1.00;0.01;0.00;-0.01;-0.00;0.00;0.00;0.00
6.244;0.03;-0.01;1.00;0.01;0.00;-0.01;-0.00;0.00;0.00;0.00
6.244;0.03;-0.01;1.00;0.01;0.00;-0.01;-0.00;0.00;0.00;0.00
6.245;0.03;-0.02;1.00;0.01;0.00;-0.01;-0.00;0.00;0.00;0.00
6.245;0.03;-0.02;1.00;0.01;0.00;-0.00;-0.00;0.00;0.00;0.00
6.289;0.03;-0.02;1.00;0.01;0.00;-0.00;-0.00;0.01;0.00;0.00
6.301;0.03;-0.02;1.00;0.01;-0.01;0.01;-0.00;0.01;0.00;0.00
6.306;0.03;-0.02;1.00;0.01;-0.01;0.01;-0.00;0.01;0.00;0.00
6.307;0.03;-0.01;1.00;0.01;-0.01;0.01;-0.00;0.01;0.00;0.00
6.308;0.03;-0.02;1.00;0.01;-0.01;0.01;-0.00;0.01;0.00;0.00
6.349;0.03;-0.02;1.00;0.01;-0.01;0.01;-0.00;0.01;0.00;0.00
6.359;0.03;-0.02;1.00;0.00;-0.00;-0.01;-0.00;0.01;0.00;0.00
6.379;0.03;-0.02;1.00;0.00;-0.00;-0.01;-0.00;0.01;0.00;0.00
6.38;0.03;-0.01;1.00;0.00;-0.00;-0.01;-0.00;0.01;0.00;0.00
6.381;0.03;-0.02;1.00;0.00;-0.00;-0.01;-0.00;0.01;0.00;0.00
6.382;0.03;-0.02;1.00;0.00;-0.00;-0.01;-0.00;0.01;0.00;0.00
6.409;0.03;-0.02;1.00;0.00;-0.00;-0.01;-0.00;0.00;-0.00;0.00
6.42;0.03;-0.02;1.00;0.00;-0.00;0.01;-0.00;0.00;-0.00;0.00
6.446;0.03;-0.02;1.00;0.00;-0.00;0.01;-0.00;0.00;-0.00;0.00
6.447;0.03;-0.01;1.00;0.00;-0.00;0.01;-0.00;0.00;-0.00;0.00
6.448;0.03;-0.01;1.00;0.00;-0.00;0.01;-0.00;0.00;-0.00;0.00
6.472;0.03;-0.01;1.00;0.00;-0.00;0.01;0.00;-0.00;-0.00;0.00
6.48;0.03;-0.01;1.00;0.00;-0.00;0.00;0.00;-0.00;-0.00;0.00
6.521;0.03;-0.02;1.00;0.00;-0.00;0.00;0.00;-0.00;-0.00;0.00
6.523;0.03;-0.02;1.00;0.00;-0.00;0.00;0.00;-0.00;-0.00;0.00
6.524;0.03;-0.01;1.00;0.00;-0.00;0.00;0.00;-0.00;-0.00;0.00
6.525;0.03;-0.02;1.00;0.00;-0.00;0.00;0.00;-0.00;-0.00;0.00
6.53;0.03;-0.02;1.00;0.00;-0.00;0.00;0.00;-0.00;0.00;0.00
6.541;0.03;-0.02;1.00;0.00;-0.00;0.00;0.00;-0.00;0.00;0.00
6.597;0.03;-0.02;0.99;0.00;-0.00;0.00;0.00;-0.00;0.00;0.00
6.599;0.03;-0.01;1.00;0.00;-0.00;0.00;0.00;-0.00;0.00;0.00
6.601;0.03;-0.02;1.00;0.00;-0.00;0.00;0.00;-0.00;0.00;0.00
6.602;0.03;-0.02;1.00;0.00;-0.00;0.00;-0.00;0.00;0.00;0.00
6.603;0.03;-0.02;1.00;-0.00;-0.00;-0.01;-0.00;0.00;0.00;0.00
6.652;0.03;-0.02;1.00;-0.00;-0.00;-0.01;-0.00;0.00;0.00;0.00
6.659;0.03;-0.02;1.00;-0.00;-0.00;-0.01;-0.00;0.00;0.00;0.00
6.66;0.03;-0.01;1.00;-0.00;-0.00;-0.01;-0.00;0.00;0.00;0.00
6.661;0.03;-0.01;1.00;-0.00;-0.00;-0.01;-0.00;0.00;0.00;0.00
6.662;0.03;-0.01;1.00;-0.00;-0.00;-0.01;-0.00;0.00;0.00;0.00
6.663;0.03;-0.01;1.00;0.00;0.00;0.00;-0.00;0.00;0.00;0.00
6.712;0.03;-0.01;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
6.724;0.03;-0.01;1.00;0.00;0.01;-0.00;0.00;0.00;0.00;0.00
6.725;0.03;-0.01;1.00;0.00;0.01;-0.00;0.00;0.00;0.00;0.00
6.725;0.03;-0.02;1.00;0.00;0.01;-0.00;0.00;0.00;0.00;0.00
6.725;0.03;-0.02;1.00;0.00;0.01;-0.00;0.00;0.00;0.00;0.00
6.772;0.03;-0.02;1.00;0.00;0.01;-0.00;0.00;-0.00;0.00;0.00
6.782;0.03;-0.02;1.00;-0.01;0.00;-0.00;0.00;-0.00;0.00;0.00
6.795;0.03;-0.01;1.00;-0.01;0.00;-0.00;0.00;-0.00;0.00;0.00
6.797;0.03;-0.01;1.00;-0.01;0.00;-0.00;0.00;-0.00;0.00;0.00
6.798;0.03;-0.02;1.00;-0.01;0.00;-0.00;0.00;-0.00;0.00;0.00
6.833;0.03;-0.02;1.00;-0.01;0.00;-0.00;-0.00;0.00;-0.00;0.00
6.842;0.03;-0.02;1.00;-0.00;-0.01;-0.00;-0.00;0.00;-0.00;0.00
6.866;0.03;-0.02;1.00;-0.00;-0.01;-0.00;-0.00;0.00;-0.00;0.00
6.867;0.03;-0.01;1.00;-0.00;-0.01;-0.00;-0.00;0.00;-0.00;0.00
6.868;0.03;-0.02;1.00;-0.00;-0.01;-0.00;-0.00;0.00;-0.00;0.00
6.869;0.03;-0.02;1.00;-0.00;-0.01;-0.00;-0.00;0.00;-0.00;0.00
6.892;0.03;-0.02;1.00;-0.00;-0.01;-0.00;0.00;0.00;0.00;0.00
6.904;0.03;-0.02;1.00;0.00;-0.01;0.00;0.00;0.00;0.00;0.00
6.934;0.03;-0.02;1.00;0.00;-0.01;0.00;0.00;0.00;0.00;0.00
6.935;0.03;-0.01;1.00;0.00;-0.01;0.00;0.00;0.00;0.00;0.00
6.936;0.03;-0.02;1.00;0.00;-0.01;0.00;0.00;0.00;0.00;0.00
6.955;0.03;-0.02;1.00;0.00;-0.01;0.00;-0.00;-0.00;-0.00;0.00
6.964;0.03;-0.02;1.00;0.00;-0.00;0.00;-0.00;-0.00;-0.00;0.00
7.005;0.03;-0.02;1.00;0.00;-0.00;0.00;-0.00;-0.00;-0.00;0.00
7.006;0.03;-0.01;1.00;0.00;-0.00;0.00;-0.00;-0.00;-0.00;0.00
7.006;0.03;-0.01;1.00;0.00;-0.00;0.00;-0.00;-0.00;-0.00;0.00
7.007;0.03;-0.01;1.00;0.00;-0.00;0.00;-0.00;-0.00;-0.00;0.00
7.013;0.03;-0.01;1.00;0.00;-0.00;0.00;-0.00;0.00;0.00;0.00
7.024;0.03;-0.01;1.00;0.00;0.01;0.00;-0.00;0.00;0.00;0.00
7.081;0.03;-0.01;1.00;0.00;0.01;0.00;0.00;-0.00;0.00;0.00
7.083;0.03;-0.02;1.00;0.00;0.01;0.00;0.00;-0.00;0.00;0.00
7.083;0.03;-0.02;1.00;0.00;0.01;0.00;0.00;-0.00;0.00;0.00
7.084;0.03;-0.01;1.00;0.00;0.01;0.00;0.00;-0.00;0.00;0.00
7.084;0.03;-0.01;1.00;-0.00;-0.00;0.01;0.00;-0.00;0.00;0.00
7.134;0.03;-0.01;1.00;-0.00;-0.00;0.01;0.00;-0.00;-0.00;0.00
7.145;0.03;-0.01;1.00;-0.00;-0.00;-0.01;0.00;-0.00;-0.00;0.00
7.146;0.03;-0.02;1.00;-0.00;-0.00;-0.01;0.00;-0.00;-0.00;0.00
7.147;0.03;-0.02;1.00;-0.00;-0.00;-0.01;0.00;-0.00;-0.00;0.00
7.148;0.03;-0.02;1.00;-0.00;-0.00;-0.01;0.00;-0.00;-0.00;0.00
7.149;0.03;-0.02;1.00;-0.00;-0.00;-0.01;0.00;-0.00;-0.00;0.00
7.195;0.03;-0.02;1.00;-0.00;-0.00;-0.01;-0.00;0.00;-0.00;0.00
7.212;0.03;-0.02;1.00;0.01;0.01;0.00;-0.00;0.00;-0.00;0.00
7.217;0.03;-0.01;1.00;0.01;0.01;0.00;-0.00;0.00;-0.00;0.00
7.218;0.03;-0.01;1.00;0.01;0.01;0.00;-0.00;0.00;-0.00;0.00
7.219;0.03;-0.01;1.00;0.01;0.01;0.00;-0.00;0.00;-0.00;0.00
7.255;0.03;-0.01;1.00;0.01;0.01;0.00;-0.00;0.00;0.00;0.00
7.264;0.03;-0.01;1.00;-0.01;-0.00;0.01;-0.00;0.00;0.00;0.00
7.286;0.03;-0.02;1.00;-0.01;-0.00;0.01;-0.00;0.00;0.00;0.00
7.287;0.03;-0.02;1.00;-0.01;-0.00;0.01;-0.00;0.00;0.00;0.00
7.288;0.03;-0.01;1.00;-0.01;-0.00;0.01;-0.00;0.00;0.00;0.00
7.289;0.03;-0.01;1.00;-0.01;-0.00;0.01;-0.00;0.00;0.00;0.00
7.314;0.03;-0.01;1.00;-0.01;-0.00;0.01;-0.00;0.00;-0.00;0.00
7.327;0.03;-0.01;1.00;-0.00;-0.00;0.01;-0.00;0.00;-0.00;0.00
7.357;0.03;-0.01;1.00;-0.00;-0.00;0.01;-0.00;0.00;-0.00;0.00
7.357;0.03;-0.02;1.00;-0.00;-0.00;0.01;-0.00;0.00;-0.00;0.00
7.358;0.03;-0.02;1.00;-0.00;-0.00;0.01;-0.00;0.00;-0.00;0.00
7.375;0.03;-0.02;1.00;-0.00;-0.00;0.01;-0.00;0.00;0.00;0.00
7.386;0.03;-0.02;1.00;-0.00;0.00;-0.00;-0.00;0.00;0.00;0.00
7.426;0.03;-0.01;1.00;-0.00;0.00;-0.00;-0.00;0.00;0.00;0.00
7.427;0.03;-0.01;1.00;-0.00;0.00;-0.00;-0.00;0.00;0.00;0.00
7.427;0.03;-0.01;1.00;-0.00;0.00;-0.00;-0.00;0.00;0.00;0.00
7.428;0.03;-0.02;1.00;-0.00;0.00;-0.00;-0.00;0.00;0.00;0.00
7.436;0.03;-0.02;1.00;-0.00;0.00;-0.00;0.00;-0.00;-0.00;0.00
7.446;0.03;-0.02;1.00;-0.00;0.00;-0.01;0.00;-0.00;-0.00;0.00
7.494;0.03;-0.01;1.00;-0.00;0.00;-0.01;0.00;-0.00;-0.00;0.00
7.495;0.03;-0.02;1.00;-0.00;0.00;-0.01;0.00;-0.00;-0.00;0.00
7.495;0.03;-0.02;1.00;-0.00;0.00;-0.01;0.00;-0.00;-0.00;0.00
7.496;0.03;-0.02;1.00;-0.00;0.00;-0.01;-0.00;-0.00;0.00;0.00
7.506;0.03;-0.02;1.00;0.00;-0.00;0.00;-0.00;-0.00;0.00;0.00
7.557;0.03;-0.02;1.00;0.00;-0.00;0.00;0.00;-0.00;-0.00;0.00
7.566;0.03;-0.01;1.00;0.00;-0.00;0.00;0.00;-0.00;-0.00;0.00
7.567;0.03;-0.01;1.00;0.00;-0.00;0.00;0.00;-0.00;-0.00;0.00
7.568;0.03;-0.02;1.00;0.00;-0.00;0.00;0.00;-0.00;-0.00;0.00
7.569;0.03;-0.01;1.00;0.00;-0.00;0.00;0.00;-0.00;-0.00;0.00
7.57;0.03;-0.01;1.00;0.00;0.00;-0.00;0.00;-0.00;-0.00;0.00
7.617;0.03;-0.01;1.00;0.00;0.00;-0.00;-0.00;-0.00;0.00;0.00
7.627;0.03;-0.01;1.00;0.00;0.00;0.01;-0.00;-0.00;0.00;0.00
7.635;0.03;-0.01;1.00;0.00;0.00;0.01;-0.00;-0.00;0.00;0.00
7.636;0.03;-0.02;1.00;0.00;0.00;0.01;-0.00;-0.00;0.00;0.00
7.637;0.03;-0.01;1.00;0.00;0.00;0.01;-0.00;-0.00;0.00;0.00
7.677;0.03;-0.01;1.00;0.00;0.00;0.01;0.00;0.00;0.00;0.00
7.688;0.03;-0.01;1.00;-0.00;-0.00;0.00;0.00;0.00;0.00;0.00
7.707;0.03;-0.02;1.00;-0.00;-0.00;0.00;0.00;0.00;0.00;0.00
7.71;0.03;-0.02;1.00;-0.00;-0.00;0.00;0.00;0.00;0.00;0.00
7.711;0.03;-0.01;1.00;-0.00;-0.00;0.00;0.00;0.00;0.00;0.00
7.712;0.03;-0.01;1.00;-0.00;-0.00;0.00;0.00;0.00;0.00;0.00
7.737;0.03;-0.01;1.00;-0.00;-0.00;0.00;0.00;0.00;-0.00;0.00
7.751;0.03;-0.01;1.00;0.00;0.01;-0.01;0.00;0.00;-0.00;0.00
