"ID Line";"Libelle Line";"Libelle station";Longitude;Latitude;finish;"Commune nom";"Commune code Insee"
28;12;"Aimé Césaire";2.378130845167059;48.908437579721735;1;Aubervilliers;93001
14;2;"Alexandre Dumas";2.3947127337554774;48.85624467748922;1;"Paris 20ème";75120
24;9;"Alma - Marceau";2.3011043523926697;48.86464714695772;1;"Paris 16ème";75116
15;3;"Anatole France";2.284981696340319;48.892206616666066;1;Levallois-Perret;92044
15;3;"Arts et Métiers";2.3565081436435453;48.865299611696805;1;"Paris 3ème";75103
27;11;"Arts et Métiers";2.3565081436435453;48.865299611696805;1;"Paris 3ème";75103
30;13;"Asnières - Gennevilliers Les Courtilles";2.2843721006588424;48.930603640452716;1;Gennevilliers;92036
28;12;"Assemblée Nationale";2.3205758366475546;48.86107193857794;1;"Paris 7ème";75107
20;7;"Aubervilliers-Pantin Quatre Chemins";2.3922205712292186;48.90375705941771;1;Pantin;93055
25;10;"Avenue Émile Zola";2.2950189971435497;48.847038012756926;1;"Paris 15ème";75115
17;4;"Bagneux - Lucie Aubrac";2.3173900542429124;48.80356581952587;1;Bagneux;92007
14;2;"Barbès - Rochechouart";2.3506070793550973;48.883776088608904;1;"Paris 10ème";75110
17;4;"Barbès - Rochechouart";2.3506070793550973;48.883776088608904;1;"Paris 10ème";75110
29;13;"Basilique de Saint-Denis";2.3592958408126807;48.93678306437655;1;Saint-Denis;93066
31;14;"Bibliothèque François Mitterrand";2.3764873711683;48.82992576498057;1;"Paris 13ème";75113
18;5;"Bobigny Pablo Picasso";2.449027141458258;48.90636553315847;1;Bobigny;93008
18;5;"Bobigny-Pantin - Raymond Queneau";2.426308679232035;48.89560207338462;1;Pantin;93055
23;8;"Bonne Nouvelle";2.3484813657183894;48.870571298554935;1;"Paris 2ème";75102
24;9;"Bonne Nouvelle";2.3484813657183894;48.870571298554935;1;"Paris 2ème";75102
25;10;"Boulogne Jean Jaurès";2.2390426693126035;48.842063300987306;1;Boulogne-Billancourt;92012
26;10;"Boulogne Jean Jaurès";2.2390426693126035;48.842063300987306;1;Boulogne-Billancourt;92012
25;10;"Boulogne Pont de Saint-Cloud";2.228312589822805;48.84067248111423;1;Boulogne-Billancourt;92012
22;7bis;"Buttes Chaumont";2.381569842088007;48.87849908745056;1;"Paris 19ème";75119
25;10;"Cardinal Lemoine";2.3513280016731755;48.84670003431487;1;"Paris 5ème";75105
29;13;"Carrefour Pleyel";2.3434436533521734;48.91980854888212;1;Saint-Denis;93066
20;7;"Censier - Daubenton";2.3516265726054986;48.84022624756566;1;"Paris 5ème";75105
13;1;"Champs-Élysées - Clemenceau";2.31446450132278;48.86765629124574;1;"Paris 8ème";75108
29;13;"Champs-Élysées - Clemenceau";2.31446450132278;48.86765629124574;1;"Paris 8ème";75108
26;10;"Chardon Lagache";2.266905475940289;48.845088298230586;1;"Paris 16ème";75116
23;8;"Charenton - Écoles";2.413847237068525;48.82125590110113;1;Charenton-le-Pont;94018
13;1;"Charles de Gaulle - Etoile";2.295811775235762;48.874994575223035;1;"Paris 17ème";75117
14;2;"Charles de Gaulle - Etoile";2.295811775235762;48.874994575223035;1;"Paris 17ème";75117
19;6;"Charles de Gaulle - Etoile";2.295811775235762;48.874994575223035;1;"Paris 17ème";75117
25;10;"Charles Michels";2.2856210133667165;48.84660453144916;1;"Paris 15ème";75115
17;4;"Château d'Eau";2.3560517414015854;48.87244691664745;1;"Paris 10ème";75110
13;1;"Château de Vincennes";2.4405400954061127;48.844317513365304;1;"Paris 12ème";75112
20;7;"Château Landon";2.362017935510607;48.87844145478439;1;"Paris 10ème";75110
17;4;"Château Rouge";2.3493658080048396;48.887078876519546;1;"Paris 18ème";75118
20;7;"Chaussée d'Antin - La Fayette";2.333738594408701;48.873134204826634;1;"Paris 9ème";75109
24;9;"Chaussée d'Antin - La Fayette";2.333738594408701;48.873134204826634;1;"Paris 9ème";75109
23;8;"Chemin Vert";2.36809508538599;48.85708736687211;1;"Paris 3ème";75103
25;10;"Cluny - La Sorbonne";2.3448963012120783;48.85102687592628;1;"Paris 5ème";75105
14;2;"Colonel Fabien";2.3704675747938633;48.87764980757344;1;"Paris 10ème";75110
20;7;"Corentin Cariou";2.3822915571646326;48.89467265910835;1;"Paris 19ème";75119
28;12;"Corentin Celton";2.279336180881594;48.82710437829001;1;Issy-les-Moulineaux;92040
31;14;"Cour Saint-Emilion";2.386617850214057;48.83331930289509;1;"Paris 12ème";75112
23;8;"Créteil - L'Échat";2.449369595613371;48.79661082916301;1;Créteil;94028
23;8;"Créteil - Préfecture";2.459305169291261;48.779756525830265;1;Créteil;94028
23;8;"Créteil - Université";2.4505697455342563;48.78994285337715;1;Créteil;94028
24;9;"Croix de Chavaux";2.4358546126745813;48.85799258420985;1;Montreuil;93048
23;8;"École Militaire";2.3063456838200755;48.854919659638895;1;"Paris 7ème";75107
23;8;"Ecole Vétérinaire de Maisons-Alfort";2.422399525054414;48.814835501151684;1;Maisons-Alfort;94046
19;6;"Edgar Quinet";2.3252865779432956;48.84090350074998;1;"Paris 14ème";75114
25;10;"Église d'Auteuil";2.269111389021891;48.84714336050894;1;"Paris 16ème";75116
18;5;"Église de Pantin";2.413119553706934;48.893163973150344;1;Pantin;93055
13;1;"Esplanade de la Défense";2.2499040727323294;48.8883317370615;1;Courbevoie;92026
17;4;"Etienne Marcel";2.3489761968791076;48.8637030110762;1;"Paris 1er";75101
23;8;"Faidherbe - Chaligny";2.3840285663831065;48.85011054318548;1;"Paris 12ème";75112
23;8;"Félix Faure";2.2918472203679694;48.84268433384837;1;"Paris 15ème";75115
23;8;"Filles du Calvaire";2.3667452977427006;48.86306988250257;1;"Paris 11ème";75111
20;7;"Fort d'Aubervilliers";2.4041878217951926;48.91470775194569;1;Aubervilliers;93001
13;1;"Franklin D. Roosevelt";2.309488192337112;48.868724887050476;1;"Paris 8ème";75108
24;9;"Franklin D. Roosevelt";2.309488192337112;48.868724887050476;1;"Paris 8ème";75108
28;12;"Front Populaire";2.3657920239894117;48.90666420183997;1;Saint-Denis;93066
30;13;"Gabriel Péri";2.2946921563609397;48.916392901140455;1;Asnières-sur-Seine;92004
18;5;"Gare d'Austerlitz";2.3641773106918307;48.843405408577155;1;"Paris 5ème";75105
25;10;"Gare d'Austerlitz";2.3641773106918307;48.843405408577155;1;"Paris 5ème";75105
17;4;"Gare de l'Est";2.358064594418649;48.8761629935184;1;"Paris 10ème";75110
18;5;"Gare de l'Est";2.358064594418649;48.8761629935184;1;"Paris 10ème";75110
20;7;"Gare de l'Est";2.358064594418649;48.8761629935184;1;"Paris 10ème";75110
13;1;"Gare de Lyon";2.373156593789204;48.845683205787566;1;"Paris 12ème";75112
31;14;"Gare de Lyon";2.373156593789204;48.845683205787566;1;"Paris 12ème";75112
17;4;"Gare du Nord";2.356808788205408;48.87959170646212;1;"Paris 10ème";75110
18;5;"Gare du Nord";2.356808788205408;48.87959170646212;1;"Paris 10ème";75110
13;1;"George V";2.3007597849789168;48.87203776364103;1;"Paris 8ème";75108
23;8;"Grands Boulevards";2.343207266405089;48.87150476881465;1;"Paris 9ème";75109
24;9;"Grands Boulevards";2.343207266405089;48.87150476881465;1;"Paris 9ème";75109
29;13;"Guy Môquet";2.3274832586261254;48.89300144101368;1;"Paris 18ème";75118
13;1;"Hôtel de Ville";2.3520676701390992;48.857352404237716;1;"Paris 4ème";75104
27;11;"Hôtel de Ville";2.3520676701390992;48.857352404237716;1;"Paris 4ème";75104
18;5;"Jacques Bonsergent";2.361023902048922;48.87062092531723;1;"Paris 10ème";75110
25;10;"Javel - André Citroën";2.278009496527358;48.846181105274994;1;"Paris 15ème";75115
28;12;"Jules Joffrin";2.3443200293804813;48.892492267254006;1;"Paris 18ème";75118
14;2;"La Chapelle";2.360404169274098;48.88438640990481;1;"Paris 10ème";75110
20;7;"La Courneuve - 8 Mai 1945";2.4102214036405076;48.920245795681616;1;"La Courneuve";93027
13;1;"La Défense (Grande Arche)";2.237988183098827;48.89181786551305;1;Puteaux;92062
29;13;"La Fourche";2.3257141171661346;48.88743365578895;1;"Paris 18ème";75118
30;13;"La Fourche";2.3257141171661346;48.88743365578895;1;"Paris 18ème";75118
19;6;"La Motte-Picquet - Grenelle";2.2985257262366354;48.8496308034842;1;"Paris 15ème";75115
23;8;"La Motte-Picquet - Grenelle";2.2985257262366354;48.8496308034842;1;"Paris 15ème";75115
25;10;"La Motte-Picquet - Grenelle";2.2985257262366354;48.8496308034842;1;"Paris 15ème";75115
24;9;"La Muette";2.2740962446697215;48.85809196595048;1;"Paris 16ème";75116
23;8;"La Tour-Maubourg";2.3104735359369832;48.85772702258638;1;"Paris 7ème";75107
28;12;"Lamarck - Caulaincourt";2.338583824383193;48.88968180901888;1;"Paris 18ème";75118
21;7;"Le Kremlin-Bicêtre";2.3622716933808063;48.81028030718739;1;"Le Kremlin-Bicêtre";94043
20;7;"Le Peletier";2.340150559706373;48.87495940509292;1;"Paris 9ème";75109
30;13;"Les Agnettes";2.2861558331478786;48.92305566179233;1;Asnières-sur-Seine;92004
20;7;"Les Gobelins";2.3524168018982743;48.835841621396156;1;"Paris 13ème";75113
17;4;"Les Halles";2.34612732517368;48.86250483939126;1;"Paris 1er";75101
13;1;"Les Sablons";2.2719047622591284;48.881290836985585;1;Neuilly-sur-Seine;92051
20;7;"Louis Blanc";2.364424862493677;48.88120621087799;1;"Paris 10ème";75110
22;7bis;"Louis Blanc";2.364424862493677;48.88120621087799;1;"Paris 10ème";75110
15;3;"Louise Michel";2.288168006806734;48.888493380723986;1;Levallois-Perret;92044
13;1;"Louvre - Rivoli";2.3409696232852686;48.860871211759445;1;"Paris 1er";75101
28;12;"Mairie d'Aubervilliers";2.380851023280986;48.913730584973884;1;Aubervilliers;93001
28;12;"Mairie d'Issy";2.2735606740931806;48.824164424939646;1;Issy-les-Moulineaux;92040
20;7;"Mairie d'Ivry";2.3834980536358272;48.811210092444846;1;Ivry-sur-Seine;94041
30;13;"Mairie de Clichy";2.305726300569584;48.90344880349671;1;Clichy;92024
24;9;"Mairie de Montreuil";2.441819377245908;48.86227443602247;1;Montreuil;93048
17;4;"Mairie de Montrouge";2.3195238357547403;48.81847189912526;1;Montrouge;92049
29;13;"Mairie de Saint-Ouen";2.33378654272862;48.912021222877534;1;Saint-Ouen;93070
31;14;"Mairie de Saint-Ouen";2.33378654272862;48.912021222877534;1;Saint-Ouen;93070
27;11;"Mairie des Lilas";2.4163499077398614;48.879658467025884;1;Lilas;93045
20;7;"Maison Blanche";2.3584129461559384;48.82214950512655;1;"Paris 13ème";75113
21;7;"Maison Blanche";2.3584129461559384;48.82214950512655;1;"Paris 13ème";75113
23;8;"Maisons-Alfort - Les Juilliottes";2.4457883063759587;48.80310584941806;1;Maisons-Alfort;94046
23;8;"Maisons-Alfort - Stade";2.4348195333893647;48.80891847753414;1;Maisons-Alfort;94046
29;13;"Malakoff - Plateau de Vanves";2.2984111759006165;48.82214528964437;1;Malakoff;92046
29;13;"Malakoff - Rue Etienne Dolet";2.2971240100835826;48.81533836501127;1;Malakoff;92046
17;4;"Marcadet - Poissonniers";2.349681541722476;48.89128043889656;1;"Paris 18ème";75118
28;12;"Marcadet - Poissonniers";2.349681541722476;48.89128043889656;1;"Paris 18ème";75118
24;9;"Marcel Sembat";2.2435830486180524;48.83359298124142;1;Boulogne-Billancourt;92012
28;12;"Marx Dormoy";2.359808478084023;48.890579577619285;1;"Paris 18ème";75118
25;10;"Maubert - Mutualité";2.348280413169489;48.850195465121296;1;"Paris 5ème";75105
23;8;"Michel Bizot";2.4023667399880027;48.83707743008748;1;"Paris 12ème";75112
24;9;"Michel-Ange - Auteuil";2.2639895253333284;48.84797535322806;1;"Paris 16ème";75116
25;10;"Michel-Ange - Auteuil";2.2639895253333284;48.84797535322806;1;"Paris 16ème";75116
24;9;"Michel-Ange - Molitor";2.2615119169052043;48.84491122661504;1;"Paris 16ème";75116
26;10;"Michel-Ange - Molitor";2.2615119169052043;48.84491122661504;1;"Paris 16ème";75116
17;4;"Montparnasse Bienvenue";2.3239891852050025;48.84382361030622;1;"Paris 15ème";75115
19;6;"Montparnasse Bienvenue";2.3239891852050025;48.84382361030622;1;"Paris 15ème";75115
28;12;"Montparnasse Bienvenue";2.3239891852050025;48.84382361030622;1;"Paris 15ème";75115
29;13;"Montparnasse Bienvenue";2.3239891852050025;48.84382361030622;1;"Paris 15ème";75115
28;12;"Notre-Dame des Champs";2.3286958054987066;48.84507774468957;1;"Paris 6ème";75106
13;1;"Palais Royal - Musée du Louvre";2.3364543677542504;48.86222226462601;1;"Paris 1er";75101
20;7;"Palais Royal - Musée du Louvre";2.3364543677542504;48.86222226462601;1;"Paris 1er";75101
14;2;"Père Lachaise";2.3875798912544446;48.86244984398934;1;"Paris 11ème";75111
15;3;"Père Lachaise";2.3875798912544446;48.86244984398934;1;"Paris 11ème";75111
14;2;"Philippe Auguste";2.3904975967452877;48.85808942718759;1;"Paris 11ème";75111
20;7;"Pierre et Marie Curie";2.3773629709859523;48.815877576797135;1;Ivry-sur-Seine;94041
18;5;"Place d'Italie";2.3555015914814845;48.83096571234431;1;"Paris 13ème";75113
19;6;"Place d'Italie";2.3555015914814845;48.83096571234431;1;"Paris 13ème";75113
20;7;"Place d'Italie";2.3555015914814845;48.83096571234431;1;"Paris 13ème";75113
14;2;"Place de Clichy";2.327958328010219;48.88366908732468;1;"Paris 18ème";75118
29;13;"Place de Clichy";2.327958328010219;48.88366908732468;1;"Paris 18ème";75118
22;7bis;"Place des Fêtes";2.3931393703604957;48.876723661025224;1;"Paris 19ème";75119
27;11;"Place des Fêtes";2.3931393703604957;48.876723661025224;1;"Paris 19ème";75119
20;7;"Place Monge";2.3521548685787703;48.842666384694624;1;"Paris 5ème";75105
23;8;"Pointe du Lac";2.464290193819997;48.76875224766115;1;Créteil;94028
31;14;"Pont Cardinet";2.3153681405051523;48.888103402695;1;"Paris 17ème";75117
15;3;"Pont de Levallois - Bécon";2.2801801985017227;48.89718710288329;1;Levallois-Perret;92044
13;1;"Pont de Neuilly";2.2585225729481566;48.885498549497235;1;Neuilly-sur-Seine;92051
24;9;"Pont de Sèvres";2.2305052170885533;48.829669189797684;1;Boulogne-Billancourt;92012
20;7;"Pont Marie (Cité des Arts)";2.3573766690444025;48.8534598594796;1;"Paris 4ème";75104
20;7;"Pont Neuf";2.341776749148541;48.858546338320174;1;"Paris 1er";75101
25;10;"Porte d'Auteuil";2.2582807445955355;48.84790412268101;1;"Paris 16ème";75116
20;7;"Porte d'Italie";2.3595297331071685;48.819106595610265;1;"Paris 13ème";75113
20;7;"Porte d'Ivry";2.3695112543194923;48.82148903461442;1;"Paris 13ème";75113
17;4;"Porte d'Orléans";2.3254932653821037;48.82341635019183;1;"Paris 14ème";75114
14;2;"Porte Dauphine";2.2776327175452704;48.871396794300246;1;"Paris 16ème";75116
15;3;"Porte de Bagnolet";2.408754221189542;48.86453937198637;1;"Paris 20ème";75120
15;3;"Porte de Champerret";2.2921124821588443;48.885652392185875;1;"Paris 17ème";75117
23;8;"Porte de Charenton";2.4025118728500727;48.83344922193115;1;"Paris 12ème";75112
20;7;"Porte de Choisy";2.3646785940494577;48.820055928199736;1;"Paris 13ème";75113
30;13;"Porte de Clichy";2.3132083507588095;48.894431287069544;1;"Paris 17ème";75117
31;14;"Porte de Clichy";2.3132083507588095;48.894431287069544;1;"Paris 17ème";75117
17;4;"Porte de Clignancourt";2.3446240991027905;48.897525630330136;1;"Paris 18ème";75118
28;12;"Porte de la Chapelle";2.3592485423103606;48.897402421722504;1;"Paris 18ème";75118
20;7;"Porte de la Villette";2.3858690331433445;48.897802691407826;1;"Paris 19ème";75119
24;9;"Porte de Montreuil";2.4107181540274945;48.85348263025835;1;"Paris 20ème";75120
18;5;"Porte de Pantin";2.3921229723281474;48.888459210398885;1;"Paris 19ème";75119
24;9;"Porte de Saint-Cloud";2.2570461929221497;48.8379584046712;1;"Paris 16ème";75116
29;13;"Porte de Saint-Ouen";2.329048340744649;48.89749783637955;1;"Paris 18ème";75118
29;13;"Porte de Vanves";2.3053323866574726;48.82761346305592;1;"Paris 14ème";75114
28;12;"Porte de Versailles";2.2877417091423338;48.83251953156517;1;"Paris 15ème";75115
13;1;"Porte de Vincennes";2.4108049967014993;48.847007730140405;1;"Paris 12ème";75112
16;3bis;"Porte des Lilas";2.4070619733807948;48.876568598079956;1;"Paris 20ème";75120
27;11;"Porte des Lilas";2.4070619733807948;48.876568598079956;1;"Paris 20ème";75120
23;8;"Porte Dorée";2.405873912987563;48.83501737314559;1;"Paris 12ème";75112
13;1;"Porte Maillot";2.282583847361549;48.87816265269652;1;"Paris 17ème";75117
19;6;"Quai de la Gare";2.372766248948171;48.8370742696613;1;"Paris 13ème";75113
18;5;"Quai de la Rapée";2.365884650750405;48.84642732453155;1;"Paris 12ème";75112
15;3;"Quatre Septembre";2.3363187355954866;48.86965909643616;1;"Paris 2ème";75102
15;3;"Réaumur - Sébastopol";2.3520507871028347;48.86638175580347;1;"Paris 2ème";75102
