"ID Line";"Libelle Line";"Libelle station";Longitude;Latitude;finish;"Commune nom";"Commune code Insee"
17;4;"Réaumur - Sébastopol";2.3520507871028347;48.86638175580347;1;"Paris 2ème";75102
13;1;"Reuilly - Diderot";2.3872010704093913;48.84721292574974;1;"Paris 12ème";75112
23;8;"Reuilly - Diderot";2.3872010704093913;48.84721292574974;1;"Paris 12ème";75112
23;8;"Richelieu - Drouot";2.33859122153854;48.872135869369885;1;"Paris 9ème";75109
24;9;"Richelieu - Drouot";2.33859122153854;48.872135869369885;1;"Paris 9ème";75109
24;9;"Rue de la Pompe";2.277885897959056;48.86395170793181;1;"Paris 16ème";75116
24;9;"Rue des Boulets";2.3891047050322425;48.85221407238374;1;"Paris 11ème";75111
28;12;"Rue du Bac";2.325699898452411;48.85588467753727;1;"Paris 7ème";75107
15;3;"Rue Saint-Maur";2.38050775608986;48.86411770001463;1;"Paris 11ème";75111
29;13;"Saint-Denis - Porte de Paris";2.3561729251015984;48.92992274949809;1;Saint-Denis;93066
29;13;"Saint-Denis - Université";2.364494290510316;48.94591145793629;1;Saint-Denis;93066
13;1;"Saint-Paul (Le Marais)";2.3608852562751954;48.855187420656264;1;"Paris 4ème";75104
24;9;"Saint-Philippe du Roule";2.310137205687824;48.872155130129364;1;"Paris 8ème";75108
23;8;"Saint-Sébastien - Froissart";2.3672615397172683;48.860968144808254;1;"Paris 11ème";75111
25;10;"Sèvres - Babylone";2.3268596631217364;48.851565305443174;1;"Paris 7ème";75107
28;12;"Sèvres - Babylone";2.3268596631217364;48.851565305443174;1;"Paris 7ème";75107
17;4;"Strasbourg - Saint-Denis";2.354491616563833;48.8696235816895;1;"Paris 10ème";75110
23;8;"Strasbourg - Saint-Denis";2.354491616563833;48.8696235816895;1;"Paris 10ème";75110
24;9;"Strasbourg - Saint-Denis";2.354491616563833;48.8696235816895;1;"Paris 10ème";75110
20;7;"Sully - Morland";2.3618531696972473;48.85127140744555;1;"Paris 4ème";75104
28;12;"Trinité - d'Estienne d'Orves";2.333049172418235;48.87633650635933;1;"Paris 9ème";75109
14;2;"Victor Hugo";2.285828765912979;48.86992608146256;1;"Paris 16ème";75116
21;7;"Villejuif - Louis Aragon";2.3678390117696195;48.78753717005025;1;Villejuif;94076
21;7;"Villejuif Léo Lagrange";2.3639317476477344;48.804353179339806;1;Villejuif;94076
21;7;"Villejuif Paul Vaillant-Couturier";2.3681955838121027;48.796308220277844;1;Villejuif;94076
28;12;Abbesses;2.338394635220906;48.884392717043454;1;"Paris 18ème";75118
17;4;Alésia;2.327093234948452;48.82820106327088;1;"Paris 14ème";75114
14;2;Anvers;2.3441548403302903;48.88286856789594;1;"Paris 9ème";75109
13;1;Argentine;2.2894354185422134;48.87566737565167;1;"Paris 17ème";75117
14;2;Avron;2.398187556659396;48.85164854264895;1;"Paris 20ème";75120
23;8;Balard;2.2783626618091994;48.836667893882776;1;"Paris 15ème";75115
17;4;Barbara;2.3174174096489275;48.809798780176905;1;Bagneux;92007
13;1;Bastille;2.3687189610340877;48.85205429254951;1;"Paris 12ème";75112
18;5;Bastille;2.3687189610340877;48.85205429254951;1;"Paris 12ème";75112
23;8;Bastille;2.3687189610340877;48.85205429254951;1;"Paris 12ème";75112
19;6;Bel-Air;2.400867131995258;48.84142733128531;1;"Paris 12ème";75112
14;2;Belleville;2.3767355865572877;48.872286601164795;1;"Paris 19ème";75119
27;11;Belleville;2.3767355865572877;48.872286601164795;1;"Paris 19ème";75119
13;1;Bérault;2.429204974099056;48.84540614744506;1;Vincennes;94080
19;6;Bercy;2.379463070185256;48.84017602717362;1;"Paris 12ème";75112
31;14;Bercy;2.379463070185256;48.84017602717362;1;"Paris 12ème";75112
24;9;Billancourt;2.237891101038025;48.83191997310619;1;Boulogne-Billancourt;92012
19;6;Bir-Hakeim;2.289400737634599;48.85392536742779;1;"Paris 15ème";75115
14;2;Blanche;2.332484375434362;48.88376635352917;1;"Paris 9ème";75109
19;6;Boissière;2.2900328376074364;48.86684834246921;1;"Paris 16ème";75116
22;7bis;Bolivar;2.374124871187541;48.880789662027055;1;"Paris 19ème";75119
22;7bis;Botzaris;2.388900951315738;48.87953499032036;1;"Paris 19ème";75119
22;7bis;Botzaris;2.388900951315738;48.87953499032036;1;"Paris 19ème";75119
23;8;Boucicaut;2.287918431124558;48.84102416004495;1;"Paris 15ème";75115
15;3;Bourse;2.3406653707110454;48.868756796707615;1;"Paris 2ème";75102
18;5;Bréguet-Sabin;2.370194668589751;48.85624405373815;1;"Paris 11ème";75111
30;13;Brochant;2.3199048172093653;48.8906518702421;1;"Paris 17ème";75117
24;9;Buzenval;2.401170769368412;48.851762438884066;1;"Paris 20ème";75120
20;7;Cadet;2.344446309702273;48.87596328412753;1;"Paris 9ème";75109
19;6;Cambronne;2.3029417283376103;48.84754311124529;1;"Paris 15ème";75115
18;5;Campo-Formio;2.3587419566993444;48.83554293280104;1;"Paris 13ème";75113
24;9;Charonne;2.384782396448888;48.854939442500324;1;"Paris 11ème";75111
13;1;Châtelet;2.3481609912345767;48.856953459837165;1;"Paris 4ème";75104
17;4;Châtelet;2.3481609912345767;48.856953459837165;1;"Paris 4ème";75104
20;7;Châtelet;2.3481609912345767;48.856953459837165;1;"Paris 4ème";75104
27;11;Châtelet;2.3481609912345767;48.856953459837165;1;"Paris 4ème";75104
31;14;Châtelet;2.3481609912345767;48.856953459837165;1;"Paris 4ème";75104
29;13;Châtillon-Montrouge;2.3017177050046067;48.8107514057529;1;Châtillon;92020
19;6;Chevaleret;2.3680812829727422;48.834963081160865;1;"Paris 13ème";75113
17;4;Cité;2.3472322349319104;48.85493384815853;1;"Paris 4ème";75104
23;8;Commerce;2.2937968421928625;48.84461151142022;1;"Paris 15ème";75115
13;1;Concorde;2.3229614457982586;48.866557992001624;1;"Paris 8ème";75108
23;8;Concorde;2.3229614457982586;48.866557992001624;1;"Paris 8ème";75108
28;12;Concorde;2.3229614457982586;48.866557992001624;1;"Paris 8ème";75108
28;12;Convention;2.2963913864809165;48.837135052856674;1;"Paris 15ème";75115
19;6;Corvisart;2.350611225926165;48.82986001236403;1;"Paris 13ème";75113
14;2;Courcelles;2.303294362425212;48.8792652531651;1;"Paris 17ème";75117
14;2;Couronnes;2.3802889829271927;48.869193344184296;1;"Paris 11ème";75111
20;7;Crimée;2.376935736982379;48.89088575798087;1;"Paris 19ème";75119
22;7bis;Danube;2.393228471227491;48.88194921397263;1;"Paris 19ème";75119
19;6;Daumesnil;2.3961486284893696;48.83943400710489;1;"Paris 12ème";75112
23;8;Daumesnil;2.3961486284893696;48.83943400710489;1;"Paris 12ème";75112
17;4;Denfert-Rochereau;2.3320188352163855;48.833948692743945;1;"Paris 14ème";75114
19;6;Denfert-Rochereau;2.3320188352163855;48.833948692743945;1;"Paris 14ème";75114
19;6;Dugommier;2.3895997700798093;48.83903652738059;1;"Paris 12ème";75112
19;6;Dupleix;2.293663726731038;48.85041162485849;1;"Paris 15ème";75115
25;10;Duroc;2.316521219456521;48.84700989266375;1;"Paris 7ème";75107
29;13;Duroc;2.316521219456521;48.84700989266375;1;"Paris 7ème";75107
15;3;Europe;2.3221859195205097;48.878753163096754;1;"Paris 8ème";75108
24;9;Exelmans;2.259800845144345;48.84258027532826;1;"Paris 16ème";75116
28;12;Falguière;2.3175512356170267;48.84431768258609;1;"Paris 15ème";75115
29;13;Gaîté;2.322353996778806;48.83852608407424;1;"Paris 14ème";75114
15;3;Gallieni;2.4159214842876406;48.86539745973844;1;Bagnolet;93006
15;3;Gambetta;2.3985373057045716;48.8650325635159;1;"Paris 20ème";75120
16;3bis;Gambetta;2.3985373057045716;48.8650325635159;1;"Paris 20ème";75120
29;13;Garibaldi;2.33190787263892;48.906381079123804;1;Saint-Ouen;93070
19;6;Glacière;2.343438236678703;48.831115946668106;1;"Paris 13ème";75113
27;11;Goncourt;2.370764434748399;48.870007016890526;1;"Paris 10ème";75110
15;3;Havre-Caumartin;2.327651103418781;48.87366675099707;1;"Paris 9ème";75109
24;9;Havre-Caumartin;2.327651103418781;48.87366675099707;1;"Paris 9ème";75109
18;5;Hoche;2.4031141548943955;48.89149574848938;1;Pantin;93055
24;9;Iéna;2.2938642256822703;48.86478002130934;1;"Paris 16ème";75116
23;8;Invalides;2.314632660444516;48.86109201043299;1;"Paris 7ème";75107
29;13;Invalides;2.314632660444516;48.86109201043299;1;"Paris 7ème";75107
24;9;Jasmin;2.2679332916470663;48.852433417777384;1;"Paris 16ème";75116
14;2;Jaurès;2.3714389599856065;48.883023912481356;1;"Paris 19ème";75119
18;5;Jaurès;2.3714389599856065;48.883023912481356;1;"Paris 19ème";75119
22;7bis;Jaurès;2.3714389599856065;48.883023912481356;1;"Paris 19ème";75119
27;11;Jourdain;2.3893253789100948;48.875247347693374;1;"Paris 19ème";75119
20;7;Jussieu;2.3549316718232247;48.846197890688764;1;"Paris 5ème";75105
25;10;Jussieu;2.3549316718232247;48.846197890688764;1;"Paris 5ème";75105
19;6;Kléber;2.2931461372486255;48.87148941198696;1;"Paris 16ème";75116
18;5;Laumière;2.3793909893523915;48.885133847137844;1;"Paris 19ème";75119
23;8;Ledru-Rollin;2.3761412233185912;48.851337765850175;1;"Paris 11ème";75111
23;8;Liberté;2.406491231469925;48.82614817965915;1;Charenton-le-Pont;94018
29;13;Liège;2.3268526712397546;48.87953493642774;1;"Paris 8ème";75108
23;8;Lourmel;2.2822419598550754;48.83866086271165;1;"Paris 15ème";75115
25;10;Mabillon;2.335142819346475;48.8528437373513;1;"Paris 6ème";75106
23;8;Madeleine;2.3258100487932767;48.87054467576818;1;"Paris 8ème";75108
28;12;Madeleine;2.3258100487932767;48.87054467576818;1;"Paris 8ème";75108
31;14;Madeleine;2.3258100487932767;48.87054467576818;1;"Paris 8ème";75108
15;3;Malesherbes;2.30948784696001;48.882840021629804;1;"Paris 17ème";75117
24;9;Maraîchers;2.406038544798052;48.8527310195318;1;"Paris 20ème";75120
14;2;Ménilmontant;2.3834303882303036;48.86639013919733;1;"Paris 11ème";75111
26;10;Mirabeau;2.2730641263728324;48.84707750639776;1;"Paris 16ème";75116
24;9;Miromesnil;2.316010693121023;48.87344791484716;1;"Paris 8ème";75108
29;13;Miromesnil;2.316010693121023;48.87344791484716;1;"Paris 8ème";75108
14;2;Monceau;2.3094129673747017;48.88056876917883;1;"Paris 17ème";75117
23;8;Montgallet;2.3904000136353636;48.84400507476069;1;"Paris 12ème";75112
17;4;Mouton-Duvernet;2.32988764040842;48.831337584623185;1;"Paris 14ème";75114
13;1;Nation;2.395843988723737;48.84808428902576;1;"Paris 12ème";75112
14;2;Nation;2.395843988723737;48.84808428902576;1;"Paris 12ème";75112
19;6;Nation;2.395843988723737;48.84808428902576;1;"Paris 12ème";75112
24;9;Nation;2.395843988723737;48.84808428902576;1;"Paris 12ème";75112
19;6;Nationale;2.362804171593507;48.83323527872786;1;"Paris 13ème";75113
28;12;Notre-Dame-de-Lorette;2.3378736192226373;48.876035030332574;1;"Paris 9ème";75109
18;5;Oberkampf;2.3681558453945506;48.86477709757322;1;"Paris 11ème";75111
24;9;Oberkampf;2.3681558453945506;48.86477709757322;1;"Paris 11ème";75111
17;4;Odéon;2.340692291066523;48.85202455356673;1;"Paris 6ème";75106
25;10;Odéon;2.340692291066523;48.85202455356673;1;"Paris 6ème";75106
31;14;Olympiades;2.3669231215308066;48.82712344048104;1;"Paris 13ème";75113
15;3;Opéra;2.3310472867112395;48.871437428049184;1;"Paris 9ème";75109
20;7;Opéra;2.3310472867112395;48.871437428049184;1;"Paris 9ème";75109
23;8;Opéra;2.3310472867112395;48.871437428049184;1;"Paris 9ème";75109
18;5;Ourcq;2.386652016759883;48.88691595224703;1;"Paris 19ème";75119
15;3;Parmentier;2.3747477503599037;48.8652523948625;1;"Paris 11ème";75111
19;6;Passy;2.285839418881461;48.857515088672166;1;"Paris 16ème";75116
19;6;Pasteur;2.312914680473939;48.842528386594964;1;"Paris 15ème";75115
28;12;Pasteur;2.312914680473939;48.842528386594964;1;"Paris 15ème";75115
16;3bis;Pelleport;2.4014967922879245;48.86846488606675;1;"Paris 20ème";75120
15;3;Pereire;2.2976831860125824;48.88484432179189;1;"Paris 17ème";75117
29;13;Pernety;2.3183937066147005;48.83407867882665;1;"Paris 14ème";75114
19;6;Picpus;2.4012745388223737;48.8451032465536;1;"Paris 12ème";75112
14;2;Pigalle;2.3372111647011273;48.882020931119335;1;"Paris 9ème";75109
28;12;Pigalle;2.3372111647011273;48.882020931119335;1;"Paris 9ème";75109
29;13;Plaisance;2.313860489344305;48.83175036211914;1;"Paris 14ème";75114
20;7;Poissonnière;2.3487397513900725;48.87716484830221;1;"Paris 9ème";75109
22;7bis;Pré-Saint-Gervais;2.398580770693527;48.88015957971629;1;"Paris 19ème";75119
20;7;Pyramides;2.3346236060049224;48.86575552642865;1;"Paris 1er";75101
31;14;Pyramides;2.3346236060049224;48.86575552642865;1;"Paris 1er";75101
27;11;Pyrénées;2.3852029155695305;48.873818789232516;1;"Paris 20ème";75120
27;11;Rambuteau;2.3532739485947705;48.861190156002216;1;"Paris 4ème";75104
24;9;Ranelagh;2.2699481579346337;48.855503557447456;1;"Paris 16ème";75116
17;4;Raspail;2.3304669937198725;48.83915635857729;1;"Paris 14ème";75114
19;6;Raspail;2.3304669937198725;48.83915635857729;1;"Paris 14ème";75114
28;12;Rennes;2.3277871847873866;48.848332828092396;1;"Paris 6ème";75106
15;3;République;2.363302340780453;48.86751235686305;1;"Paris 3ème";75103
18;5;République;2.363302340780453;48.86751235686305;1;"Paris 3ème";75103
23;8;République;2.363302340780453;48.86751235686305;1;"Paris 3ème";75103
24;9;République;2.363302340780453;48.86751235686305;1;"Paris 3ème";75103
27;11;République;2.363302340780453;48.86751235686305;1;"Paris 3ème";75103
18;5;Richard-Lenoir;2.371813630476951;48.85987693692056;1;"Paris 11ème";75111
20;7;Riquet;2.3736694647431955;48.88815726111783;1;"Paris 19ème";75119
24;9;Robespierre;2.422973086496351;48.855673807602145;1;Montreuil;93048
14;2;Rome;2.3213591738229717;48.88234581784814;1;"Paris 17ème";75117
24;9;Saint-Ambroise;2.373880538211547;48.861416656961026;1;"Paris 11ème";75111
24;9;Saint-Augustin;2.321013597808599;48.8745466119868;1;"Paris 8ème";75108
16;3bis;Saint-Fargeau;2.404498183168868;48.87184337127491;1;"Paris 20ème";75120
29;13;Saint-François-Xavier;2.314285946180555;48.85129154999027;1;"Paris 7ème";75107
28;12;Saint-Georges;2.3375706403796688;48.8784165939537;1;"Paris 9ème";75109
17;4;Saint-Germain-des-Prés;2.3339478107981932;48.853574562874215;1;"Paris 6ème";75106
19;6;Saint-Jacques;2.3371543709250067;48.83291600527084;1;"Paris 14ème";75114
15;3;Saint-Lazare;2.3254883906726116;48.87538131505992;1;"Paris 8ème";75108
28;12;Saint-Lazare;2.3254883906726116;48.87538131505992;1;"Paris 8ème";75108
29;13;Saint-Lazare;2.3254883906726116;48.87538131505992;1;"Paris 8ème";75108
31;14;Saint-Lazare;2.3254883906726116;48.87538131505992;1;"Paris 8ème";75108
13;1;Saint-Mandé;2.4189897063438064;48.846229346410695;1;Saint-Mandé;94067
18;5;Saint-Marcel;2.360721859717641;48.838512445735624;1;"Paris 13ème";75113
17;4;Saint-Michel;2.343991799033287;48.8535940766199;1;"Paris 6ème";75106
31;14;Saint-Ouen;2.322755954669741;48.905169568967814;1;Saint-Ouen;93070
17;4;Saint-Placide;2.327054815066311;48.847006650641134;1;"Paris 6ème";75106
17;4;Saint-Sulpice;2.3306119530815415;48.8512086266185;1;"Paris 6ème";75106
25;10;Ségur;2.3071378494033836;48.84716726904679;1;"Paris 15ème";75115
15;3;Sentier;2.347553815937787;48.867346603345666;1;"Paris 2ème";75102
19;6;Sèvres-Lecourbe;2.3095296104303924;48.84564768170248;1;"Paris 15ème";75115
17;4;Simplon;2.347596055351641;48.894124442685495;1;"Paris 18ème";75118
28;12;Solférino;2.323075964251541;48.85853194878038;1;"Paris 7ème";75107
14;2;Stalingrad;2.3657743705581686;48.88432054792188;1;"Paris 19ème";75119
18;5;Stalingrad;2.3657743705581686;48.88432054792188;1;"Paris 19ème";75119
20;7;Stalingrad;2.3657743705581686;48.88432054792188;1;"Paris 19ème";75119
27;11;Télégraphe;2.398648089960593;48.87551038323271;1;"Paris 19ème";75119
15;3;Temple;2.3615612345263557;48.866756628486336;1;"Paris 3ème";75103
14;2;Ternes;2.298113288617243;48.878227729914364;1;"Paris 17ème";75117
20;7;Tolbiac;2.357318439213191;48.826136860805335;1;"Paris 13ème";75113
19;6;Trocadéro;2.287492796966441;48.86348766407144;1;"Paris 16ème";75116
24;9;Trocadéro;2.287492796966441;48.86348766407144;1;"Paris 16ème";75116
13;1;Tuileries;2.3296780947116407;48.86447783836653;1;"Paris 1er";75101
25;10;Vaneau;2.321351242354735;48.848894569110655;1;"Paris 7ème";75107
29;13;Varenne;2.3151139305096557;48.856624981798376;1;"Paris 7ème";75107
28;12;Vaugirard;2.3010745156545447;48.83943791712863;1;"Paris 15ème";75115
17;4;Vavin;2.328862854069104;48.842052322344095;1;"Paris 14ème";75114
14;2;Villiers;2.3158150926463765;48.88107318212763;1;"Paris 8ème";75108
15;3;Villiers;2.3158150926463765;48.88107318212763;1;"Paris 8ème";75108
28;12;Volontaires;2.3079833805768506;48.84141172746672;1;"Paris 15ème";75115
24;9;Voltaire;2.3800316941488036;48.85766243343786;1;"Paris 11ème";75111
15;3;Wagram;2.304673087584433;48.88384638977923;1;"Paris 17ème";75117
