fra;week;P_f;P_h;P;T_f;T_h;T;cl_age90
FR;2020-S21;64;56;125;5263;6192;11683;09
FR;2020-S21;146;95;247;6167;6160;12480;19
FR;2020-S21;304;241;548;16589;11951;28735;29
FR;2020-S21;277;226;514;19254;13255;32713;39
FR;2020-S21;313;250;566;18591;13163;31976;49
FR;2020-S21;302;256;560;18952;14158;33313;59
FR;2020-S21;189;219;411;13750;12964;26928;69
FR;2020-S21;204;231;436;11400;11601;23160;79
FR;2020-S21;447;225;672;12952;8381;21458;89
FR;2020-S21;446;107;555;9153;2924;12154;90
FR;2020-S21;2692;1909;4640;132100;100797;234710;0
FR;2020-S22;56;59;130;6063;7262;13645;09
FR;2020-S22;107;169;277;7678;8397;16293;19
FR;2020-S22;278;289;573;17705;13917;31916;29
FR;2020-S22;266;234;504;19964;14535;34792;39
FR;2020-S22;281;255;538;19389;14300;33944;49
FR;2020-S22;269;176;449;20125;15367;35753;59
FR;2020-S22;171;171;345;15173;14585;29982;69
FR;2020-S22;141;141;287;12670;13117;26010;79
FR;2020-S22;286;150;439;13749;8945;22869;89
FR;2020-S22;317;59;376;8698;2872;11623;90
FR;2020-S22;2173;1704;3952;141275;113363;257098;0
FR;2020-S23;44;55;109;4595;5626;10433;09
FR;2020-S23;89;91;184;6363;6531;13098;19
FR;2020-S23;222;196;423;13066;10858;24185;29
FR;2020-S23;247;191;446;14593;11202;26049;39
FR;2020-S23;229;195;430;14005;11011;25269;49
FR;2020-S23;210;171;384;14861;12342;27510;59
FR;2020-S23;132;149;284;12283;12628;25182;69
FR;2020-S23;117;116;235;10900;11441;22591;79
FR;2020-S23;216;120;336;10991;7424;18587;89
FR;2020-S23;210;55;266;6711;2319;9113;90
FR;2020-S23;1716;1346;3130;108409;91419;202203;0
FR;2020-S24;73;96;197;4562;5230;11078;09
FR;2020-S24;113;103;256;6253;6231;14488;19
FR;2020-S24;230;213;498;12698;10043;26003;29
FR;2020-S24;267;215;519;14272;10741;28489;39
FR;2020-S24;213;194;449;13527;10935;27975;49
FR;2020-S24;179;183;402;13983;12174;29862;59
FR;2020-S24;116;140;280;12128;12746;28075;69
FR;2020-S24;103;108;223;10962;11512;24971;79
FR;2020-S24;129;75;229;10274;7135;18957;89
FR;2020-S24;118;32;162;5700;2094;8380;90
FR;2020-S24;1541;1359;3216;104393;88874;218395;0
FR;2020-S25;100;91;231;4547;5216;11523;09
FR;2020-S25;157;142;340;6463;6301;15333;19
FR;2020-S25;258;223;553;11781;9212;24856;29
FR;2020-S25;308;285;659;13437;10211;27856;39
FR;2020-S25;236;228;532;12742;10153;27215;49
FR;2020-S25;201;182;426;13048;11429;29074;59
FR;2020-S25;134;131;292;12407;12125;28766;69
FR;2020-S25;95;103;223;11066;11183;25934;79
FR;2020-S25;102;79;201;9828;7059;19207;89
FR;2020-S25;72;22;101;5139;1987;8097;90
FR;2020-S25;1664;1486;3568;100484;84908;217978;0
FR;2020-S26;99;104;212;7945;8948;17196;09
FR;2020-S26;202;161;372;9846;9905;19923;19
FR;2020-S26;320;319;650;15937;12429;28432;29
FR;2020-S26;346;299;652;17754;13556;31367;39
FR;2020-S26;260;273;537;16295;13438;29794;49
FR;2020-S26;211;224;439;16531;14109;30692;59
FR;2020-S26;137;132;272;14836;14735;29602;69
FR;2020-S26;83;112;195;12696;13218;25940;79
FR;2020-S26;95;63;158;10985;7972;18975;89
FR;2020-S26;66;21;87;6022;2138;8162;90
FR;2020-S26;1821;1710;3578;128879;110480;240177;0
FR;2020-S27;118;115;251;15259;17147;32864;09
FR;2020-S27;189;191;390;14415;14186;28855;19
FR;2020-S27;343;312;669;20380;15171;35650;29
FR;2020-S27;357;323;690;23906;17709;41686;39
FR;2020-S27;279;283;569;20400;17226;37685;49
FR;2020-S27;221;233;460;19371;16442;35856;59
FR;2020-S27;162;168;333;17034;16363;33447;69
FR;2020-S27;84;93;178;13968;14112;28097;79
FR;2020-S27;98;61;159;11750;8150;19911;89
FR;2020-S27;69;17;90;6330;2257;8621;90
FR;2020-S27;1922;1799;3835;162849;138830;302860;0
FR;2020-S28;147;118;270;16193;18148;34940;09
FR;2020-S28;219;228;451;16297;15141;31707;19
FR;2020-S28;402;326;734;25188;18092;43403;29
FR;2020-S28;379;297;685;32242;22836;55152;39
FR;2020-S28;313;282;599;24703;20321;45078;49
FR;2020-S28;235;259;498;22566;18506;41124;59
FR;2020-S28;171;179;352;19404;18234;37666;69
FR;2020-S28;93;116;209;14606;15015;29648;79
FR;2020-S28;73;47;120;11385;8195;19594;89
FR;2020-S28;46;15;61;5899;2126;8028;90
FR;2020-S28;2078;1867;3989;188525;156706;346525;0
FR;2020-S29;106;148;261;11918;13757;26121;09
FR;2020-S29;218;263;488;17791;16994;35112;19
FR;2020-S29;437;386;829;29897;21716;51694;29
FR;2020-S29;421;410;835;33542;25754;59384;39
FR;2020-S29;326;320;653;25335;22103;47506;49
FR;2020-S29;278;294;573;23324;19658;43013;59
FR;2020-S29;191;197;388;21090;19098;40214;69
FR;2020-S29;131;139;270;15356;15301;30680;79
FR;2020-S29;69;58;127;11101;8077;19193;89
FR;2020-S29;44;13;57;5285;2085;7376;90
FR;2020-S29;2222;2230;4498;194701;164695;360666;0
FR;2020-S30;161;169;334;12645;14269;27379;09
FR;2020-S30;383;335;725;21669;20862;42871;19
FR;2020-S30;807;669;1481;40605;30535;71285;29
FR;2020-S30;581;606;1190;41704;33397;75164;39
FR;2020-S30;437;465;907;32663;28754;61475;49
FR;2020-S30;414;363;783;31306;25841;57188;59
FR;2020-S30;292;259;554;26689;24031;50757;69
FR;2020-S30;191;188;379;19801;19048;38878;79
FR;2020-S30;104;74;178;13697;9981;23696;89
FR;2020-S30;60;23;83;6723;2492;9219;90
FR;2020-S30;3430;3154;6627;247609;209438;458321;0
FR;2020-S31;172;186;366;11873;13669;25929;09
FR;2020-S31;488;476;978;26229;25479;52147;19
FR;2020-S31;1141;1170;2317;48149;39654;87933;29
FR;2020-S31;752;793;1549;46703;39631;86430;39
FR;2020-S31;530;490;1023;38627;34867;73552;49
FR;2020-S31;506;459;967;36713;31402;68167;59
FR;2020-S31;344;289;633;29963;26964;56961;69
FR;2020-S31;166;185;353;21427;20767;42222;79
FR;2020-S31;120;92;213;14510;10462;24985;89
FR;2020-S31;69;18;87;6879;2649;9535;90
FR;2020-S31;4291;4164;8509;281157;245704;528136;0
FR;2020-S32;243;244;499;10897;12117;23416;09
FR;2020-S32;676;583;1269;25968;26310;52714;19
FR;2020-S32;1730;1688;3423;51673;43845;95686;29
FR;2020-S32;1067;1178;2251;46743;41337;88184;39
FR;2020-S32;779;736;1518;39480;35619;75163;49
FR;2020-S32;628;566;1195;37448;32340;69857;59
FR;2020-S32;420;367;788;29921;27141;57109;69
FR;2020-S32;217;300;517;21017;20693;41743;79
FR;2020-S32;166;135;301;13594;10284;23904;89
FR;2020-S32;84;41;125;6750;2505;9269;90
FR;2020-S32;6013;5844;11909;283586;252373;537365;0
FR;2020-S33;298;293;598;10412;11687;22455;09
FR;2020-S33;1046;867;1926;27737;27587;55757;19
FR;2020-S33;2574;2702;5279;56234;48540;104928;29
FR;2020-S33;1429;1688;3117;46534;42094;88705;39
FR;2020-S33;1125;1158;2285;39275;35387;74722;49
FR;2020-S33;907;968;1875;37050;32597;69698;59
FR;2020-S33;548;520;1068;28733;27118;55890;69
FR;2020-S33;309;344;654;19716;19596;39340;79
FR;2020-S33;198;156;354;13780;9723;23522;89
FR;2020-S33;108;36;144;7274;2551;9833;90
FR;2020-S33;8543;8733;17312;286821;257039;545148;0
FR;2020-S34;414;400;828;12052;13503;25988;09
FR;2020-S34;1617;1486;3115;36896;37935;75430;19
FR;2020-S34;4530;5014;9554;79137;69696;149072;29
FR;2020-S34;2354;2750;5107;61879;55719;117750;39
FR;2020-S34;1696;1812;3511;54657;47514;102264;49
FR;2020-S34;1459;1428;2889;52261;43453;95785;59
FR;2020-S34;830;867;1700;36999;34497;71558;69
FR;2020-S34;359;428;787;24726;23867;48629;79
FR;2020-S34;239;193;434;16296;11534;27863;89
FR;2020-S34;137;42;179;8448;2911;11376;90
FR;2020-S34;13640;14423;28120;383516;340864;726166;0
FR;2020-S35;611;611;1250;14498;16074;31177;09
FR;2020-S35;2468;2233;4731;45133;44922;90955;19
FR;2020-S35;6575;6684;13278;97022;81976;179345;29
FR;2020-S35;3439;3736;7187;79695;65854;145799;39
FR;2020-S35;2467;2346;4824;72222;56246;128662;49
FR;2020-S35;2131;1924;4064;68240;53273;121702;59
FR;2020-S35;1182;1161;2345;45571;40485;86189;69
FR;2020-S35;595;608;1206;29228;27832;57125;79
FR;2020-S35;375;251;628;18486;12877;31410;89
FR;2020-S35;213;56;269;9443;3160;12633;90
FR;2020-S35;20065;19620;39829;479718;402966;885634;0
FR;2020-S36;925;966;1936;20424;22645;44042;09
FR;2020-S36;3592;3249;6904;44674;45052;90771;19
FR;2020-S36;7880;8111;16039;105290;87734;193486;29
FR;2020-S36;4547;4645;9211;88295;72312;160888;39
FR;2020-S36;3476;3129;6624;76242;60909;137406;49
FR;2020-S36;2996;2607;5612;71826;56228;128296;59
FR;2020-S36;1688;1666;3367;49995;44089;94318;69
FR;2020-S36;790;859;1652;31514;29814;61428;79
FR;2020-S36;573;413;989;19389;13389;32827;89
FR;2020-S36;325;112;438;9416;3243;12683;90
FR;2020-S36;26808;25765;52803;517268;435624;956594;0
FR;2020-S37;1477;1464;3011;55529;60080;118164;09
FR;2020-S37;4454;4531;9100;72243;72634;146753;19
FR;2020-S37;8732;8678;17456;110698;87490;198669;29
FR;2020-S37;5350;4839;10216;107853;81699;189917;39
FR;2020-S37;4577;3928;8525;85582;66608;152518;49
FR;2020-S37;3997;3490;7504;72077;56300;128615;59
FR;2020-S37;2134;2081;4232;47889;43429;91513;69
FR;2020-S37;1176;1157;2336;30390;28877;59373;79
FR;2020-S37;842;611;1458;20658;13913;34640;89
FR;2020-S37;607;191;798;11055;3539;14627;90
FR;2020-S37;33360;30979;64667;614166;514798;1135249;0
FR;2020-S38;1274;1445;2774;43125;47284;92562;09
FR;2020-S38;5724;5750;11604;97451;98828;199094;19
FR;2020-S38;9974;9852;19864;110269;88023;198706;29
FR;2020-S38;6266;5508;11804;104151;78287;182761;39
FR;2020-S38;5424;4619;10067;86632;66461;153334;49
FR;2020-S38;4653;4059;8728;70966;54327;125483;59
FR;2020-S38;2610;2575;5201;46980;42127;89297;69
FR;2020-S38;1425;1441;2869;29630;28197;57911;79
FR;2020-S38;1102;757;1861;20839;13994;34923;89
FR;2020-S38;705;240;945;11675;3800;15553;90
FR;2020-S38;39175;36266;75775;621904;521586;1150129;0
FR;2020-S39;863;914;1812;16997;19502;37294;09
FR;2020-S39;5381;5347;10838;77806;78767;158473;19
FR;2020-S39;9970;9527;19530;97236;78781;176367;29
FR;2020-S39;6111;5508;11629;78059;62504;140753;39
FR;2020-S39;5315;4565;9888;69468;55629;125267;49
FR;2020-S39;4758;4211;8976;62520;50220;112904;59
FR;2020-S39;2764;2701;5470;42906;39184;82206;69
FR;2020-S39;1502;1603;3109;28096;27016;55181;79
FR;2020-S39;1110;789;1903;19221;13090;32362;89
FR;2020-S39;638;220;860;10346;3425;13824;90
FR;2020-S39;38434;35412;74081;502867;428382;935162;0
FR;2020-S40;838;843;1732;11717;13372;25671;09
FR;2020-S40;5429;5386;10958;66027;66514;134129;19
FR;2020-S40;10094;9587;19720;88272;73503;162120;29
FR;2020-S40;6799;5977;12789;69883;58107;128155;39
FR;2020-S40;6175;5290;11479;62824;50951;113903;49
FR;2020-S40;5352;4807;10173;58438;48473;107029;59
FR;2020-S40;3115;3013;6145;41749;39230;81110;69
FR;2020-S40;1775;1834;3614;27226;26411;53696;79
FR;2020-S40;1252;857;2112;19083;12986;32105;89
FR;2020-S40;813;290;1107;10492;3586;14292;90
FR;2020-S40;41657;37902;79878;455903;393409;852720;0
FR;2020-S41;1310;1414;2801;13960;15604;30287;09
FR;2020-S41;7782;7941;15919;75322;76366;153733;19
FR;2020-S41;14090;12692;26833;98140;81432;179929;29
FR;2020-S41;10739;9586;20357;83175;69052;152423;39
FR;2020-S41;10057;8661;18746;75103;62204;137465;49
FR;2020-S41;8691;7969;16684;68724;56850;125708;59
FR;2020-S41;5293;5052;10373;48223;44815;93242;69
FR;2020-S41;2880;2883;5766;29881;28798;58714;79
FR;2020-S41;2152;1478;3632;20911;13956;34903;89
FR;2020-S41;1333;407;1741;11596;3689;15314;90
FR;2020-S41;64342;58109;122913;525246;453034;982251;0
FR;2020-S42;1841;1929;3874;18675;21083;40817;09
FR;2020-S42;10763;10648;21701;96885;97814;197573;19
FR;2020-S42;18038;15550;33629;115847;95270;211449;29
FR;2020-S42;15502;13116;28665;107646;86097;193962;39
FR;2020-S42;14712;12550;27302;101333;81151;182674;49
FR;2020-S42;12906;11590;24525;86962;70849;157956;59
FR;2020-S42;8229;7971;16257;59057;53378;112953;69
FR;2020-S42;4575;4649;9228;34871;32829;67730;79
FR;2020-S42;3709;2437;6147;25350;16207;41586;89
FR;2020-S42;2474;751;3226;15296;4692;20019;90
FR;2020-S42;92779;81220;174628;662148;559671;1227291;0
FR;2020-S43;2542;2586;5241;20415;22681;44143;09
FR;2020-S43;13736;13354;27467;86626;83536;172637;19
FR;2020-S43;27218;23106;50425;141157;115656;257352;29
FR;2020-S43;24731;20817;45588;129330;106233;235823;39
FR;2020-S43;23415;20266;43729;121164;98459;219864;49
FR;2020-S43;21459;19101;40602;109768;88057;198045;59
FR;2020-S43;13696;13260;27009;71706;64660;136754;69
FR;2020-S43;8230;8057;16297;42305;38680;81062;79
FR;2020-S43;7264;4524;11797;32718;19658;52449;89
FR;2020-S43;4988;1617;6614;21281;6198;27539;90
FR;2020-S43;147326;126743;274885;776752;644129;1426296;0
FR;2020-S44;3506;3629;7330;22205;24625;48011;09
FR;2020-S44;17943;17039;35480;83839;79857;166070;19
FR;2020-S44;30082;24703;54887;146736;121794;269057;29
FR;2020-S44;29246;24071;53392;140637;117249;258207;39
FR;2020-S44;28966;23841;52873;131548;108304;240141;49
FR;2020-S44;26646;23757;50452;128070;102931;231239;59
FR;2020-S44;18039;16948;35069;88795;78545;167841;69
FR;2020-S44;11025;10724;21776;52318;47280;99703;79
FR;2020-S44;9159;5935;15102;39962;23520;63552;89
FR;2020-S44;6013;1940;7962;26054;7385;33492;90
FR;2020-S44;180683;152651;334502;860481;711879;1578096;0
FR;2020-S45;4166;4468;8836;26117;28086;55410;09
FR;2020-S45;18059;17844;36397;89386;87546;179362;19
FR;2020-S45;23045;18944;42068;118814;98874;218167;29
FR;2020-S45;23872;18821;42753;124735;100859;225893;39
FR;2020-S45;23819;19753;43633;121925;98535;220793;49
FR;2020-S45;22604;20641;43294;118593;96925;215818;59
FR;2020-S45;15996;15228;31297;84415;75070;159992;69
FR;2020-S45;10581;10081;20682;52428;46817;99355;79
FR;2020-S45;9204;5829;15056;42047;24138;66324;89
FR;2020-S45;6136;2005;8150;27471;7779;35311;90
FR;2020-S45;157536;133675;292334;806245;664941;1477129;0
FR;2020-S46;2763;2819;5703;19562;21272;41727;09
FR;2020-S46;10755;10514;21538;73301;71572;146877;19
FR;2020-S46;12143;9608;21799;73803;59330;133544;29
FR;2020-S46;12563;9776;22361;82010;63678;145907;39
FR;2020-S46;13173;10509;23710;82512;65158;147876;49
FR;2020-S46;12934;11202;24168;80243;65261;145717;59
FR;2020-S46;8724;8413;17189;56881;51494;108748;69
FR;2020-S46;6315;6140;12464;39063;35143;74300;79
FR;2020-S46;7271;4235;11518;34083;19620;53766;89
FR;2020-S46;5491;1669;7169;22527;6403;28983;90
FR;2020-S46;92172;74923;167722;564231;459181;1028002;0
FR;2020-S47;1888;2013;4030;15598;17274;33654;09
FR;2020-S47;6543;6664;13367;53909;53477;109010;19
FR;2020-S47;7081;5505;12625;54030;43078;97433;29
FR;2020-S47;7536;5690;13242;61872;46851;108899;39
FR;2020-S47;8081;6247;14346;60531;47506;108219;49
FR;2020-S47;7436;6437;13899;58709;47725;106598;59
FR;2020-S47;4876;4719;9630;43860;39922;84020;69
FR;2020-S47;3715;3552;7276;32146;29958;62179;79
FR;2020-S47;5075;2850;7936;27647;16938;44653;89
FR;2020-S47;4142;1190;5336;17092;5008;22154;90
FR;2020-S47;56424;44909;101895;425586;347988;777476;0
FR;2020-S48;1081;1146;2278;11304;12858;24689;09
FR;2020-S48;3964;3975;8050;35898;36177;73200;19
FR;2020-S48;4544;3346;7914;41666;32920;74863;29
FR;2020-S48;4854;3490;8363;47121;36033;83356;39
FR;2020-S48;5072;3824;8919;44705;36204;81101;49
FR;2020-S48;4838;4020;8878;44998;36974;82163;59
FR;2020-S48;2911;2802;5728;35884;33741;69891;69
FR;2020-S48;2437;2324;4766;27054;25898;53038;79
FR;2020-S48;3812;1986;5810;22754;14456;37272;89
FR;2020-S48;3183;940;4128;13375;4132;17533;90
FR;2020-S48;36709;27869;64868;324888;269555;597419;0
