rang;type_de_document;nombre_de_reservations;titre_avec_lien_vers_le_catalogue;auteur
7;;420;Cinquante nuances plus sombres : roman;James, E.L.
8;Nouveauté;412;Au revoir là-haut : roman;Lemaitre, Pierre
10;;408;Immortelle randonnée : Compostelle malgré moi;Rufin, Jean-Christophe
13;Livre de section jeunesse > 12 ans;390;La révolte;Collins, Suzanne
15;;376;Quai d'Orsay : chroniques diplomatiques. 2;Lanzac, Abel
19;;342;Peste & choléra : roman;Deville, Patrick
33;Livre pour adulte;265;L'hiver du monde : roman;Follett, Ken
38;Livre pour adulte;250;Etranges rivages;Arnaldur Indridason
44;DVD en audio-description;236;Dans la maison;
46;Nouveauté;232;La nostalgie heureuse;Nothomb, Amélie
47;Nouveauté;230;Les lisières;Adam, Olivier
48;DVD-vidéo tous publics;226;Skyfall;
51;DVD-vidéo tous publics;217;Hunger Games;
54;;207;Le grand Coeur : roman;Rufin, Jean-Christophe
59;DVD-vidéo tous publics;195;Happiness Therapy;
86;DVD-vidéo tous publics;153;Polisse;
96;Livre pour adulte;146;Le cinquième témoin;Connelly, Michael
99;Livre pour adulte;144;Confiteor;Cabré, Jaume
102;Livre pour adulte;140;7 ans après...;Musso, Guillaume
106;Revue pour adulte;136;Que choisir ?;
113;Livre pour adulte;132;Kaïken : roman;Grangé, Jean-Christophe
114;DVD-vidéo tous publics;132;The Master;
116;DVD-vidéo tous publics;130;Les femmes du bus 678;
117;Bande dessinée pour adulte;129;Aya de Yopougon. 3;Abouet, Marguerite
130;;124;Ladivine : roman;NDiaye, Marie
131;Nouveauté disque compact;123;21;Adele
133;DVD-vidéo tous publics;123;Jason Bourne : l'héritage;
144;DVD-vidéo tous publics;119;Cloud Atlas;
157;Livre pour adulte;113;New York : 2013;Gloaguen, Philippe
158;Nouveauté;113;Complètement cramé !;Legardinier, Gilles
162;Bande dessinée jeunesse;112;Aube et crépuscule;Sobral, Patrick
163;Nouveauté;112;Limonov;Carrère, Emmanuel
165;;112;Un été avec Montaigne;Compagnon, Antoine
168;DVD jeunesse;111;Moi, moche et méchant;
171;Bande dessinée jeunesse;110;Coeur du passé;Sobral, Patrick
176;Nouveauté;110;Un vaste monde;Kirkman, Robert
180;Bande dessinée pour adulte;109;Sains et saufs ?;Kirkman, Robert
187;DVD-vidéo tous publics;108;Les femmes du 6e étage;
192;Livre pour adulte;107;7 jours : roman;Meyer, Deon
194;Nouveauté;106;Home;Morrison, Toni
195;Nouveauté disque compact;106;Tetra;
203;Nouveauté;105;La grâce des brigands;Ovaldé, Véronique
205;Bande dessinée pour adulte;103;Pyongyang;Delisle, Guy
209;DVD-vidéo tous publics;102;J. Edgar;
211;Nouveauté;102;Plonger : roman;Ono-dit-Biot, Christophe
221;;100;Fleur de tonnerre : roman;Teulé, Jean
231;Bande dessinée pour adulte;98;Transperceneige : intégrale;Lob, Jacques
235;DVD-vidéo tous publics;96;Minuit à Paris;
239;Livre pour adulte;95;Petit traité de manipulation à l'usage des honnêtes gens;Joule, Robert-Vincent
249;DVD-vidéo tous publics;94;Barbara;
250;DVD-vidéo tous publics;94;Mud;
254;DVD-vidéo tous publics;93;Homeland. Saison 1. épisodes 7 à 12;
255;Bande dessinée jeunesse >12 ans;92;Je crois que je t'aime;Lyfoung, Patricia
264;Disque compact;90;Coming from reality;Rodriguez
269;DVD-vidéo tous publics;89;THE descendants;
270;Livre pour adulte;89;A découvert;Coben, Harlan
274;DVD-vidéo tous publics;89;Flight;
279;Livre pour adulte;88;Notre-Dame du Nil : roman;Mukasonga, Scholastique
300;Livre pour adulte;85;La faille souterraine : et autres enquêtes;Mankell, Henning
311;Livre pour adulte;83;Syngué sabour : pierre de patience;Rahimi, Atiq
327;Nouveauté;81;De là, on voit la mer : roman;Besson, Philippe
328;Nouveauté disque compact;81;Unorthodox jukebox;Mars, Bruno
332;Livre de Fonds spécialisés;80;Le diable, tout le temps : roman;Pollock, Donald Ray
334;;80;Volte-face : roman;Connelly, Michael
339;DVD jeunesse;80;Ernest et Célestine;
345;Livre pour adulte;78;La bataille du labyrinthe;Riordan, Rick
358;Bande dessinée jeunesse >12 ans;76;Je veux que tu m'aimes !;Lyfoung, Patricia
360;Livre pour adulte;76;Venise : 2013;Gloaguen, Philippe
372;Bande dessinée pour adulte;74;Deuil & espoir;Kirkman, Robert
373;Disque compact;74;Different pulses;Avidan, Asaf
374;Livre pour adulte;74;Naissance : roman;Moix, Yann
375;Nouveauté;73;Walking dead. 13;Kirkman, Robert
395;Bande dessinée pour adulte;70;Honneur et police;Nury, Fabien
396;Bande dessinée jeunesse;70;Chi, une vie de chat. 2;Konami, K.
399;Nouveauté;70;Nouilles froides à Pyongyang : récit de voyage;Coatalem, Jean-Luc
401;Livre pour adulte;69;Middlesex;Eugenides, Jeffrey
406;DVD-vidéo tous publics;69;La Piel que habito;
409;DVD-vidéo tous publics;69;Indian Palace;
414;DVD-vidéo tous publics;68;Les Soprano . Intégrale Saison 1;
427;DVD-vidéo tous publics;67;The Social network;
431;DVD-vidéo tous publics;67;Twilight - Chapitre V : Révélation;
434;DVD- vidéo > 12 ans;67;Gangster Squad;
442;DVD-vidéo tous publics;66;Harry Potter et les reliques de la mort;
448;Nouveauté disque compact;66;The Next day;Bowie, David
450;DVD- vidéo > 12 ans;66;Only God Forgives;
455;;65;Coucher de soleil;Hunter, Erin
456;DVD-vidéo tous publics;65;Breaking bad. Saison 1. épisodes 1 à 6;
460;;65;Oh... : roman;Djian, Philippe
467;Nouveauté;65;Transatlantic;McCann, Colum
473;DVD-vidéo tous publics;64;Girls : saison 1;
476;Bande dessinée jeunesse;63;La quatrième dimension et demie;Vehlmann, Fabien
478;;63;Le sel de la vie : lettre à un ami;Héritier, Françoise
479;DVD-vidéo tous publics;63;Cheval de guerre;
493;Nouveauté disque compact;62;Philharmonics;Obel, Agnes
500;DVD-vidéo tous publics;62;Après mai;
502;Bande dessinée pour adulte;61;Shenzhen;Delisle, Guy
506;Nouveauté;61;Indignez-vous !;Hessel, Stéphane
510;DVD-vidéo tous publics;61;Les infidèles;
512;DVD-vidéo tous publics;61;Vous n'avez encore rien vu;
513;Nouveauté;61;Vert-de-gris;Kerr, Philip
1;Livre pour adulte;1083;La vérité sur l'affaire Harry Quebert : roman;Dicker, Joël
5;Livre pour adulte;446;Le bleu est une couleur chaude;Maroh, Julie
14;Nouveauté;376;1Q84. 1. Avril-juin;Murakami, Haruki
16;Livre de section jeunesse > 12 ans;352;Hunger games;Collins, Suzanne
20;Nouveauté;322;1Q84. 2. Juillet-septembre;Murakami, Haruki
26;Livre pour adulte;277;Demain;Musso, Guillaume
28;;274;La sirène;Läckberg, Camilla
35;Nouveauté;257;Canada : roman;Ford, Richard
36;DVD- vidéo > 12 ans;254;Django Unchained;
56;Nouveauté;200;Petite Poucette : le monde a tellement changé que les jeunes doivent tout réinventer : une manière de vivre ensemble, des institutions, une manière d'être et de connaître...;Serres, Michel
60;;191;A moi seul bien des personnages : roman;Irving, John
63;Nouveauté;186;La couleur des sentiments;Stockett, Kathryn
64;Livre pour adulte;184;La ronde des mensonges : roman;George, Elizabeth
65;;184;22-11-63 : roman;King, Stephen
66;DVD-vidéo tous publics;183;Habemus Papam;
67;DVD-vidéo tous publics;183;Holy Motors;
68;Nouveauté disque compact;181;Racine carrée;Stromae
75;DVD-vidéo tous publics;170;To Rome with love;
81;DVD-vidéo tous publics;163;Populaire;
83;Nouveauté;158;Le bûcher d'un roi;Martin, George R.R.
85;DVD-vidéo tous publics;155;Game of Thrones;
88;DVD-vidéo tous publics;152;Une séparation;
91;;151;Où es-tu ?;Lyfoung, Patricia
94;DVD- vidéo > 12 ans;147;Prometheus;
100;;142;Indigo;Cusset, Catherine
107;;136;Journal d'un corps;Pennac, Daniel
108;Nouveauté;134;Un jour je m'en irai, sans en avoir tout dit;Ormesson, Jean d'
112;Bande dessinée pour adulte;132;Aya de Yopougon. 4;Abouet, Marguerite
115;Bande dessinée pour adulte;130;Aya de Yopougon. 1;Abouet, Marguerite
119;Nouveauté;128;L'oiseau de mauvais augure;Läckberg, Camilla
121;DVD-vidéo tous publics;127;Intouchables;
123;Bande dessinée pour adulte;126;Chroniques birmanes;Delisle, Guy
125;DVD-vidéo tous publics;126;Adieu Berthe ou l'enterrement de mémé;
127;Bande dessinée pour adulte;125;Aya de Yopougon. 2;Abouet, Marguerite
140;Nouveauté disque compact;120;Searching for sugar man;
145;Nouveauté;119;Nue;Toussaint, Jean-Philippe
149;Disque compact;117;The next day;Bowie, David
159;DVD-vidéo tous publics;113;Killer Joe;
164;DVD-vidéo tous publics;112;Cosmopolis;
181;Livre pour adulte;109;Le tailleur de pierre;Läckberg, Camilla
183;DVD jeunesse;109;Rebelle;
207;Nouveauté disque compact;103;The golden age;
212;Bande dessinée jeunesse;101;Griffes et plumes;Sobral, Patrick
213;DVD-vidéo tous publics;101;La couleur des sentiments;
215;Nouveauté;101;L'herbe des nuits : roman;Modiano, Patrick
216;DVD-vidéo tous publics;101;No;
227;Disque compact;98;An awesome wave;
229;DVD-vidéo tous publics;98;Paperboy;
238;Disque compact;96;Aventine;Obel, Agnes
242;DVD-vidéo tous publics;95;Jack Reacher;
266;DVD-vidéo tous publics;90;Carnage;
268;Nouveauté;90;Petites scènes capitales;Germain, Sylvie
272;Livre pour adulte;89;Dans le jardin de la bête;Larson, Erik
277;Nouveauté;89;La fin de l'homme rouge ou Le temps du désenchantement;Alexievitch, Svetlana
282;DVD-vidéo tous publics;87;Sur écoute : Intégrale Saison 1;
287;DVD- vidéo > 12 ans;87;Spring Breakers;
289;Bande dessinée pour adulte;86;Polina;Vivès, Bastien
294;Nouveauté;86;Une femme aimée : roman;Makine, Andreï
296;DVD-vidéo tous publics;86;Blancanieves;
302;Livre pour adulte;85;Brunetti et le mauvais augure;Leon, Donna
306;DVD-vidéo tous publics;84;Mad men : saison 2;Hamm, Jon
313;;83;Théorème vivant;Villani, Cédric
317;Livre jeunesse;82;Le trône de fer;Martin, Georges R. R.
323;Bande dessinée pour adulte;81;Amour et mort;Kirkman, Robert
330;Livre pour adulte;80;Fugitives;Munro, Alice
337;Nouveauté;80;Les joyaux du Paradis;Leon, Donna
349;DVD-vidéo tous publics;78;2 days in New York;
350;DVD jeunesse;78;L'âge de glace 4;
361;Nouveauté disque compact;76;Django unchained : the new film by Quentin Tarantino : original motion picture soundtrack;
367;DVD-vidéo tous publics;75;Downton Abbey. Saison 1. Disque 1;
369;Bande dessinée jeunesse;74;Chi, une vie de chat. 3;Konami, K.
371;DVD-vidéo tous publics;74;Les marches du pouvoir;
379;Nouveauté;72;L'hypnotiseur;Kepler, Lars
382;Livre pour adulte;72;Le dernier Lapon;Truc, Olivier
385;Nouveauté;72;Incurables;Kepler, Lars
391;Livre pour adulte;71;60 activités Montessori pour mon bébé : 0-2 ans : préparer son univers, l'éveiller et l'aider à faire seul;Place, Marie-Hélène
398;DVD-vidéo tous publics;70;LE HAVRE;
402;Livre pour adulte;69;1984;Orwell, George
403;Bande dessinée jeunesse;69;Journal infime;Neel, Julien
408;Bande dessinée pour adulte;69;Apollinaire;Birmant, Julie
410;DVD-vidéo tous publics;69;Passion;
412;Bande dessinée pour adulte;68;L'empire de monsieur Joseph;Nury, Fabien
415;Bande dessinée pour adulte;68;Vengeance;Kirkman, Robert
428;Livre pour adulte;67;Italie du Nord : 2012 : sans la Toscane, l'Ombrie, les lacs italiens et Venise;Gloaguen, Philippe
429;;67;Némésis : roman;Roth, Philip
437;Bande dessinée jeunesse >12 ans;66;Fairy Tail. 2;Mashima, Hiro
443;Livre pour adulte;66;Un avion sans elle : roman;Bussi, Michel
444;Bande dessinée jeunesse;66;Les terres basses;Vehlmann, Fabien
457;Bande dessinée jeunesse;65;Chi, une vie de chat. 6;Konami, Kanata
458;Livre pour adulte;65;Rome;Gloaguen, Philippe
464;Nouveauté disque compact;65;Push the sky away;Cave, Nick
468;Nouveauté;65;Faber : le destructeur : roman;Garcia, Tristan
469;DVD jeunesse;64;Harry Potter et le Prince de sang-mêlé;Yates, David
470;DVD-vidéo > 16 ans;64;Vénus noire;
481;DVD- vidéo > 12 ans;63;Total Recall : mémoires programmées;
483;Disque compact;63;Different pulses;Avidan, Asaf
491;Bande dessinée jeunesse >12 ans;62;Fairy Tail. 1;Mashima, Hiro
503;Livre de section jeunesse > 12 ans;61;Trafic : mission 2;Muchamore, Robert
515;DVD-vidéo tous publics;60;Hiroshima mon amour;Resnais, Alain
517;Livre pour adulte;60;Myanmar (Birmanie);Allen, John
3;Livre pour adulte;599;La liste de mes envies;Delacourt, Grégoire
22;;311;Cinquante nuances plus claires : roman;James, E.L.
27;;274;Méditer, jour après jour : 25 leçons pour vivre en pleine conscience;André, Christophe
31;Nouveauté;271;Je vais mieux : roman;Foenkinos, David
37;DVD-vidéo tous publics;253;De rouille et d'os;
50;Nouveauté;219;Esprit d'hiver;Kasischke, Laura
52;Nouveauté;214;L'extraordinaire voyage du fakir qui était resté coincé dans une armoire Ikea;Puértolas, Romain
61;Nouveauté;189;L'invention de nos vies : roman;Tuil, Karine
69;DVD-vidéo tous publics;180;Le prénom;
70;Nouveauté;178;Sombre dimanche : roman;Zeniter, Alice
74;Nouveauté;171;Il faut beaucoup aimer les hommes : roman;Darrieussecq, Marie
77;Nouveauté;167;L'échange des princesses;Thomas, Chantal
82;DVD-vidéo tous publics;159;Starbuck;
92;Nouveauté;151;La première chose qu'on regarde : roman;Delacourt, Grégoire
93;;150;Cinq jours;Kennedy, Douglas
98;DVD-vidéo tous publics;144;Gatsby le Magnifique;Clayton, Jack
103;DVD-vidéo tous publics;139;L'odyssée de Pi;
109;Livre pour adulte;133;Un héros;Herzog, Félicité
110;DVD-vidéo tous publics;133;Laurence Anyways;
118;Bande dessinée pour adulte;129;Terrifiant;Kirkman, Robert
124;;126;La rose écarlate. 7. Tu seras toujours à moi;Lyfoung, Patricia
132;Livre pour adulte;123;Petit traité de l'abandon : pensées pour accueillir la vie telle qu'elle se propose;Jollien, Alexandre
134;;123;Remonter la Marne;Kauffmann, Jean-Paul
141;Livre pour adulte;119;Le prédicateur;Läckberg, Camilla
146;Nouveauté disque compact;118;Cheese;Stromae
147;DVD-vidéo tous publics;117;THE artist;
150;DVD-vidéo tous publics;117;Oblivion;
152;DVD-vidéo tous publics;116;the Tree of Life;
156;Bande dessinée jeunesse >12 ans;114;J'irai où tu iras;Lyfoung, Patricia
161;DVD-vidéo tous publics;113;Game of Thrones : saison 2;
166;Nouveauté;112;Une part de ciel;Gallay, Claudie
173;Livre jeunesse;110;Le fils de Neptune;Riordan, Rick
175;;110;Mapuche;Férey, Caryl
177;Livre pour adulte;110;Italie du Sud : sans Rome ni la Sicile : 2013;Gloaguen, Philippe
185;Bande dessinée jeunesse;108;Le gardien;Sobral, Patrick
190;DVD-vidéo tous publics;107;L'exercice de l'Etat;
196;DVD-vidéo tous publics;106;Homeland. Saison 1. épisodes 1 à 6;
206;DVD-vidéo tous publics;103;La taupe;
210;DVD-vidéo tous publics;102;Piégée;
214;Livre pour adulte;101;Londres : 2013;Gloaguen, Philippe
217;Bande dessinée jeunesse;100;Frères ennemis;Sobral, Patrick
219;Bande dessinée jeunesse >12 ans;100;Je serai toujours avec toi;Lyfoung, Patricia
223;;99;Cet instant-là;Kennedy, Douglas
224;Nouveauté disque compact;99;Love songs;Paradis, Vanessa
225;DVD-vidéo tous publics;98;La guerre est déclarée;
226;;98;La vérité toute moche : grandir ou ne pas grandir, telle est la question !;Kinney, Jeff
232;Nouveauté;97;Si c'était à refaire : roman;Lévy, Marc
234;Livre pour adulte;97;Fantôme;Nesbo, Jo
245;DVD-vidéo tous publics;94;True Grit;
246;;94;Les Légendaires. 14. L'héritage du mal;Sobral, Patrick
248;DVD-vidéo tous publics;94;A Dangerous Method;
257;DVD-vidéo tous publics;92;Quelques heures de printemps;
260;Bande dessinée jeunesse >12 ans;91;Duel de belles;Delaf
262;Bande dessinée pour adulte;90;Cette vie derrière nous;Kirkman, Robert
267;Nouveauté;90;La théorie de l'information : roman;Bellanger, Aurélien
271;Nouveauté;89;Les pays : roman;Lafon, Marie-Hélène
275;DVD-vidéo tous publics;89;Wadjda;
280;Livre de section jeunesse > 12 ans;88;L'ange gardien;Muchamore, Robert
288;Livre pour adulte;86;Le confident;Grémillon, Hélène
290;Bande dessinée pour adulte;86;Olympe de Gouges;Catel
291;Nouveauté;86;Moi, René Tardi, prisonnier au Stalag II B;Tardi, Jacques
293;;86;Le guide du mauvais père. 1;Delisle, Guy
298;DVD- vidéo > 12 ans;85;Millenium - Les hommes qui n'aimaient pas les femmes;
299;DVD-vidéo tous publics;85;Downtown Abbey;
305;Bande dessinée jeunesse;84;Le cycle d'Anathos : renaissance;Sobral, Patrick
316;DVD-vidéo tous publics;83;The Grandmaster;
318;Bande dessinée pour adulte;82;L'apocalypse selon saint Jacky;Larcenet, Manu
325;Livre de section jeunesse > 12 ans;81;Le clan Aramov;Muchamore, Robert
326;;81;L'héritage. 4;Paolini, Christopher
331;Nouveauté;80;Dans les forêts de Sibérie : février-juillet 2010;Tesson, Sylvain
336;Nouveauté;80;La déesse des petites victoires;Grannec, Yannick
338;DVD-vidéo tous publics;80;Thérèse Desqueyroux;
340;DVD-vidéo tous publics;80;Tabou;
344;DVD-vidéo tous publics;79;L'écume des jours;
351;Nouveauté;78;Atomka;Thilliez, Franck
354;DVD-vidéo tous publics;77;Heimat 1 : une chronique allemande;Reitz, Edgar
357;Livre pour adulte;77;L'île des oubliés;Hislop, Victoria
368;DVD-vidéo tous publics;75;Breaking Bad : Saison 5;
370;DVD-vidéo tous publics;74;Le discours d'un roi;
377;Nouveauté;73;Il était une fois en France. 6. La terre promise;Nury, Fabien
383;Nouveauté;72;Le prisonnier du ciel;Ruiz Zafón, Carlos
388;Bande dessinée pour adulte;71;Monstrueux;Kirkman, Robert
389;Livre pour adulte;71;Trop intelligent pour être heureux ? : l'adulte surdoué;Siaud-Facchin, Jeanne
390;Bande dessinée jeunesse >12 ans;71;Fairy Tail. 3;Mashima, Hiro
393;DVD-vidéo tous publics;71;Madagascar 3 : bons baisers d'Europe;
394;DVD-vidéo tous publics;71;Sugar Man;
404;Bande dessinée jeunesse;69;Chi, une vie de chat. 4;Konami, K.
405;Livre pour adulte;69;Les revenants;Kasischke, Laura
413;Bande dessinée jeunesse >12 ans;68;Pour qui tu te prends ?;Delaf
419;Bande dessinée pour adulte;68;Les ignorants : récit d'une initiation croisée;Davodeau, Etienne
426;DVD-vidéo tous publics;67;Breaking bad. Saison 2;
440;Bande dessinée jeunesse;66;Sang royal;Sobral, Patrick
445;Nouveauté;66;La mort s'invite à Pemberley : roman;James, Phyllis Dorothy
447;Bande dessinée jeunesse;66;Le bal d'été;Algésiras
449;Livre pour adulte;66;Faillir être flingué;Minard, Céline
454;Livre jeunesse;65;Le dernier Olympien;Riordan, Rick
459;Bande dessinée jeunesse;65;Un couple d'enfer;Delaf
480;Livre pour adulte;63;La classe de rhéto;Compagnon, Antoine
485;Livre pour adulte;63;Ne lâche pas ma main : roman;Bussi, Michel
488;Bande dessinée jeunesse >12 ans;62;Piété filiale;Oda, Eiichiro
53;;211;Chroniques de Jérusalem;Delisle, Guy
55;DVD- vidéo > 12 ans;204;Drive;
57;Nouveauté;195;Les dragons de Meereen : roman;Martin, George R.R.
72;Nouveauté;176;Le quatrième mur : roman;Chalandon, Sorj
73;;173;Sauve-toi, la vie t'appelle;Cyrulnik, Boris
76;Livre pour adulte;169;Profanation : roman;Adler-Olsen, Jussi
78;Livre pour adulte;166;Cherchez la femme : roman;Ferney, Alice
79;DVD-vidéo tous publics;166;Zero Dark Thirty;
95;;146;14;Echenoz, Jean
97;DVD-vidéo tous publics;145;Looper;
104;Disque compact;137;Cold fact;Rodriguez
105;Nouveauté disque compact;137;Places;Doillon, Lou
120;DVD- vidéo > 12 ans;128;Bullhead;
122;Bande dessinée pour adulte;127;Blast. 3;Larcenet, Manu
126;Bande dessinée pour adulte;125;Passé décomposé. 1;Kirkman, Robert
129;DVD-vidéo tous publics;125;Borgen;
135;DVD-vidéo tous publics;122;The Dark Knight Rises;
137;DVD-vidéo tous publics;122;La chasse;
139;Nouveauté;121;Les anges meurent de nos blessures;Khadra, Yasmina
142;Bande dessinée jeunesse;119;Aya de Yopougon. 6;Abouet, Marguerite
148;DVD-vidéo tous publics;117;Mad Men : saison 5;
153;DVD-vidéo tous publics;116;Cherchez Hortense;
154;Livre pour adulte;115;Le trône de fer : l'intégrale. 1;Martin, George R.R.
155;Nouveauté;115;La muraille de lave;Arnaldur Indridason
169;;111;Miséricorde;Adler-Olsen, Jussi
172;Livre jeunesse;110;Rodrick fait sa loi;Kinney, Jeff
179;Bande dessinée jeunesse;109;Idylles;Neel, Julien
182;DVD-vidéo tous publics;109;Hugo Cabret;
189;Livre jeunesse;107;Le cycle d'Anathos : la marque du destin;Sobral, Patrick
197;DVD- vidéo > 12 ans;106;Des hommes sans loi;
198;Bande dessinée jeunesse >12 ans;105;J'irai voir Venise;Lyfoung, Patricia
201;DVD-vidéo tous publics;105;Homeland;
220;DVD-vidéo tous publics;100;Breaking bad : saison 4 ; Bryan Cranston, Anna Gunn, Aaron Paul..., act.;
230;;98;Garde tes larmes pour plus tard;Saint-André, Alix de
236;DVD-vidéo tous publics;96;Melancholia;
237;DVD-vidéo tous publics;96;Cloclo;
241;DVD- vidéo > 12 ans;95;Cogan - Killing Them Softly;
243;Bande dessinée jeunesse >12 ans;94;Lou !. 5;Neel, Julien
244;DVD- vidéo > 12 ans;94;Inglourious basterds;
252;DVD-vidéo tous publics;93;Blanche-Neige et le chasseur;
256;DVD-vidéo tous publics;92;Dark Shadows;
263;Bande dessinée jeunesse >12 ans;90;Mortebouse;Neel, Julien
281;DVD-vidéo tous publics;88;Gatsby le magnifique;
284;DVD-vidéo tous publics;87;A perdre la raison;
285;DVD-vidéo tous publics;87;The We and the I;
