rang;type_de_document;nombre_de_reservations;titre_avec_lien_vers_le_catalogue;auteur
286;Nouveauté;87;Une chanson douce;Clark, Mary Higgins
292;;86;Qu'avons-nous fait de nos rêves ? : roman;Egan, Jennifer
297;Nouveauté;86;Le cas Eduard Einstein;Seksik, Laurent
301;DVD-vidéo tous publics;85;Ted;
303;Nouveauté;85;A l'encre russe : roman;Rosnay, Tatiana de
309;DVD-vidéo tous publics;84;Renoir;
312;DVD-vidéo tous publics;83;Avengers;
315;Nouveauté;83;Moment d'un couple;Alard, Nelly
319;Livre jeunesse;82;Le héros perdu;Riordan, Rick
324;DVD-vidéo tous publics;81;Mad men. Intégrale saison 3;
333;Livre pour adulte;80;Le problème Spinoza;Yalom, Irvin D.
335;Livre pour adulte;80;L'embellie : roman;Audur Ava Olafsdottir
341;DVD-vidéo tous publics;79;Downton Abbey. Saison 1. Disques 2 & 3;
343;DVD jeunesse;79;Les enfants loups, Ame & Yuki;
346;Nouveauté;78;Le siècle;Follett, Ken
347;DVD-vidéo tous publics;78;Shotgun stories;
353;Nouveauté;78;Tout s'est bien passé;Bernheim, Emmanuèle
355;Bande dessinée jeunesse;77;La pierre de Jovénia;Sobral, Patrick
359;Livre pour adulte;76;Barbe bleue : roman;Nothomb, Amélie
366;DVD-vidéo tous publics;75;Breaking bad. Intégrale saison 1;
384;DVD-vidéo tous publics;72;Asterix et Obélix : au service de sa Majesté;
386;Livre pour adulte;71;La reine dans le palais des courants d'air;Larsson, Stieg
387;DVD-vidéo tous publics;71;Before sunrise;Linklater, Richard
392;;71;Les Légendaires. 15. Amour mortel;Sobral, Patrick
407;DVD-vidéo tous publics;69;La délicatesse;
411;DVD- vidéo > 12 ans;69;Shadow Dancer;
416;Bande dessinée pour adulte;68;Grasse carcasse;Larcenet, Manu
425;Livre pour adulte;67;Le club des incorrigibles optimistes : roman;Guenassia, Jean-Michel
430;DVD-vidéo tous publics;67;The Deep Blue Sea;
432;DVD-vidéo tous publics;67;Anna Karénine;
433;;67;Saratoga Woods : roman;George, Elizabeth
463;Nouveauté disque compact;65;Jake Bugg;Bugg, Jake
466;Nouveauté disque compact;65;Pushin' against a stone;June, Valerie
471;Livre pour adulte;64;La dernière conquête du major Pettigrew;Simonson, Helen
472;Nouveauté;64;Sacrifices : roman;Lemaitre, Pierre
489;Livre de section jeunesse > 12 ans;62;Le voleur de foudre;Riordan, Rick
492;Livre pour adulte;62;Du côté de Castle Rock;Munro, Alice
494;Livre jeunesse;62;17 lunes;Stohl, Margaret
511;DVD-vidéo tous publics;61;Boardwalk Empire. Saison 2;
519;Livre pour adulte;60;Troisième humanité : roman;Werber, Bernard
525;Livre pour adulte;60;Ecoute la pluie : roman;Lesbre, Michèle
544;Bande dessinée jeunesse;58;Fairy Tail. 24;Mashima, Hiro
545;DVD-vidéo tous publics;58;Les nouveaux chiens de garde;
547;DVD-vidéo tous publics;58;Broken;
549;DVD jeunesse;58;Le monde fantastique d'Oz;
551;DVD-vidéo tous publics;57;There will be blood;
552;Bande dessinée jeunesse;57;Le clan du requin;Gazzotti, Bruno
555;DVD-vidéo tous publics;57;Mad men : saison 4 ; David Carbonara, comp. Jon Hamm, January Jones, Christina Hendricks..., act.;
560;DVD-vidéo tous publics;57;Le magasin des suicides;
565;Nouveauté;57;Les évaporés;Reverdy, Thomas B.
567;Livre pour adulte;56;L'ombre du vent : roman;Ruiz Zafòn, Carlos
569;Nouveauté;56;L'armée furieuse;Vargas, Fred
574;DVD-vidéo tous publics;56;Twixt;
579;Livre pour adulte;55;Belle du Seigneur;Cohen, Albert
584;Livre jeunesse;55;Journal d'un dégonflé. 1. Carnet de bord de Greg Heffley;Kinney, Jeff
9;;408;Le sermon sur la chute de Rome;Ferrari, Jérôme
12;Livre pour adulte;404;Le gardien de phare;Läckberg, Camilla
17;Nouveauté;346;Le vieux qui ne voulait pas fêter son anniversaire : roman;Jonasson, Jonas
18;;344;Inferno : roman;Brown, Dan
21;Nouveauté;315;Rien ne s'oppose à la nuit : roman;Vigan, Delphine de
24;DVD-vidéo tous publics;283;Argo;
25;;278;Demain, j'arrête;Legardinier, Gilles
29;DVD-vidéo tous publics;273;Camille redouble;
34;Livre pour adulte;264;Certaines n'avaient jamais vu la mer : roman;Otsuka, Julie
40;Livre pour adulte;249;Le roman du mariage;Eugenides, Jeffrey
41;DVD-vidéo tous publics;246;Take Shelter;
43;;240;Une fille, qui danse : roman;Barnes, Julian
45;Nouveauté disque compact;235;Random access memories;
49;Disque compact;219;Moonrise Kingdom;
58;Nouveauté;195;Ne t'éloigne pas;Coben, Harlan
62;DVD-vidéo tous publics;188;La part des anges;
71;DVD-vidéo tous publics;177;Borgen;
80;;165;Une danse avec les dragons;Martin, George R.R.
1000;Nouveauté;38;Absolument dé-bor-dée ! ou Le paradoxe du fonctionnaire;Shepard, Zoé
;;;;
84;DVD-vidéo tous publics;156;Les adieux à la reine;
87;DVD-vidéo tous publics;153;Le Hobbit;
89;DVD-vidéo tous publics;152;Margin Call;
90;DVD-vidéo tous publics;152;Les saveurs du palais;
101;DVD-vidéo tous publics;142;Lincoln;
111;DVD-vidéo tous publics;133;Royal Affair;
128;Bande dessinée pour adulte;125;Aya de Yopougon. 5;Abouet, Marguerite
136;DVD-vidéo tous publics;122;Du vent dans mes mollets;
138;DVD-vidéo tous publics;121;The Place Beyond the Pines;
143;Livre pour adulte;119;L'enfant allemand;Läckberg, Camilla
151;Nouveauté;117;Les perroquets de la place d'Arezzo;Schmitt, Éric-Emmanuel
160;Nouveauté;113;L'année du volcan : roman;Parot, Jean-François
167;Bande dessinée jeunesse;111;Le réveil du Kréa-Kaos;Sobral, Patrick
170;DVD- vidéo > 12 ans;111;Shame;
174;;110;Pourquoi être heureux quand on peut être normal ?;Winterson, Jeannette
178;DVD-vidéo tous publics;110;Au bout du conte;
184;Livre pour adulte;109;Les gens heureux lisent et boivent du café;Martin-Lugand, Agnès
186;Livre pour adulte;108;16 lunes;Garcia, Kami
188;Nouveauté;108;Trop de bonheur;Munro, Alice
191;DVD-vidéo tous publics;107;Sur la route;
193;DVD-vidéo tous publics;106;Incendies;
199;DVD-vidéo tous publics;105;Mad men. Intégrale Saison 1;
200;DVD-vidéo tous publics;105;Oslo 31 août;
202;DVD-vidéo tous publics;105;Alceste à bicyclette;
204;Livre jeunesse;104;Trop c'est trop;Kinney, Jeff
208;DVD-vidéo tous publics;102;Inception;
218;Bande dessinée jeunesse;100;L'Alystory;Sobral, Patrick
222;Livre pour adulte;99;La glace et le feu;Martin, George R. R.
228;Livre pour adulte;98;Lisbonne : 2013;Gloaguen, Philippe
233;DVD- vidéo > 12 ans;97;The Walking Dead;
240;Livre pour adulte;95;Congo, une histoire;Van Reybrouck, David
247;Nouveauté;94;Cyanure;Läckberg, Camilla
251;DVD-vidéo tous publics;93;Le grand soir;
253;Livre pour adulte;93;Italie du Nord : 2013 : sans la Toscane, l'Ombrie, les lacs italiens, Venise et Milan;Gloaguen, Philippe
258;DVD-vidéo tous publics;92;Le passé;
259;Bande dessinée jeunesse;91;Versus inferno;Sobral, Patrick
261;DVD-vidéo tous publics;91;Magic Mike;
265;Livre jeunesse;90;Ca fait suer ! : guide de survie en milieu hostile;Kinney, Jeff
273;;89;Bloody Miami;Wolfe, Tom
276;Nouveauté;89;La garçonnière;Grémillon, Hélène
278;;88;La vague fantôme;Muchamore, Robert
283;DVD-vidéo tous publics;87;Blue Valentine;
295;Nouveauté;86;Chronique d'hiver;Auster, Paul
304;Livre pour adulte;84;L'écume des jours;Vian, Boris
307;DVD-vidéo tous publics;84;La dame de fer;
308;Nouveauté disque compact;84;Vengeance;Biolay, Benjamin
310;;84;La cuisinière d'Himmler : roman;Giesbert, Franz-Olivier
314;Nouveauté;83;Jours de pouvoir : récit;Le Maire, Bruno
320;Livre pour adulte;82;Andalousie : 2013;Gloaguen, Philippe
321;DVD-vidéo tous publics;82;Les invisibles;
322;DVD-vidéo tous publics;81;Before sunset;Linklater, Richard
329;Livre pour adulte;81;A quelques secondes près;Coben, Harlan
342;DVD-vidéo tous publics;79;Les bêtes du sud sauvage;
348;Nouveauté;78;Les désorientés : roman;Maalouf, Amin
352;;78;Délivrance : roman;Adler-Olsen, Jussi
356;DVD-vidéo tous publics;77;Le ruban blanc;
362;Livre pour adulte;76;Comme les amours;Marias, Javier
363;Livre de Fonds spécialisés;75;Eichmann à Jérusalem : rapport sur la banalité du mal;Arendt, Hannah
364;Livre pour adulte;75;La princesse des glaces : roman;Läckberg, Camilla
365;Bande dessinée jeunesse >12 ans;75;Fairy Tail. 6;Mashima, Hiro
376;Bande dessinée pour adulte;73;Piégés;Kirkman, Robert
378;DVD-vidéo tous publics;73;Jane Eyre;
380;Bande dessinée pour adulte;72;Portugal;Pedrosa, Cyril
381;Bande dessinée pour adulte;72;Le petit juge de Melun;Nury, Fabien
397;DVD-vidéo tous publics;70;L'Apollonide, souvenirs de la maison close;
400;Nouveauté;70;Kinderzimmer;Goby, Valentine
417;Livre de section jeunesse > 12 ans;68;Vandales;Muchamore, Robert
418;Livre pour adulte;68;Londres : 2012;Gloaguen, Philippe
420;Nouveauté;68;Angle mort;Astier, Ingrid
421;Livre pour adulte;68;Portugal : 2013;Gloaguen, Philippe
422;DVD-vidéo tous publics;68;The Impossible;
423;Nouveauté;68;Les renards pâles;Haenel, Yannick
424;Bande dessinée pour adulte;68;Lucille...;Kirkman, Robert
435;Livre de section jeunesse > 12 ans;66;Arizona Max : mission 3;Muchamore, Robert
436;Bande dessinée jeunesse;66;Le cimetière des autobus;Neel, Julien
438;Revue pour adulte;66;60 millions de consommateurs : le magazine sans publicité;
439;DVD-vidéo tous publics;66;A serious man;
441;Bande dessinée pour adulte;66;Aux armes, citoyens !;Nury, Fabien
446;DVD-vidéo tous publics;66;Dexter;
451;Nouveauté;66;La violence des riches : chronique d'une immense casse sociale;Pinçon, Michel
528;DVD-vidéo tous publics;60;Effets secondaires;
532;DVD- vidéo > 12 ans;59;the Walking Dead;
534;Bande dessinée jeunesse;59;Chi, une vie de chat. 7;Konami, Kanata
546;DVD-vidéo tous publics;58;L'invraisemblable vérité ; La cinquième victime;
563;DVD-vidéo tous publics;57;La main dans la main;
573;Bande dessinée jeunesse;56;Le serment des cinq lords;Sente, Yves
580;DVD-vidéo tous publics;55;Harry Potter et le prisonnier d'Azkaban;Cuaron, Alfonso
583;Livre jeunesse;55;Les cairns rouges;Vehlmann, Fabien
587;Livre pour adulte;55;Allemagne : 2012;Gloaguen, Philippe
589;Livre pour adulte;54;Cartographie des nuages;Mitchell, David
597;DVD-vidéo tous publics;54;Game of Thrones. Saison 1. épisodes 1 & 2;
603;Nouveauté disque compact;54;Parcs;Belin, Bertrand
613;DVD-vidéo tous publics;53;Millénium. 3. La reine dans le palais des courants d'air;
626;;53;Astérix chez les Pictes;Ferri, Jean-Yves
631;DVD-vidéo tous publics;52;Harry Potter et l'Ordre du Phénix;
635;;52;La page blanche;Boulet
637;DVD-vidéo tous publics;52;La petite Venise;
641;Bande dessinée jeunesse;51;Seuls. 2. Le maître des couteaux;Gazzotti, Bruno
649;Livre pour adulte;51;Vietnam;Ray, Nick
651;Livre jeunesse;51;Coeur cerise;Cassidy, Cathy
655;DVD-vidéo tous publics;51;God Bless America;
659;Nouveauté;51;Dans le silence du vent : roman;Erdrich, Louise
664;Nouveauté disque compact;50;Same girl;Nah, Youn Sun
666;DVD-vidéo tous publics;50;Le cochon de Gaza;
668;DVD- vidéo > 12 ans;50;Millénium. 2. La fille qui rêvait d'un bidon d'essence et d'une allumette;
676;Nouveauté disque compact;50;Bankrupt !;
677;Livre pour adulte;50;Hollywood Babylone;Anger, Kenneth
680;DVD-vidéo tous publics;49;Sur écoute : Intégrale Saison 2;
688;DVD- vidéo > 12 ans;49;Dexter;
690;DVD jeunesse;49;Harry Potter et les reliques de la mort : parties 1 & 2;
691;Bande dessinée pour adulte;49;A nous deux, Paris !;Nishi, Jean-Paul
693;Livre pour adulte;49;Le code d'Esther;Benyamin, Bernard
695;Nouveauté;49;Comment trouver l'amour à cinquante ans quand on est parisienne : et autres questions capitales;Morin, Pascal
701;Nouveauté disque compact;49;AM;
702;Nouveauté disque compact;49;If you wait;
713;Nouveauté;48;Le dîner : roman;Koch, Herman
717;;48;Madère;Follet, Jean-Philippe
723;DVD-vidéo tous publics;48;De l'autre côté du périph;
729;DVD-vidéo tous publics;48;Queen of Montreuil;
731;DVD-vidéo tous publics;47;Un jour sans fin;Ramis, Harold
735;Revue pour adulte;47;Philosophie magazine;
743;DVD-vidéo tous publics;47;Very Bad Trip 2;
756;Nouveauté;47;La servante du Seigneur;Fournier, Jean-Louis
764;Livre pour adulte;46;Périnée : arrêtons le massacre ! : prévenir et réparer les erreurs répétées dans la vie quotidienne, la maternité, le sport...;Gasquet, Bernadette de
786;;45;En ville;Oster, Christian
788;;45;Qatar : les secrets du coffre-fort;Chesnot, Christian
794;Bande dessinée pour adulte;44;Le goût du chlore;Vivès, Bastien
797;Livre de section jeunesse > 12 ans;44;Le grand jeu;Muchamore, Robert
799;Bande dessinée jeunesse;44;Fairy Tail. 20;Mashima, Hiro
807;DVD-vidéo tous publics;44;38 témoins;
809;DVD- vidéo > 12 ans;44;Engrenages ; Alexandra Clert, Guy-Patrick Sainderichin, adapt., Thierry Godard, Audrey Fleurot, Philippe Duclos, Grégory Fitoussi, Caroline Proust, ... act.;
811;Bande dessinée jeunesse;44;Fairy Tail. 26;Mashima, Hiro
812;Nouveauté;44;Hopper;
814;DVD-vidéo tous publics;44;Le boss;
816;Livre pour adulte;44;Yellow birds : roman;Powers, Kevin
823;Bande dessinée jeunesse >12 ans;43;Le vieux schnock;Oda, Eiichiro
830;Nouveauté;43;Purge;Oksanen, Sofi
839;DVD-vidéo tous publics;43;Tous au Larzac;
840;DVD- vidéo > 12 ans;43;Breaking bad. Saison 3. épisodes 1 à 7 ; Bryan Cranston, Aaron Paul act.;
849;Nouveauté;43;Le manipulateur : roman;Grisham, John
850;Livre pour adulte;43;Le bûcher des vanités;Wolfe, Tom
852;DVD-vidéo tous publics;43;Hannah Arendt;
854;DVD-vidéo tous publics;42;Fenetre sur cour;Hitchcock, Alfred
855;DVD-vidéo tous publics;42;Douze hommes en colère;Lumet, Sidney
858;DVD-vidéo tous publics;42;Les deux tours;Jackson, Peter
865;DVD-vidéo tous publics;42;Percy Jackson, le voleur de foudre;
872;DVD-vidéo tous publics;42;Mad men. Saison 4. épisodes 1 à 3 ; David Carbonara, comp., Jon Hamm, January Jones, Christina Hendricks..., act.;
886;Nouveauté;42;Quattrocento;Greenblatt, Stephen
889;Nouveauté disque compact;42;Right thoughts, right words, right action;
891;Livre pour adulte;42;L'analphabète qui savait compter;Jonasson, Jonas
896;Bande dessinée jeunesse;41;Main du futur;Sobral, Patrick
900;DVD-vidéo tous publics;41;Sur écoute : saison 4 ; Dominic West, John Doman, Frankie Faison, Aidan Gillen..., act., West, Dominic
912;DVD-vidéo tous publics;41;Louise Wimmer;
920;Livre pour adulte;40;Voyage au bout de la nuit;Céline, Louis-Ferdinand
929;Livre de section jeunesse > 12 ans;40;Journal d'un vampire. 2;Smith, Lisa Jane
931;DVD-vidéo tous publics;40;Tomboy;
936;Nouveauté;40;L'amour sans le faire;Joncour, Serge
939;Disque compact;40;Skyfall : BO du film de Sam Mendès;Newman, Thomas
946;Livre pour adulte;40;Palladium;Razon, Boris
948;DVD-vidéo tous publics;40;Man of Steel;
952;Livre de Fonds spécialisés;39;Dans les pas de Hannah Arendt;Adler, Laure
958;Nouveauté;39;Métronome : l'histoire de France au rythme du métro parisien;Deutsch, Lorant
961;DVD-vidéo tous publics;39;Lola;
964;Bande dessinée pour adulte;39;Fairy Tail. 14;Mashima, Hiro
970;Livre jeunesse;39;Inazuma eleven. 4;Yabuno, Tenya
981;DVD-vidéo tous publics;39;Des saumons dans le désert;
991;DVD-vidéo tous publics;38;Sueurs froides;Hitchcock, Alfred
998;DVD-vidéo tous publics;38;À bord du Darjeeling limited;
521;Nouveauté;60;Les deux messieurs de Bruxelles;Schmitt, Éric-Emmanuel
524;Nouveauté;60;Profanes : roman;Benameur, Jeanne
527;DVD-vidéo tous publics;60;Perfect Mothers;
529;Livre jeunesse;59;La mer des monstres;Riordan, Rick
530;Bande dessinée jeunesse >12 ans;59;Fairy Tail. 4;Mashima, Hiro
535;Livre pour adulte;59;Canaries;Quintero, Josephine
537;Livre pour adulte;59;Le meilleur médicament, c'est vous !;Saldmann, Frédéric
540;Livre jeunesse;58;Le feuilleton d'Hermès : la mythologie grecque en cent épisodes;Szac, Murielle
541;Bande dessinée jeunesse >12 ans;58;Fairy Tail. 8;Mashima, Hiro
542;Bande dessinée pour adulte;58;Un monde parfait;Kirkman, Robert
543;Livre pour adulte;58;Portugal : 2012;Gloaguen, Philippe
550;Livre pour adulte;57;Imparfaits, libres et heureux : pratiques de l'estime de soi;André, Christophe
554;Livre pour adulte;57;Apprends-moi à faire seul : la pédagogie Montessori expliquée aux parents;Poussin, Charlotte
558;Nouveauté;57;Une semaine de vacances;Angot, Christine
559;Nouveauté;57;Anima;Mouawad, Wajdi
570;DVD- vidéo > 12 ans;56;We need to talk about Kevin;
578;Nouveauté;56;Danse noire;Huston, Nancy
590;DVD-vidéo > 16 ans;54;Pusher : la trilogie;Winding Refn, Nicolas
593;Livre pour adulte;54;Le chagrin : roman;Duroy, Lionel
594;DVD-vidéo tous publics;54;le nom des gens;
602;Nouveauté disque compact;54;Psycho Tropical Berlin;
606;Disque compact;53;19;Adkins, Adele
607;Livre jeunesse;53;Le sort du Titan;Riordan, Rick
608;Bande dessinée pour adulte;53;Fairy Tail. 13;Mashima, Hiro
621;Nouveauté;53;Made in Germany : le modèle allemand au-delà des mythes;Duval, Guillaume
625;DVD-vidéo tous publics;53;Promised Land;
633;Livre pour adulte;52;Avant d'aller dormir;Watson, S. J.
634;Nouveauté;52;Les souvenirs;Foenkinos, David
639;Nouveauté;52;La soeur de l'ombre;MacDonald, Patricia J.
644;Livre pour adulte;51;L'écrivain de la famille : roman;Delacourt, Grégoire
646;DVD-vidéo tous publics;51;Treme;
650;Bande dessinée jeunesse;51;Chi, une vie de chat. 8;Konami, Kanata
652;Livre jeunesse;51;Kane Chronicles. 2. Le trône de feu;Riordan, Rick
669;Bande dessinée jeunesse;50;Switch girl !!. 15;Aida, Natsumi
672;Livre pour adulte;50;Marseille-Provence 2013, capitale européenne de la culture;Gloaguen, Philippe
673;Nouveauté;50;Des clous dans le coeur : roman;Thiéry, Danielle
679;Livre pour adulte;49;No et moi : roman;Vigan, Delphine de
686;Bande dessinée jeunesse;49;Inazuma eleven. 2;Yabuno, Tenya
692;;49;Fifty shades of Grey;James, E. L.
696;Nouveauté;49;Dix rêves de pierre : nouvelles;Le Callet, Blandine
699;DVD-vidéo tous publics;49;Foxfire, confessions d'un gang de filles;
705;Livre pour adulte;48;Fuir : roman;Toussaint, Jean-Philippe
710;DVD-vidéo tous publics;48;Les enfants du paradis : 1ère époque et 2ème époque;
716;Livre pour adulte;48;Sicile : 2012;Gloaguen, Philippe
725;Nouveauté disque compact;48;Modern vampires of the city;
727;DVD-vidéo tous publics;48;Warm Bodies - Renaissance;
744;Bande dessinée jeunesse;47;Le bal de printemps;Algésiras
754;DVD-vidéo tous publics;47;Möbius;
758;DVD-vidéo tous publics;46;Playtime;Tati, Jacques
762;Nouveauté;46;La carte et le territoire : roman;Houellebecq, Michel
773;Livre pour adulte;46;Je suis à l'Est ! : savant et autiste : un témoignage unique;Schovanec, Josef
774;Livre pour adulte;46;Un homme effacé : roman;Postel, Alexandre
776;DVD-vidéo tous publics;46;Molière;Mnouchkine, Ariane
781;DVD- vidéo > 12 ans;45;Shutter island;
783;Nouveauté;45;Pour seul cortège : roman;Gaudé, Laurent
785;Nouveauté;45;La guérison du monde;Lenoir, Frédéric
796;DVD jeunesse;44;Ponyo sur la falaise;Miyazaki, Hayao
803;Livre pour adulte;44;Budapest, Hongrie 2012-2013;Gloaguen, Philippe
805;Livre pour adulte;44;Le vieux qui ne voulait pas fêter son anniversaire;Jonasson, Jonas
806;Livre pour adulte;44;Nouveau code de la route 2013;Orval, Thierry
810;;44;Guide des 4.000 médicaments utiles, inutiles ou dangereux : au service des malades et des praticiens;Even, Philippe
813;DVD-vidéo tous publics;44;In another country;
815;Livre pour adulte;44;Le prénom;
819;Nouveauté;44;Ormuz;Rolin, Jean
822;Bande dessinée jeunesse >12 ans;43;La grande promesse;Oda, Eiichiro
824;Livre pour adulte;43;Kafka sur le rivage;Murakami, Haruki
831;Livre pour adulte;43;New York City : le guide;Otis, Ginger Adams
834;Livre pour adulte;43;Une femme fuyant l'annonce : roman;Grossman, David
835;Nouveauté;43;Le Chinois;Mankell, Henning
844;Livre pour adulte;43;Le braconnier du lac perdu : roman;May, Peter
845;DVD- vidéo > 12 ans;43;Expendables 2 : unité spéciale;
846;Nouveauté;43;Le bleu de la nuit;Didion, Joan
847;Livre jeunesse;43;La singulière tristesse du gâteau au citron;Bender, Aimee
851;DVD-vidéo tous publics;43;Hotel Transylvanie;
859;Livre pour adulte;42;Maîtriser les tableaux et graphiques croisés dynamiques avec Excel 2007;Jelen, Bill
874;Nouveauté;42;Rue des voleurs;Énard, Mathias
876;DVD-vidéo tous publics;42;Fringe : saison 4 ; John Noble, Joshua Jackson, Anna Torv..., act.;
877;DVD-vidéo tous publics;42;L'étrange pouvoir de Norman;
904;Livre pour adulte;41;Berlin : le guide;Schulte-Peevers, Andrea
908;Livre pour adulte;41;Italie du Sud : 2012 : sans Rome ni la Sicile;Gloaguen, Philippe
915;Nouveauté;41;Patients;Grand corps malade
921;Livre pour adulte;40;Harry Potter à l'école des sorciers;Rowling, Joanne Kathleen
924;DVD-vidéo tous publics;40;Peau d'âne;Demy, Jacques
932;Livre pour adulte;40;Assistant des bibliothèques : épreuves écrites et orale : catégorie B, tout le concours;Brunet, Jérome
