rang;type_de_document;nombre_de_reservations;titre_avec_lien_vers_le_catalogue;auteur
941;;40;Born to die : The paradise edition;Del Rey, Lana
953;DVD-vidéo tous publics;39;La porte du paradis;Cimino, Michael
954;DVD-vidéo tous publics;39;Little Odessa;Gray, James
957;Bande dessinée jeunesse >12 ans;39;Ma première fois !;Darasse
960;DVD-vidéo tous publics;39;Avatar;
971;Livre jeunesse;39;Baisers et coquillages;Tessier, Grégory
975;DVD-vidéo tous publics;39;Les neiges du Kilimandjaro;
978;DVD-vidéo tous publics;39;Louise Wimmer;
983;Nouveauté;39;Grands-parents : à vous de jouer;Rufo, Marcel
995;DVD-vidéo tous publics;38;Rebecca;Hitchcock, Alfred
996;Livre de section jeunesse > 12 ans;38;Sang pour sang : mission 6;Muchamore, Robert
495;Livre pour adulte;62;Tokyo, Kyoto et environs : 2012-2013;Gloaguen, Philippe
497;Livre pour adulte;62;A game of thrones;Martin, George R. R.
498;DVD-vidéo tous publics;62;La nuit du chasseur;Laughton, Charles
499;Livre pour adulte;62;Languedoc-Roussillon : 2013;Gloaguen, Philippe
501;DVD-vidéo tous publics;62;Sublimes créatures;
504;Bande dessinée pour adulte;61;Le vol noir des corbeaux;Nury, Fabien
505;DVD-vidéo tous publics;61;Dans ses yeux;
507;DVD-vidéo tous publics;61;Harry Potter et les reliques de la mort, partie 1;
520;Livre pour adulte;60;Thaïlande : Texte imprimé : + plongées : 2013;Gloaguen, Philippe
522;DVD jeunesse;60;Sur la piste du marsupilami;
526;DVD-vidéo tous publics;60;Les mondes de Ralph;
531;Livre pour adulte;59;Vers la sobriété heureuse;Rabhi, Pierre
539;Livre de Fonds spécialisés;58;Aucun de nous ne reviendra;Delbo, Charlotte
553;Livre pour adulte;57;Dieu voyage toujours incognito;Gounelle, Laurent
556;Disque compact;57;Born to die;Del Rey, Lana
557;DVD-vidéo tous publics;57;Boardwalk Empire;
561;Livre pour adulte;57;Barcelone : 2013;Gloaguen, Philippe
562;Livre pour adulte;57;Il;Van Arman, Derek
566;DVD-vidéo tous publics;56;Harry Potter et la chambre des secrets;Columbus, Chris
571;Bande dessinée jeunesse;56;Fairy Tail. 25;Mashima, Hiro
581;Livre pour adulte;55;Psychothérapie d'un Indien des Plaines : réalité et rêve;Devereux, Georges
582;DVD-vidéo tous publics;55;Two lovers;Gray, James
598;Livre jeunesse;54;La guerre des clans : le pouvoir des étoiles. 3. Banni;Hunter, Erin
599;DVD-vidéo tous publics;54;Faust;
600;DVD jeunesse;54;Les cinq légendes;
609;Bande dessinée jeunesse >12 ans;53;Je savais que je te rencontrerais;Lyfoung, Patricia
620;Nouveauté;53;Le philosophe qui n'était pas sage;Gounelle, Laurent
627;Livre jeunesse;52;Minuit;Hunter, Erin
629;DVD-vidéo tous publics;52;La grande vadrouille;
630;Bande dessinée jeunesse;52;Au coeur du maelström;Vehlmann, Fabien
638;DVD- vidéo > 12 ans;52;Les revenants. Saison 1. Episode 1 à 3;
640;Livre pour adulte;52;D'eau et de feu;Bourdin, Françoise
643;Livre pour adulte;51;Le trône de fer : l'intégrale. 2;Martin, George R.R.
645;Livre pour adulte;51;Iles grecques et Athènes : 2012;Gloaguen, Philippe
653;Nouveauté disque compact;51;Lescop;Lescop
660;DVD-vidéo tous publics;51;Les gamins;
662;Bande dessinée pour adulte;50;Ceux qui restent;Kirkman, Robert
663;DVD-vidéo tous publics;50;Les moissons du ciel;
667;Nouveauté;50;Pablo. 1. Max Jacob;Birmant, Julie
684;DVD-vidéo tous publics;49;Potiche;
697;DVD-vidéo tous publics;49;Comme des frères;
700;Livre pour adulte;49;Le fil des souvenirs : roman;Hislop, Victoria
703;Livre pour adulte;49;Mudwoman;Oates, Joyce Carol
704;Nouveauté disque compact;49;Reflektor;
708;DVD-vidéo tous publics;48;Les Mystérieuses cités d'or : Intégrale (L');
712;DVD-vidéo tous publics;48;Des hommes et des dieux;
714;;48;Adieu;Expert, Jacques
715;Livre pour adulte;48;Karoo : roman;Tesich, Steve
721;Nouveauté;48;L'atelier des miracles : roman;Tong Cuong, Valérie
722;DVD-vidéo tous publics;48;Les seigneurs;
724;Nouveauté;48;Passion arabe : journal, 2011-2013;Kepel, Gilles
733;Bande dessinée jeunesse;47;In-fer-naux !;Dutto, Olivier
737;Livre de section jeunesse > 12 ans;47;La Cité des ténèbres. 2. L'épée mortelle;Clare, Cassandra
738;DVD-vidéo tous publics;47;Démineurs;
747;DVD-vidéo tous publics;47;Mission : impossible - Protocole fantôme;
749;Bande dessinée pour adulte;47;Les autres gens. 8-9;Cadène, Thomas
752;Nouveauté disque compact;47;Overgrown;Blake, James
753;DVD-vidéo tous publics;47;7 psychopathes;
757;DVD-vidéo tous publics;47;Star Trek Into Darkness;
759;Livre pour adulte;46;Cessez d'être gentil soyez vrai : être avec les autres en restant soi-même;D'Ansembourg, Thomas
760;Bande dessinée jeunesse >12 ans;46;Fairy Tail. 10;Mashima, Hiro
761;DVD-vidéo tous publics;46;Citizen Kane;
765;;46;L'enfance d'Alan;Guibert, Emmanuel
767;DVD-vidéo tous publics;46;Nouveau départ;
768;DVD-vidéo tous publics;46;Welcome in Vienna;
779;Livre jeunesse;45;Un air de famille;Cazenove
780;Livre pour adulte;45;Les heures souterraines : roman;Vigan, Delphine de
782;DVD-vidéo tous publics;45;Le cheval de Turin;
784;DVD-vidéo tous publics;45;The Dictator;
793;DVD-vidéo tous publics;44;Ceux qui m'aiment prendront le train;Chéreau, Patrice
795;Livre jeunesse;44;C'est elle qui a commencé;Cazenove, Christophe
801;Nouveauté;44;Les sauvages. 1;Louatah, Sabri
808;Bande dessinée jeunesse;44;Switch girl !!. 16;Aida, Natsumi
817;Nouveauté disque compact;44;Outrun;Kavinsky
818;Nouveauté disque compact;44;Cyclo;Zazie
821;DVD-vidéo tous publics;43;Les parapluies de Cherbourg;Demy, Jacques
826;Livre pour adulte;43;Seul dans Berlin;Fallada, Hans
827;Livre pour adulte;43;La délicatesse : roman;Foenkinos, David
829;Livre pour adulte;43;L'homme qui voulait être heureux;Gounelle, Laurent
833;Livre pour adulte;43;L'art français de la guerre;Jenni, Alexis
836;DVD-vidéo tous publics;43;Contagion;
841;Bande dessinée pour adulte;43;La multitude invisible;Peeters, Frederik
842;Nouveauté;43;Le jeu des ombres;Erdrich, Louise
843;;43;Dragons contre démons : roman;Audouin-Mamikonian, Sophie
848;DVD-vidéo tous publics;43;Au-delà des collines;
853;Livre pour adulte;42;Les mots sont des fenetres (ou bien ce sont des murs) : introduction à la communication non violente;Rosenberg, Marshall B.
857;Livre pour adulte;42;Fragments d'un discours amoureux;Barthes, Roland
870;Bande dessinée pour adulte;42;Habibi;Thompson, Craig
883;Nouveauté disque compact;42;The Lumineers;
884;Livre pour adulte;42;Iles grecques et Athènes : sans la Crète et les îles Ioniennes : 2013-2014;Gloaguen, Philippe
888;Livre de section jeunesse > 12 ans;42;Cherub. Mission 1. 100 jours en enfer;Muchamore, Robert
892;Livre pour adulte;41;L'étranger;Camus, Albert
898;Livre pour adulte;41;Robe de marié;Lemaître, Pierre
899;Livre jeunesse;41;Clair de lune;Hunter, Erin
906;Livre pour adulte;41;Le pacte;Kepler, Lars
907;Livre pour adulte;41;Chine;
909;Bande dessinée jeunesse;41;Fairy Tail. 23;Mashima, Hiro
918;DVD-vidéo tous publics;41;La rivière rouge;
922;Bande dessinée jeunesse;40;OK, let's stand up !;Oda, Eiichiro
925;Bande dessinée pour adulte;40;Maus : un survivant raconte;Spiegelman, Art
585;Livre pour adulte;55;Les écureuils de Central Park sont tristes le lundi : roman;Pancol, Katherine
586;DVD-vidéo tous publics;55;Pina;
588;DVD-vidéo tous publics;55;The Amazing Spider-man;
591;DVD-vidéo tous publics;54;Les Vacances de Monsieur Hulot;
595;Livre jeunesse;54;La guerre des clans : le pouvoir des étoiles. 1. Vision;Hunter, Erin
596;Livre pour adulte;54;La troisième révolution industrielle : comment le pouvoir latéral va transformer l'énergie, l'économie et le monde;Rifkin, Jeremy
601;Nouveauté disque compact;54;Après moi le déluge;Beaupain, Alex
605;Bande dessinée pour adulte;53;L'echappé;Rochette, Jean-Marc
610;DVD- vidéo > 12 ans;53;No country for old men;
614;Livre jeunesse;53;La guerre des clans : le pouvoir des étoiles. 2. Rivière noire;Hunter, Erin
616;Bande dessinée pour adulte;53;La grande odalisque;Vivès, Bastien
618;Livre pour adulte;53;Rome : 2013;Gloaguen, Philippe
622;Bande dessinée jeunesse;53;Lou !. 6. L'âge de cristal;Neel, Julien
624;Nouveauté;53;Le livre du roi;Arnaldur Indridason
658;Nouveauté;51;La saison de l'ombre : roman;Miano, Léonora
665;;50;L'appel de l'ange : roman;Musso, Guillaume
670;Livre pour adulte;50;Croatie : 2012-2013;
678;DVD-vidéo tous publics;50;Quartet;
681;Bande dessinée pour adulte;49;Dans l'oeil du cyclone;Kirkman, Robert
682;Bande dessinée pour adulte;49;Vers quel avenir ?;Kirkman, Robert
683;Livre pour adulte;49;Rosa candida;Olafsdottir, Audur Ava
685;DVD-vidéo tous publics;49;Les émotifs anonymes;
689;Nouveauté;49;Betty;Arnaldur Indridason
694;Enregistrement musical pour la jeunesse;49;Birdy;Birdy
707;Livre pour adulte;48;Jean-Charles Gateau présente Capitale de la douleur de Paul Eluard;Gateau, Jean-Charles
719;DVD-vidéo tous publics;48;Radiostars;
726;DVD-vidéo tous publics;48;Jappeloup;
728;DVD-vidéo tous publics;48;Downton Abbey. Saison 2. Episodes 1 à 6;
730;Livre pour adulte;48;L'identité malheureuse;Finkielkraut, Alain
732;Livre de section jeunesse > 12 ans;47;Les survivants : mission 5;Muchamore, Robert
736;Livre pour adulte;47;Trois femmes puissantes : roman;NDiaye, Marie
739;Bande dessinée jeunesse;47;Fairy Tail. 12;Mashima, Hiro
740;Livre pour adulte;47;Indonésie;
746;DVD-vidéo tous publics;47;Crazy stupid love;
748;DVD-vidéo tous publics;47;Sherlock Holmes - Jeu d'ombres;
750;Livre jeunesse;47;Héros de l'Olympe. 3. La marque d'Athéna;Riordan, Rick
755;DVD-vidéo tous publics;47;Iron Man 3;
766;Bande dessinée pour adulte;46;Magasin général. 8;Loisel, Régis
769;Livre pour adulte;46;Bruxelles : 2013;Gloaguen, Philippe
770;Bande dessinée jeunesse;46;Switch girl !!. 18;Aida, Natsumi
771;Bande dessinée jeunesse;46;Fairy Tail. 27;Mashima, Hiro
778;Livre de section jeunesse > 12 ans;45;Chute libre;Muchamore, Robert
787;Livre jeunesse;45;Le dernier gardien;Colfer, Eoin
791;DVD-vidéo tous publics;45;Le temps de l'aventure;
798;Livre pour adulte;44;Portugal;
800;Nouveauté disque compact;44;Drive : original motion picture score;
802;;44;Ariol. 7. Le maître-chien;Guibert, Emmanuel
828;Bande dessinée jeunesse >12 ans;43;Fairy Tail. 9;Mashima, Hiro
837;DVD-vidéo tous publics;43;La source des femmes;
838;DVD-vidéo tous publics;43;This Must be the Place;
860;DVD-vidéo tous publics;42;Sur écoute : Intégrale Saison 3;
861;DVD-vidéo > 16 ans;42;Reservoir dogs;Tarantino, Quentin
866;Livre pour adulte;42;Dôme. 2;King, Stephen
868;Nouveauté;42;Du domaine des murmures;Martinez, Carole
869;Bande dessinée jeunesse;42;Inazuma eleven. 3;Yabuno, Tenya
873;DVD-vidéo tous publics;42;Young adult;
878;DVD-vidéo tous publics;42;Reality;
880;Livre pour adulte;42;Toscane, Ombrie : 2013;Gloaguen, Philippe
881;Nouveauté disque compact;42;Nova tunes 2.7;
885;DVD-vidéo tous publics;42;True blood. Saison 5;
887;Livre pour adulte;42;Quand les colombes disparurent : roman;Oksanen, Sofi
894;Livre pour adulte;41;Le donjon rouge;Martin, George R. R.
897;Livre jeunesse;41;A la mode de chez nous;Cazenove
902;DVD jeunesse;41;Fantastic Mr. Fox;
913;Nouveauté;41;Liquidations à la grecque : roman;Márkaris, Pétros
914;Bande dessinée pour adulte;41;Le Nao de Brown;Dyllon, Glyn
916;Nouveauté disque compact;41;Le salon des refusées;Diterzi, Claire
919;DVD-vidéo tous publics;41;Une nouvelle chance;
923;DVD-vidéo tous publics;40;Harry Potter à l'école des sorciers;Columbus, Chris
926;Disque compact;40;Voyage;Nah, Youn Sun
928;Livre de section jeunesse > 12 ans;40;Crash;Muchamore, Robert
945;;40;Pour trois couronnes : roman;Garde, François
949;DVD-vidéo tous publics;39;Chantons sous la pluie;Kelly, Gene
962;DVD-vidéo tous publics;39;Very bad trip;
963;Livre pour adulte;39;Le trône de fer : l'intégrale. 3;Martin, George R. R.
967;DVD-vidéo tous publics;39;Les amours imaginaires;
980;Livre pour adulte;39;Les filles au chocolat. 3. Coeur mandarine;Cassidy, Cathy
987;DVD-vidéo tous publics;39;Violence et passion;
989;DVD-vidéo tous publics;39;Mariage à l'anglaise;
990;Bande dessinée jeunesse >12 ans;38;Une jeune fille en pleurs;Oda, Eiichiro
992;DVD-vidéo tous publics;38;Six feet under . :;
4;Nouveauté;455;1Q84. 3. Octobre-décembre;Murakami, Haruki
6;Livre de section jeunesse > 12 ans;435;L'embrasement;Collins, Suzanne
11;Bande dessinée pour adulte;405;Quai d'Orsay : chroniques diplomatiques. 1;Blain, Christophe
23;;299;Les apparences;Flynn, Gillian
30;;272;Heureux les heureux;Reza, Yasmina
32;Nouveauté;266;Un sentiment plus fort que la peur : roman;Lévy, Marc
39;Livre pour adulte;249;Une place à prendre;Rowling, Joanne Kathleen
42;;244;Amour;
452;Bande dessinée jeunesse;65;Sale temps pour les moches;Delaf
453;Livre pour adulte;65;Fairy Tail. 5;Mashima, Hiro
461;Livre pour adulte;65;Amsterdam et ses environs : 2013 : + Rotterdam, Delft et La Haye;Gloaguen, Philippe
462;DVD en audio-description;65;Associés contre le crime...;
465;;65;Ils vivent la nuit;Lehane, Dennis
474;Bande dessinée jeunesse;63;Main du futur;Sobral, Patrick
475;Bande dessinée pour adulte;63;Les chasseurs;Kirkman, Robert
477;Nouveauté;63;Sous haute tension;Coben, Harlan
482;DVD-vidéo tous publics;63;Frankenweenie;
484;Nouveauté disque compact;63;Lento;Sun Nah, Youn
486;Nouveauté;63;Le garçon incassable;Seyvos, Florence
487;;63;Billie;Gavalda, Anna
490;Bande dessinée jeunesse >12 ans;62;Les liens de l'amitié;Delaf
496;Livre pour adulte;62;Arab jazz;Hamy, Viviane
508;Bande dessinée jeunesse;61;Chi, une vie de chat. 5;Konami, K.
509;Livre pour adulte;61;Voile rouge : une enquête de Kay Scarpetta;Cornwell, Patricia
514;Bande dessinée jeunesse >12 ans;60;Aux prises avec baggy et ses hommes !;Oda, Eiichiro
516;Bande dessinée jeunesse >12 ans;60;Fairy Tail. 7;Mashima, Hiro
518;DVD-vidéo tous publics;60;Damages;
523;Livre pour adulte;60;Adèle et moi : roman;Wolkenstein, Julie
533;Livre pour adulte;59;Berlin : 2012;Gloaguen, Philippe
536;Bande dessinée pour adulte;59;Vingt-trois prostituées;Brown, Chester
538;Livre pour adulte;59;Le capital au XXIe siècle;Piketty, Thomas
548;DVD-vidéo tous publics;58;Le capital;
564;Nouveauté disque compact;57;Recto verso;Zaz
568;DVD-vidéo tous publics;56;A propos d'Elly;
572;Disque compact;56;Wind;Maalouf, Ibrahim
575;DVD- vidéo > 12 ans;56;Real Humans;
576;Livre pour adulte;56;Purgatoire des innocents;Giebel, Karine
577;DVD-vidéo tous publics;56;20 ans d'écart;
592;Livre jeunesse;54;Nuit étoilée;Hunter, Erin
604;DVD-vidéo tous publics;54;Sous surveillance;
611;;53;Steve Jobs;Isaacson, Walter
612;Livre pour adulte;53;Barcelone : 2012;Gloaguen, Philippe
615;Livre pour adulte;53;Thaïlande;
617;Nouveauté disque compact;53;Coexist;
619;DVD-vidéo tous publics;53;Les enfants de Belle Ville;
623;DVD-vidéo tous publics;53;Le monde de Charlie;
628;Bande dessinée jeunesse;52;Une vie de souffrance;Kirkman, Robert
632;Livre jeunesse;52;Crépuscule;Hunter, Erin
636;;52;La formule de Dieu : l'énigme d'Einstein;Santos, José Rodrigues dos
642;Livre pour adulte;51;Faire l'amour : roman;Toussaint, Jean-Philippe
647;Bande dessinée jeunesse;51;Danaël;Sobral, Patrick
648;Nouveauté;51;Avenue des géants;Dugain, Marc
654;DVD- vidéo > 12 ans;51;Les revenants;
656;Nouveauté;51;Le flûtiste invisible : roman;Labro, Philippe
657;Livre pour adulte;51;La conjuration primitive : roman;Chattam, Maxime
661;DVD- vidéo > 12 ans;50;Sur écoute . :;Johnson, Clark
671;Livre jeunesse;50;Coeur guimauve;Cassidy, Cathy
674;Livre pour adulte;50;Corse : 2013;Gloaguen, Philippe
675;Livre pour adulte;50;Un avion sans elle : roman;Bussi, Michel
687;Livre pour adulte;49;Amsterdam et ses environs : 2012 : + Rotterdam, Delft et La Haye;Gloaguen, Philippe
698;Nouveauté disque compact;49;Delta machine;
706;Bande dessinée jeunesse >12 ans;48;A l'aube d'une grande aventure;Oda, Eiichiro
709;DVD-vidéo tous publics;48;Les noces rebelles;
711;DVD-vidéo tous publics;48;La jetée : un photo-roman;
718;DVD-vidéo tous publics;48;Men in Black 3;
720;Disque compact;48;Unapologetic;Rihanna
734;Livre jeunesse;47;Journal d'un dégonflé : carnet de bord de Greg Heffley;Kinney, Jeff
741;DVD-vidéo tous publics;47;Red;
742;DVD-vidéo tous publics;47;Biutiful;
745;Livre pour adulte;47;Gatsby le Magnifique;Fitzgerald, Francis Scott
751;Nouveauté;47;Impurs : roman;Vann, David
763;Bande dessinée jeunesse;46;Chi, une vie de chat. 1;Konami, K.
772;Livre pour adulte;46;Sur les épaules de Darwin, sur les épaules des géants : les battements du temps;Ameisen, Jean-Claude
775;Nouveauté;46;Vertiges : roman;Duroy, Lionel
777;DVD jeunesse;45;Mon oncle;Tati, Jacques
789;DVD-vidéo tous publics;45;Syngué Sabour;
790;Nouveauté;45;Chrysis : portrait de l'amour;Fergus, Jim
792;Livre pour adulte;44;Un bonheur parfait;Salter, James
804;;44;Terres de sang : l'Europe entre Hitler et Staline;Snyder, Timothy
820;Bande dessinée jeunesse >12 ans;43;Un chemin en pente raide;Oda, Eiichiro
825;Livre pour adulte;43;Travail soigné : une enquete de Camille Verhoeven;Lemaître, Pierre
832;Disque compact;43;Poor boy, Lucky man;Avidan, Asaf
856;Bande dessinée jeunesse >12 ans;42;Pour qui sonne le glas;Oda, Eiichiro
862;Bande dessinée pour adulte;42;Maus : un survivant raconte;Spiegelman, Art
863;Livre jeunesse;42;La guerre des clans : la dernière prophétie. 3. Aurore;Hunter, Erin
864;Bande dessinée jeunesse;42;C'est nikol crème !;Cazenove, Christophe
867;Livre pour adulte;42;Le passager;Grangé, Jean-Christophe
871;DVD- vidéo > 12 ans;42;Un prophète;
875;Disque compact;42;Lonerism;
879;DVD en audio-description;42;Taken 2;
882;Nouveauté;42;Histoire d'une femme libre : récit;Giroud, Françoise
890;DVD-vidéo tous publics;42;A la merveille;
893;DVD-vidéo tous publics;41;Harry Potter et la coupe de feu;Newell, Mike
895;Bande dessinée pour adulte;41;Les gouttes de Dieu. 2;Agi, Tadashi
901;Livre pour adulte;41;Naples et la Côte amalfitaine;Bonetto, Cristian
903;DVD-vidéo tous publics;41;Breaking bad. Saison 2. épisodes 1 à 7;
905;DVD-vidéo tous publics;41;Somewhere;
910;Livre pour adulte;41;Iles grecques et Athènes;
911;Bande dessinée jeunesse;41;Koibana : l'amour malgré tout. 3;Nagamu, Nanaji
917;DVD-vidéo tous publics;41;J'enrage de son absence;
927;Livre de section jeunesse > 12 ans;40;Mad dogs;Muchamore, Robert
930;DVD-vidéo tous publics;40;La menace fantôme;Lucas, George
933;Bande dessinée pour adulte;40;Fairy Tail. 22;Mashima, Hiro
937;DVD-vidéo tous publics;40;Mains armées;
942;Nouveauté;40;Je suis un homme : roman;Nimier, Marie
944;Livre pour adulte;40;Girl on fire;Keys, Alicia
951;Livre pour adulte;39;La stratégie Ender;Card, Orson Scott
955;Livre jeunesse;39;A la dérive;Muchamore, Robert
934;;40;Les anges de New York;Ellory, Roger Jon
935;Bande dessinée jeunesse;40;Switch girl !!. 17;Aida, Natsumi
938;DVD- vidéo > 12 ans;40;Engrenages. Saison 4. épisodes 1 à 3 ; Alexandra Clert, Guy-Patrick Sainderichin, adapt., Thierry Godard, Audrey Fleurot, Philippe Duclos, Grégory Fitoussi, Caroline Proust, ... act.;
940;Livre pour adulte;40;Ethno-roman;Nathan, Tobie
943;DVD-vidéo tous publics;40;Gangs of Wasseypur;
947;DVD-vidéo tous publics;40;Boardwalk Empire : Saison 3;
950;Livre pour adulte;39;Les grand-mères;Lessing, Doris
959;Bande dessinée jeunesse;39;Fairy Tail. 11;Mashima, Hiro
965;Nouveauté;39;La rivière noire;Arnaldur Indridason
966;Livre pour adulte;39;Dôme. 1;King, Stephen
968;Livre de section jeunesse > 12 ans;39;Promise;Condie, Ally
979;Nouveauté disque compact;39;Sun;
982;Nouveauté;39;Le cercle : thriller;Minier, Bernard
984;;39;La maison des anges : roman;Bruckner, Pascal
986;Nouveauté disque compact;39;Le cadeau;Le Forestier, Maxime
994;DVD-vidéo tous publics;38;La nuit nous appartient;Gray, James
2;;628;Cinquante nuances de Grey : roman;James, E. L.
956;Livre de section jeunesse > 12 ans;39;La Cité des ténèbres. 1. La coupe mortelle;Clare, Cassandra
969;Livre pour adulte;39;Black swan;
972;;39;Ce qu'il advint du sauvage blanc : roman;Garde, François
973;DVD-vidéo tous publics;39;Un monstre à Paris;
974;DVD-vidéo tous publics;39;L'ordre et la morale;
976;Bande dessinée pour adulte;39;Les autres gens. 6-7;Cadène, Thomas
977;DVD-vidéo tous publics;39;Detachment;
985;Livre pour adulte;39;Sicile : 2013;Gloaguen, Philippe
988;Livre pour adulte;39;Dans l'ombre des Tudors;Mantel, Hilary
993;DVD-vidéo tous publics;38;A nos amours;Pialat, Maurice
997;Livre pour adulte;38;World war Z : une histoire orale de la guerre des zombies;Brooks, Max
999;Bande dessinée jeunesse;38;Marie-Lune. 2. Au secours, j'ai perdu ma meilleure amie !;Douyé, Sylvia
